U L' R' U B' L
U R' L' U B' L
U L R' U L2 B' L
U L' R' U B' L D
U L' R' U B' L D'
U L' R' U B' L D2
U L' R' U B' D L
U L' R' U B' D' L
U L' R' U B' D2 L
U L' R' F U B' L
U L' R' F' U B' L
U L' R' F2 U B' L
U L' F R' U B' L
U L' F' R' U B' L
U L' F2 R' U B' L
U L2 R' U L B' L
U L2 R' U B' L B'
R2 U L' R U B' L
R U L' R2 U B' L
R2 U R L' U B' L
R U R2 L' U B' L
U R' L U L2 B' L
U R' L' U B' L D
U R' L' U B' L D'
U R' L' U B' L D2
U R' L' U B' D L
U R' L' U B' D' L
U R' L' U B' D2 L
U R' L' F U B' L
U R' L' F' U B' L
U R' L' F2 U B' L
U R' L2 U L B' L
U R' L2 U B' L B'
U2 R' U R B' L B2
U2 R' U B' L R B
U2 R' U B' R L B
U2 R' U B2 R B L
U R' D L' F U B'
U R' F L' U B' L
U R' F' L' U B' L
U R' F2 L' U B' L
R' U2 B' R' U' L R
R' U2 B' R' U' R L
D U L' R' F U B'
U D L' R' F U B'
D U L' F R' U B'
U D L' F R' U B'
F' U R' D L' F U
D U R' L' F U B'
U D R' L' F U B'
F' U D L' R' F U
F' U D L' F R' U
F' U D R' L' F U
U F L' R' U B' L
U F R' L' U B' L
F' D U L' R' F U
F' D U L' F R' U
F' D U R' L' F U
U F' L' R' U B' L
D2 F' R U L' R2 U
D2 F' R U R2 L' U
U F' R' L' U B' L
D F' U L' R' F U
D F' U L' F R' U
D F' U R' L' F U
U F2 L' R' U B' L
U F2 R' L' U B' L
