U' L' B2 L R'
U' L' B2 R' L
U R' U2 R B2
U R' U2 B2 R
U B2 L D2 F2
U B2 D2 L F2
U B2 D2 F2 L
U L R' U2 R B2
U L R' U2 B2 R
U' L B2 L D2 R2
U L B2 L D2 F2
U L B2 D2 L F2
U L B2 D2 F2 L
U L' R' U2 R B2
U L' R' U2 B2 R
U' L' B2 L R' D
U' L' B2 L R' D'
U' L' B2 L R' D2
U' L' B2 L D R'
U' L' B2 L D' R'
U' L' B2 L D2 R'
U' L' B2 R' L D
U' L' B2 R' L D'
U' L' B2 R' L D2
U' L' B2 R' D L
U' L' B2 R' D' L
U' L' B2 R' D2 L
U' L' B2 D L R'
U' L' B2 D R' L
U' L' B2 D' L R'
U' L' B2 D' R' L
U' L' B2 D2 L R'
U' L' B2 D2 R' L
U L' B2 L D2 F2
U L' B2 D2 L F2
U L' B2 D2 F2 L
U L2 R' U2 R B2
U L2 R' U2 B2 R
B2 L2 D L' F2 R
R2 U R U2 R' B2
R U R2 U2 R2 B2
R U R2 U2 B2 R2
U L2 B2 L D2 F2
U' L2 B2 D2 L R2
U' L2 B2 D2 R2 L
U L2 B2 D2 L F2
U L2 B2 D2 F2 L
U R U2 R' B2 L
L U B2 L D F2
L2 U B2 D L F2
L2 U B2 D F2 L
R2 U B2 D2 F2 L'
R U B2 D2 L2 F2
R U B2 D2 F2 L2
U R' L U2 R B2
U R' L U2 B2 R
U R' L U2 B2 R
U R' L' U2 R B2
U R' L' U2 B2 R
U R' L2 U2 R B2
U R' L2 U2 B2 R
B' R' U' B' L R'
B' R' U' B' R' L
U' R' U2 B2 D2 F2
U R' U2 R B2 D
U R' U2 R B2 D'
U R' U2 R B2 D2
L' U2 L U' B2 L
U R' U2 R' B2 R2
U R' U2 B' R B'
U R' U2 B2 R D
U R' U2 B2 R D'
U R' U2 B2 R D2
U R' U2 B2 D R
U R' U2 B2 D' R
U R' U2 B2 D2 R
U' R' D2 F2 U2 F2
L U2 L' U' B2 L
U R' D2 F2 L' U2
U' R' F U2 F' B2
U' R' F U2 B2 F'
L2 U2 L2 U' B2 L
U' R' F' U2 F B2
U' R' F' U2 B2 F
U' R' F2 U2 F2 B2
U' R' F2 U2 B2 F2
U R' F2 L' U2 B2
D' R2 U R U2 R'
U R2 U2 R2 B2 L
B' R2 F' U' B' L
F' U R' U2 R B2
F' U R' U2 B2 R
F2 U R' U2 R B2
F2 U R' U2 B2 R
D2 U R' F2 L' U2
D2 U R' F2 L' U2
F U R' U2 R B2
F U R' U2 B2 R
D2 U F2 R' U2 R
F' U B2 L D2 F2
F2 U B2 L D2 F2
F' U B2 D2 L F2
F' U B2 D2 F2 L
F2 U B2 D2 L F2
F2 U B2 D2 F2 L
F U B2 L D2 F2
F U B2 D2 L F2
F U B2 D2 F2 L
F' U' L' B2 L R'
F' U' L' B2 R' L
F2 U' L' B2 L R'
F2 U' L' B2 R' L
D2 U' R' F2 U2 F2
F U' L' B2 L R'
F U' L' B2 R' L
D2 U' F2 R' U2 F2
B' U' B' L D' R2
