F' R U B' L' U2
F' R U B' L' U2
L2 F' R U' F2 R
L2 F2 U' F' R B
L2 R F' R U' F2 R
L2 R F2 U' F' R B
L2 R' F' R U' F2 R
L2 R' F2 U' F' R B
R' L2 F' R U' F2 R
L2 R2 F' R U' F2 R
R2 L2 F' R U' F2 R
R L2 F' R U' F2 R
R' L2 F2 U' F' R B
L2 R2 F2 U' F' R B
R2 L2 F2 U' F' R B
R L2 F2 U' F' R B
F2 L2 U' F' R F2 B
F2 L2 U' F' R B F2
F' R U D B' L' U2
F' R U D' B' L' U2
F' R U D2 B' L' U2
F' R U B L' B2 U2
F' R U B' L' U2 D
F' R U B' L' U2 D'
F' R U B' L' U2 D2
F' R U B' L' D U2
F' R U B' L' D' U2
F' R U B' L' D2 U2
F' R U B' D L' U2
F' R U B' D' L' U2
F' R U B' D2 L' U2
F' R U B2 L' B U2
F' R D U B' L' U2
F' R D' U B' L' U2
F' R D2 U B' L' U2
F' R F2 L2 U' R F
F' R F2 U B' U2 R
F2 U L F L' B' U2
F2 U D2 B' L F U2
F2 U F B' L' U2 B'
F2 U F' B' U2 R B
F' U B' L' U' R U'
F2 U B' L F L' U2
F2 U B' F L' U2 B'
F2 U B' F' U2 R B
F U B' U L' U R
B' U' R' F' R B U'
B' U' D2 B R' F' U'
F2 U' F' R B D2 F2
B' U' B R' F' R U'
F U2 L' U D2 R F'
F U2 L' D2 U R F'
L2 F R U' L' U L
B' U2 B' D L2 R' B
B' U2 B' D R' L2 B
B' U2 B' D R' B L2
L2 F U' L' U L R
L2 F U' L' U R L
L' F U2 L' U R F
F' D R U B' L' U2
R' F' R U B' L' U2
L' F' R U L' U2 F
L2 F' R U L' U2 F2
L2 F' R U' R F2 R
L2 F' R U' R' F2 R
L2 F' R U' R2 F2 R
L2 F' R U' F2 R D
L2 F' R U' F2 R D'
L2 F' R U' F2 R D2
L2 F' R U' F2 D R
L2 F' R U' F2 D' R
L2 F' R U' F2 D2 R
R2 F' R U B' L' U2
L2 F' R F' U' F' R
R F' R U B' L' U2
D' F' U B' L' F U2
F2 D' L2 U' F R B
F' D' R U B' L' U2
L2 F2 L U' F' R B
L2 F2 L' U' F' R B
L2 F2 L2 U' F' R B
L2 F2 U' F' R D B
L2 F2 U' F' R D' B
L2 F2 U' F' R D2 B
L2 F2 U' F' R B D
L2 F2 U' F' R B D'
L2 F2 U' F' R B D2
L2 F2 U' F' D R B
L2 F2 U' F' D' R B
L2 F2 U' F' D2 R B
L2 F2 U' F' B R B
L2 F2 U' F' B' R B
L2 F2 U' F' B2 R B
L2 F2 U' B F' R B
L2 F2 U' B' F' R B
L2 F2 U' B2 F' R B
F' D2 R U B' L' U2
F2 D2 U B' L F U2
B' D2 U' B R' F' U'
B' F' L' U' B R U'
F' B' L' U' B R U'
