R2 L B2 U' R' F
R2 L B2 U' F R'
L R2 B2 U' R' F
L R2 B2 U' F R'
L' D L2 F B2 R'
L' D L2 B2 R' F
L' D L2 B2 F R'
L D F B2 L2 R'
L D F B2 R' L2
L D B2 R' F L2
L D B2 F L2 R'
L D B2 F R' L2
L F D B2 L2 R'
L F D B2 R' L2
L B2 R2 U' R F
F' L R2 B2 U' R' F
F' L R2 B2 U' F R'
U' L R2 B2 U' R' F'
F2 L R2 B2 U' R' F
F2 L R2 B2 U' F R'
F L R2 B2 U' R' F
F L R2 B2 U' F R'
B2 L U' D F B2 R'
B2 L U' D B2 R' F
B2 L U' D B2 F R'
B2 L U' F D B2 R'
B2 L D U' F B2 R'
B2 L D U' B2 R' F
B2 L D U' B2 F R'
F' L D F B2 L2 R'
F' L D F B2 R' L2
F2 L D F B2 L2 R'
F2 L D F B2 R' L2
F L D F B2 L2 R'
F L D F B2 R' L2
F' L D B2 R' F L2
F' L D B2 F L2 R'
F' L D B2 F R' L2
U2 L D B2 L2 R' F'
U2 L D B2 R' L2 F'
U2 L D B2 R' F' L2
F2 L D B2 R' F L2
F2 L D B2 F L2 R'
F2 L D B2 F R' L2
F L D B2 R' F L2
F L D B2 F L2 R'
F L D B2 F R' L2
R2 L F' B2 U' R' F2
R2 L F' B2 U' F2 R'
R2 L F2 B2 U' F' R'
F' L F D B2 L2 R'
F' L F D B2 R' L2
F2 L F D B2 L2 R'
F2 L F D B2 R' L2
F L F D B2 L2 R'
F L F D B2 R' L2
D2 L F2 L U F' R2
D L F2 U' L F' B2
D L F2 U' L B2 F'
D L F2 U' F' L B2
L R B2 R U' R2 F
L R B2 R U' F R2
R L B2 R U' R2 F
R L B2 R U' F R2
R2 L B2 U' R F R2
R2 L B2 U' R' D F
R2 L B2 U' R' D' F
R2 L B2 U' R' D2 F
R2 L B2 U' R' F D
R2 L B2 U' R' F D'
R2 L B2 U' R' F D2
R2 L B2 U' D R' F
R2 L B2 U' D F R'
R2 L B2 U' D' R' F
R2 L B2 U' D' F R'
R2 L B2 U' D2 R' F
