B2 R' U' R2 F'
B2 L R' U' R2 F'
B2 L' R' U' R2 F'
B2 L2 R' U' R2 F'
L U R D L2 F'
L U R D F' L2
L U R F' D L2
B2 R' L U' R2 F'
B2 R' L' U' R2 F'
B2 R' L2 U' R2 F'
B2 R' U B U2 R2
B2 R' U' R2 D F'
B2 R' U' R2 D' F'
B2 R' U' R2 D2 F'
B2 R' U' R2 F' D
B2 R' U' R2 F' D'
B2 R' U' R2 F' D2
B2 R' U' F R2 F'
B2 R' U' F' R2 F'
B2 R' U' F2 R2 F'
B2 R' F U' R2 F'
B2 R' F' U' R2 F'
B2 R' F2 U' R2 F'
L U2 B2 U' R F'
B2 U' R D F' B2
B2 U' R D B2 F'
B2 U' R F' D B2
R F' U B2 R' U'
U' B2 R' U' R2 F'
U2 B2 R' U' R2 F'
U B2 R' U' R2 F'
R B2 R' U' R F'
R' L U R2 D L2 F'
R' L U R2 D F' L2
R' L U R2 F' D L2
B2 L R' U B U2 R2
B2 L R' U' R2 D F'
B2 L R' U' R2 D' F'
B2 L R' U' R2 D2 F'
B2 L R' U' R2 F' D
B2 L R' U' R2 F' D'
B2 L R' U' R2 F' D2
B2 L R' U' F R2 F'
B2 L R' U' F' R2 F'
B2 L R' U' F2 R2 F'
L R U B2 U' F' B2
L R U B2 U' B2 F'
R L U B2 U' F' B2
R L U B2 U' B2 F'
B2 L R' F U' R2 F'
B2 L R' F' U' R2 F'
B2 L R' F2 U' R2 F'
D L U L D' R F'
B' L U R F' B L
B' L U R B L F'
B' L U R B F' L
U' L U R D L2 F'
U' L U R D F' L2
U' L U R F' D L2
D2 L U R D' L2 F
U2 L U R D L2 F'
U2 L U R D F' L2
U2 L U R F' D L2
U L U R D L2 F'
U L U R D F' L2
U L U R F' D L2
D2 L U D' L2 R F
L' R D L2 D2 F' B2
L' R D L2 D2 B2 F'
D2 L U D' R L2 F
D L U D' L R F'
D L U D' R L F'
D L U D' R F' L
L R D L2 D' F' B2
L R D L2 D' B2 F'
L R D L2 F' D' B2
L' R D F L2 F2 B'
L' R D F L2 B' F2
R L D L2 D' F' B2
R L D L2 D' B2 F'
R L D L2 F' D' B2
B' L U' R F' L' B'
L R D F' L2 D' B2
B2 L U' R D F' B2
B2 L U' R D B2 F'
B2 L U' R F' D B2
R' L D B2 U L2 F
R L D F' L2 D' B2
L' R D' F' B2 D2 L2
L' R D' B2 D2 L2 F'
L' R D' B2 D2 F' L2
L' R D' B2 F' D2 L2
U' L U2 B2 U' R F'
U2 L U2 B2 U' R F'
U L U2 B2 U' R F'
D2 L D' U L2 R F
D2 L D' U R L2 F
D L D' U L R F'
D L D' U R L F'
D L D' U R F' L
L' R F' D L2 D2 B2
L R F' U B2 U' B2
L' R F' D' B2 D2 L2
R L F' U B2 U' B2
L R F' D L2 D' B2
R L F' D L2 D' B2
L' R F2 D F L2 B'
D2 L F2 U' B' L' U2
B L B R' U' R2 F'
L R' U R2 D L2 F'
L R' U R2 D F' L2
L R' U R2 F' D L2
D2 L' R D' F L2 B2
D2 L' R D' F B2 L2
D2 L' R D' B2 F L2
R L' D L2 D2 F' B2
R L' D L2 D2 B2 F'
B2 L' R' U B U2 R2
B2 L' R' U' R2 D F'
B2 L' R' U' R2 D' F'
B2 L' R' U' R2 D2 F'
B2 L' R' U' R2 F' D
B2 L' R' U' R2 F' D'
B2 L' R' U' R2 F' D2
B2 L' R' U' F R2 F'
B2 L' R' U' F' R2 F'
B2 L' R' U' F2 R2 F'
R L' D F L2 F2 B'
R L' D F L2 B' F2
B2 L' R' F U' R2 F'
B2 L' R' F' U' R2 F'
L R' D B2 U L2 F
B2 L' R' F2 U' R2 F'
R2 L' D' R' F' B2 L
R2 L' D' R' B2 L F'
R2 L' D' R' B2 F' L
R L' D' F' B2 D2 L2
R L' D' B2 D2 L2 F'
R L' D' B2 D2 F' L2
R L' D' B2 F' D2 L2
B2 L' U' R D F' B2
B2 L' U' R D B2 F'
B2 L' U' R F' D B2
R L' F' D L2 D2 B2
R L' F' D' B2 D2 L2
R L' F2 D F L2 B'
D2 L' D' R F L2 B2
D2 L' D' R F B2 L2
D2 L' D' R B2 F L2
D L' D' L' R F' B2
D L' D' L' R B2 F'
D L' D' L' B2 R F'
D L' D' R L' F' B2
D L' D' R L' B2 F'
D L' D' R B2 L' F'
D2 L' D' B2 R F L2
D L' D' B2 L' R F'
