B' L R' U2 B' U
B' L' R' F L2 U'
B' L' F L2 R' U'
B' L' F R' L2 U'
B' R' L U2 B' U
B' R' L' F L2 U'
B' L R' U2 D B' U
B' L R' U2 D' B' U
B' L R' U2 D2 B' U
B' L R' U2 B' U D
B' L R' U2 B' U D'
B' L R' U2 B' U D2
B' L R' U2 B' D U
B' L R' U2 B' D' U
B' L R' U2 B' D2 U
B' L R' D U2 B' U
B' L R' D' U2 B' U
B' L R' D2 U2 B' U
B' L R' F U2 B' U
B L R' D B' U L2
B' L R' F' U2 B' U
B L R' D2 F2 B' U
B' L R' F2 U2 B' U
B L R' D2 B' F2 U
B L R' B' U2 B' U'
B' L U2 B2 L B U
B' L D R' U2 B' U
B L D R' B' U L2
B' L D' R' U2 B' U
B' L D2 R' U2 B' U
B L D2 R' F2 B' U
B L D2 R' B' F2 U
B L D2 F2 R' B' U
B' L F R' U2 B' U
B' L F' R' U2 B' U
B' L F2 R' U2 B' U
B L B' U2 B' L U'
B' L' R F L2 R2 U'
B' L' R F R2 L2 U'
B' L' R' D F U' F
B' L' R' F L2 U' D
B' L' R' F L2 U' D'
B' L' R' F L2 U' D2
B' L' R' F L2 D U'
B' L' R' F L2 D' U'
B' L' R' F L2 D2 U'
B' L' R' F U' D F2
B' L' R' F D U' F2
B' L' R' F' L2 F2 U'
B' L' R' F2 L2 F' U'
B' L' D R' F U' F
B' L' D F R' U' F
B' L' F L2 R' U' D
B' L' F L2 R' U' D'
B' L' F L2 R' U' D2
B' L' F L2 R' D U'
B' L' F L2 R' D' U'
B' L' F L2 R' D2 U'
B' L' F L2 D R' U'
B' L' F L2 D' R' U'
B' L' F L2 D2 R' U'
B' L' F R' L2 U' D
B' L' F R' L2 U' D'
B' L' F R' L2 U' D2
B' L' F R' L2 D U'
B' L' F R' L2 D' U'
B' L' F R' L2 D2 U'
B' L' F R' U' D F2
B' L' F R' D U' F2
B' L' F D R' U' F2
B2 L' F B L R' U'
B2 L' F B R' L U'
B' L' F' L2 R' F2 U'
B' L' F' L2 F2 R' U'
B' L' F' R' L2 F2 U'
B' L' F' R' F2 L2 U'
B' L' F2 L2 F' R' U'
B2 L' B R' F L U'
B2 L' B F L R' U'
B2 L' B F R' L U'
B2 L2 B L R' F U'
B2 L2 B L F R' U'
