U' L R2 F' U' B
U' R2 L F' U' B
U' R2 F' L U' B
F' U B2 R' B' U
F' U' L U2 B U
B2 F' U R' B' U
F' B2 U R' B' U
R' L U R F' L' U2
U' L R' U' B' R' B
U' L R2 D F' U' B
U' L R2 D' F' U' B
U' L R2 D2 F' U' B
U' L R2 F' U' D B
U' L R2 F' U' D' B
U' L R2 F' U' D2 B
U' L R2 F' U' B D
U' L R2 F' U' B D'
U' L R2 F' U' B D2
U' L R2 F' D U' B
U' L R2 F' D' U' B
U' L R2 F' D2 U' B
U' L U F' U B U
F' L U B U' B' U2
R2 L D F' B2 U' B'
R2 L D B2 F' U' B'
U' L U' B' D' R2 B
U' L U2 B U' F' U2
R2 L D2 F' U' L2 B
R2 L D2 F' U' B L2
U' L D R2 F' U' B
U' L D' R2 F' U' B
R2 L F' U R2 F' U2
R2 L F' U' D2 L2 B
R2 L F' U' D2 B L2
R2 L F' U' B D2 L2
R2 L F' D B2 U' B'
R2 L F' D2 U' L2 B
R2 L F' D2 U' B L2
U' L D2 R2 F' U' B
U' L F D R2 F' U'
U' L F' U2 B U B'
L R' U R F' L' U2
U L B U' F' U2 F
U' L' R2 F' L2 U' B
F' L' U D B U F2
F' L' U D2 B R2 U
F' L' U B U D F2
F' L' U B U2 L2 U'
F' L' U B D U F2
F' L' U B D2 R2 U
F' L' U' L2 U2 B U
F' L' D U B U F2
F' L' D' B2 U B' U
F' L' D2 U B R2 U
U L' D2 B R2 U B
U L' B D2 R2 U B
F' L' B' D L2 U2 F2
F' L' B' D' B2 U2 R2
L R2 D F' B2 U' B'
L R2 D B2 F' U' B'
F' L' B2 U' L2 F U'
L R2 D2 F' U' L2 B
L R2 D2 F' U' B L2
L R2 F' U R2 F' U2
L R2 F' U' D2 L2 B
L R2 F' U' D2 B L2
L R2 F' U' B D2 L2
L R2 F' D B2 U' B'
L R2 F' D2 U' L2 B
L R2 F' D2 U' B L2
F' L2 U B U2 L' U'
F' L2 U' L' U2 B U
F L2 F2 U B R U
L' U D2 B R2 U B
L U F' U F B U
L U F' U B F U
L' U B D2 R2 U B
L U B U' F' B' U2
L U B U' B' F' U2
L2 U' L' R2 F' U' B
L' U' L2 R2 F' U' B
L' U' R2 L2 F' U' B
L2 U' R2 L' F' U' B
L' U' R2 F' L2 U' B
L U' R2 F' U' F B
L U' R2 F' U' B F
U' R' L U' B' R' B
U' R' D2 L U' B' R'
B2 R' B' U' R F' U2
U' R2 L D F' U' B
U' R2 L D' F' U' B
U' R2 L D2 F' U' B
U' R2 L F' U' D B
U' R2 L F' U' D' B
U' R2 L F' U' D2 B
U' R2 L F' U' B D
U' R2 L F' U' B D'
U' R2 L F' U' B D2
U' R2 L F' D U' B
U' R2 L F' D' U' B
U' R2 L F' D2 U' B
U' R2 L' F' L2 U' B
U2 R2 U L F' U' B
U2 R2 U F' L U' B
U' R2 D L F' U' B
U R2 U2 L F' U' B
U' R2 D F' L U' B
U R2 U2 F' L U' B
U' R2 D' L F' U' B
U' R2 D' F' L U' B
U' R2 D2 L F' U' B
U' R2 D2 F' L U' B
R2 D L F' B2 U' B'
U' R2 F L F2 U' B
R2 D L B2 F' U' B'
U' R2 F' L U' D B
U' R2 F' L U' D' B
U' R2 F' L U' D2 B
U' R2 F' L U' B D
U' R2 F' L U' B D'
U' R2 F' L U' B D2
U' R2 F' L D U' B
U' R2 F' L D' U' B
U' R2 F' L D2 U' B
U2 R2 F' L U' L' B
U2 R2 F' L U' B L'
U' R2 F' D L U' B
U' R2 F' D' L U' B
U' R2 F' D2 L U' B
U' D L R2 F' U' B
L' D F' U B U F'
R2 D F' L B2 U' B'
F' U R B2 R' B U
F' U R' U2 L F U'
B2 U R' D B' L U
U' D R2 L F' U' B
F' U R2 U2 L F' U'
F' U R2 U2 F' L U'
U' D R2 F' L U' B
B2 U R2 B' R U B2
F' U D B2 R' B' U
F' U D' B2 R' B' U
F' U D2 B2 R' B' U
D' U' L R2 F' U' B
U' D' L R2 F' U' B
D2 U' L R2 F' U' B
F' U B D' R U F'
D U' L R2 F' U' B
F' U B2 R B' R2 U
F' U B2 R' D B' U
F' U B2 R' D' B' U
F' U B2 R' D2 B' U
F' U B2 R' B' U D
F' U B2 R' B' U D'
F' U B2 R' B' U D2
F' U B2 R' B' D U
F' U B2 R' B' D' U
F' U B2 R' B' D2 U
F' U B2 R2 B' R U
F' U B2 D R' B' U
F' U B2 D' R' B' U
F' U B2 D2 R' B' U
F' U' L R2 F' R2 U'
F' U' L U2 D B U
F' U' L U2 D' B U
F' U' L U2 D2 B U
F' U' L U2 B U D
F' U' L U2 B U D'
F' U' L U2 B U D2
F' U' L U2 B D U
F' U' L U2 B D' U
F' U' L U2 B D2 U
F' U' L D U2 B U
F' U' L D' U2 B U
F' U' L D2 U2 B U
F' U' L F U2 B U
F' U' L F' U2 B U
F' U' L F2 U2 B U
F U' L D R2 F' U'
U' D' R2 L F' U' B
D' U' R2 L F' U' B
D2 U' R2 L F' U' B
D' U' R2 F' L U' B
U' D' R2 F' L U' B
L' D' F' B2 U B' U
D2 U' R2 F' L U' B
D U' R2 L F' U' B
D U' R2 F' L U' B
F' U' R2 L F' R2 U'
F' U' R2 F' L R2 U'
F' U' R2 F' R2 L U'
F' U' D L U2 B U
L' D' B2 F' U B' U
F' U' D' L U2 B U
F U' D L R2 F' U'
F' U' D2 L U2 B U
F U' D R2 L F' U'
F U' D R2 F' L U'
R2 D2 L F' U' L B
F' U' F L U2 B U
U' D2 L R2 F' U' B
F' U' F' L U2 B U
F' U' F2 L U2 B U
L' D2 U B R2 U B
U' D2 R2 L F' U' B
U' D2 R2 F' L U' B
L' D2 F' U B R2 U
R2 D2 F' L U' L B
F' U2 R2 U L F' U'
F' U2 R2 U F' L U'
U' F L D R2 F' U'
U' F D L R2 F' U'
U' F D R2 L F' U'
U' F D R2 F' L U'
F' D U B2 R' B' U
F' D U' L U2 B U
U' F' L U2 B U B'
R2 F' L U R2 F' U2
R2 F' L U' D2 L2 B
R2 F' L U' D2 B L2
R2 F' L U' B D2 L2
R2 F' L D B2 U' B'
F D U' L R2 F' U'
R2 F' L D2 U' L2 B
R2 F' L D2 U' B L2
F D U' R2 L F' U'
F D U' R2 F' L U'
B2 D F' U R' B' U
L' F' U D B U F2
L' F' U D2 B R2 U
D2 F' U B2 R' B' U
D' F' U B2 R' B' U
L' F' U B U D F2
L' F' U B U2 L2 U'
L' F' U B D U F2
D2 F' U' L U2 B U
D' F' U' L U2 B U
L' F' U B D2 R2 U
F' D B2 U R' B' U
L' F' U' L2 U2 B U
L2 F' U D2 B R' U
D F' U B2 R' B' U
D F' U' L U2 B U
L F' U B U' B' U2
L' F' D U B U F2
R2 F' D L B2 U' B'
L' F' D' B2 U B' U
L' F' D2 U B R2 U
R2 F' D2 L U' L B
L2 F' D2 U B R' U
L' F' B' D L2 U2 F2
L' F' B' D' B2 U2 R2
D2 F' B2 U R' B' U
D' F' B2 U R' B' U
L' F' B2 U' L2 F U'
F' D' U B2 R' B' U
F' D' U' L U2 B U
D F' B2 U R' B' U
B2 D' F' U R' B' U
F' D' B2 U R' B' U
F' D2 U B2 R' B' U
F' D2 U' L U2 B U
B2 D2 F' U R' B' U
B D2 F' U R U R'
F' D2 B2 U R' B' U
F' B U B R' U R
L' B' D L2 F' U2 F'
L' B' D F' L2 U2 F'
L' B' D' F' B2 U2 R2
L' B' D' B2 U2 R2 B
L' B' D' B2 F' U2 R2
B' F' U R' B2 U F'
F' B' U R' B2 U F'
B2 F' U R B' R2 U
B2 F' U R' D B' U
B2 F' U R' D' B' U
B2 F' U R' D2 B' U
B' F' U B2 R' U F'
B2 F' U R' B' U D
B2 F' U R' B' U D'
B2 F' U R' B' U D2
B2 F' U R' B' D U
B2 F' U R' B' D' U
B2 F' U R' B' D2 U
B2 F' U R2 B' R U
B2 F' U D R' B' U
B2 F' U D' R' B' U
B2 F' U D2 R' B' U
F' B' U B2 R' U F'
B F' U B R' U R
L' B' F' D L2 U2 F2
L' B' F' D' B2 U2 R2
B2 F' D U R' B' U
B2 F' D' U R' B' U
B2 F' D2 U R' B' U
U B2 R' D B' L U
U B2 R2 B' R U B2
F' B2 U R B' R2 U
F' B2 U R' D B' U
F' B2 U R' D' B' U
F' B2 U R' D2 B' U
F' B2 U R' B' U D
F' B2 U R' B' U D'
F' B2 U R' B' U D2
F' B2 U R' B' D U
F' B2 U R' B' D' U
F' B2 U R' B' D2 U
F' B2 U R2 B' R U
F' B2 U D R' B' U
F' B2 U D' R' B' U
F' B2 U D2 R' B' U
F' B2 D U R' B' U
D2 B2 F' U R' B' U
F' B2 D' U R' B' U
D' B2 F' U R' B' U
L' B2 F' U' L2 F U'
F' B2 D2 U R' B' U
D B2 F' U R' B' U
