U2 L' F' U R U2
U2 L F L2 F2 U' L
U L F D L' R2 F2
U L F D L' F2 R2
U L F D R2 L' F2
U2 L F' L2 U R U2
U2 L F' U' D F2 L'
U2 L F' D U' F2 L'
U2 L' D2 F' B' U' L
U2 L' D2 B' F' U' L
U2 L' F U' L' D R2
U2 L' F U' D L' R2
U2 L' F U' D R2 L'
U2 L' F D U' L' R2
U2 L' F D U' R2 L'
U' L' F' U R F U2
D' L' F' U2 L F2 U
D' L' F' U2 F2 L U
U2 L' F' U R U2 D
U2 L' F' U R U2 D'
U2 L' F' U R U2 D2
U2 L' F' U R D U2
U2 L' F' U R D' U2
U2 L' F' U R D2 U2
U2 L' F' U D R U2
U2 L' F' U D' R U2
U2 L' F' U D2 R U2
U2 L' F' U' F2 L' F2
U2 L' F' U2 F2 U L'
D' L' F' D2 B2 R' U'
U2 L' F' D U R U2
U2 L' F' D' U R U2
U2 L' F' D2 U R U2
U2 L' F' B U R U2
U2 L' F' B' U R U2
U2 L' F' B2 U R U2
D L' F' B2 R' B U'
U2 L' B F' U R U2
U2 L' B' F' U R U2
U2 L' B2 F' U R U2
D L' B2 F' R' B U'
U2 L2 D' L F' B' U'
U2 L2 D' L B' F' U'
U2 L2 D' F' L B' U'
U2 L2 F L F2 U' L2
U L2 F L' D R2 F2
U L2 F L' D F2 R2
U2 L2 F' L U R U2
F2 R U2 F B U' L
F2 R U2 B F U' L
F2 R F U' R U2 R'
F2 R F' U L' D R2
F2 R F' U D L' R2
F2 R F' U D R2 L'
F2 R F' D U L' R2
F2 R F' D U R2 L'
F2 R F' D2 B2 U L'
D R F2 R F B U
D R F2 R B F U
R U2 L F L2 U' L
D R2 B U2 L' B' U'
L' D F' B2 R' B U'
R2 D F2 B R F' U
R D F2 R F' B U
R D F2 R B F' U
R2 D B F2 R F' U
L' D B2 F' R' B U'
F U D L R2 F L2
F U D L F L2 R2
F U D L F R2 L2
F U D R2 L F L2
L2 D' L F' B' U' B'
L2 D' L B' F' U' B'
U2 D' L F' B' L2 U'
U2 D' L B' L2 F' U'
U2 D' L B' F' L2 U'
U2 D' L' F' U' D' L2
U2 D' L' F' U2 F2 U
U2 D' L' F' D' U' L2
U2 D' L' F' D2 B2 U'
L2 D' F' L B' U' B'
F' U' D R U2 F' R'
F U' D' L2 U2 L F
D' U2 L F' B' L2 U'
D' U2 L B' L2 F' U'
D' U2 L B' F' L2 U'
D' U2 L' F' U' D' L2
D' U2 L' F' U2 F2 U
D' U2 L' F' D' U' L2
D' U2 L' F' D2 B2 U'
D2 U2 L' F' B' U' L
D2 U2 L' B' F' U' L
U2 D2 L' F' B' U' L
U2 D2 L' B' F' U' L
B' U2 L' F' U R U2
B2 U2 L' F' U R U2
B U2 L' F' U R U2
F U2 L2 F2 U' L F
D2 U2 B' L' F' U' L2
U2 D2 B' L' F' U' L2
F U2 F2 U R B U2
F U2 B L F2 U' L2
R F U L F L2 R
R F U L F R L2
R2 F B U L F L2
F' D U' R U2 F' R'
F D U L R2 F L2
F D U L F L2 R2
F D U L F R2 L2
F D U R2 L F L2
L' F' R U2 L U L'
L' F' R' D B2 R' U'
L' F' R2 B2 R' U' L
L' F' U R U L U
U2 F' U D R U2 F'
L' F' U2 L U' R U2
L' F' U2 L F2 U L'
U2 F' U' D' F2 L' F
L' F' U2 F2 L U L2
U2 F' D U R U2 F'
U2 F' D' U' F2 L' F
L' F' B' U R U2 B
L' F' B2 R' U R2 U2
L' F' B2 R' U' D2 L2
L' F' B2 R' D B2 U'
L' F' B2 R' D2 U' L2
F D' U' L2 U2 L F
D F2 R F' U D R2
D F2 R F' U2 F2 U'
D F2 R F' D U R2
D F2 R F' D2 B2 U
R F2 R F' B U L'
R F2 R B F' U L'
R2 F2 B R F' U L'
U2 B L' F' U R U2
F D2 B2 U L F L2
R2 B D F2 R F' U
R2 B F U L F L2
R2 B F2 R F' U L'
U2 B' L' F' U R U2
D2 B' U2 L' F' U' L2
L' B' F' U R U2 B
U2 B2 L' F' U R U2
D2 B2 U2 L' F' U' L'
L' B2 D F' R' B U'
L' B2 F' R' U R2 U2
L' B2 F' R' U' D2 L2
L' B2 F' R' D B2 U'
L' B2 F' R' D2 U' L2
