B' L' R F' U' B'
B' L' R2 U' B' R'
B' R L' F' U' B'
B' R2 L' U' B' R'
B' D2 L' F U' B'
R2 B' L' U' B' R'
D2 B' L' F U' B'
R B' L' F' U' B'
L' R D' F' U' B' L
L' R F' U' D' B' L
L' R F' D' U' B' L
R2 L' U' D' B' L R'
R2 L' U' D' B' R' L
B' L' R D F' U' B'
B' L' R D' F' U' B'
B' L' R D2 F' U' B'
B' L' R F' R U' B'
B' L' R F' R' U' B'
B' L' R F' R2 U' B'
B' L' R F' U' D B'
B' L' R F' U' D' B'
B' L' R F' U' D2 B'
B' L' R F' U' B' D
B' L' R F' U' B' D'
B' L' R F' U' B' D2
B' L' R F' D U' B'
B' L' R F' D' U' B'
B' L' R F' D2 U' B'
B L' R F' B2 U' B
B' L' R' U' B' D' R2
B' L' R' U2 B U B2
B L' R B2 F' U' B
B' L' R2 U' R B' R'
B' L' R2 U' R' B' R'
B' L' R2 U' R2 B' R'
B' L' R2 U' D B' R'
B' L' R2 U' D' B' R'
B' L' R2 U' D2 B' R'
B' L' R2 U' B' R' D
B' L' R2 U' B' R' D'
B' L' R2 U' B' R' D2
B' L' R2 U' B' D R'
B' L' R2 U' B' D' R'
B' L' R2 U' B' D2 R'
B' L' R2 D U' B' R'
B' L' R2 D' U' B' R'
B' L' R2 D2 U' B' R'
R2 L' D' U' B' L R'
R2 L' D' U' B' R' L
B' L' R2 F U' B' R'
B' L' R2 F' U' B' R'
B' L' R2 F2 U' B' R'
R L' D' F' U' B' L
B' L' U' R' B' D' R2
B' L' U' D B R' B2
B' L' U' B2 D B R'
R L' F' U' D' B' L
R L' F' D' U' B' L
D2 L' D F U' B' L'
B' L' D U' B R' B2
B2 L' D B U' R' B2
D2 L' D' F U' B' L
B' L' D' F' U' R B'
B' L' D' F' U' B' R
B' L' F R F' U' B'
B' L' F R2 U' B' R'
D2 L' F U' D' B' L
D2 L' F D' U' B' L
B' L' F' R F' U' B'
B' L' F' R2 U' B' R'
B' L' F2 R F' U' B'
L' R2 U' D' B' L R'
L' R2 U' D' B' R' L
B' L' F2 R2 U' B' R'
B2 L' B R F' U' B2
L' R2 D' U' B' L R'
L' R2 D' U' B' R' L
B L' B2 U' D B R'
B L' B2 D U' B R'
B' L2 R F' L U' B'
B' R L' D F' U' B'
B' R L' D' F' U' B'
B' R L' D2 F' U' B'
