U2 L' U F' B' L
U2 L' U B' L F'
U2 L' U B' F' L
R2 U B R' U2 B
R2 L U B R' U2 B
U2 L U L2 F' B' L
U2 L U L2 B' L F'
U2 L U L2 B' F' L
B' L F' U F R U'
R2 L' U B R' U2 B
U2 L' U F B' L F2
U2 L' U F' B' L D
U2 L' U F' B' L D'
U2 L' U F' B' L D2
U2 L' U F' B' D L
U2 L' U F' B' D' L
U2 L' U F' B' D2 L
U2 L' U B' L D F'
U2 L' U B' L D' F'
U2 L' U B' L D2 F'
U2 L' U B' L F' D
U2 L' U B' L F' D'
U2 L' U B' L F' D2
U2 L' U B' L' F' L2
U2 L' U B' D L F'
U2 L' U B' D F' L
U2 L' U B' D' L F'
U2 L' U B' D' F' L
U2 L' U B' D2 L F'
U2 L' U B' D2 F' L
U2 L' U B' F L F2
U2 L' U B' F' L D
U2 L' U B' F' L D'
U2 L' U B' F' L D2
U2 L' U B' F' D L
U2 L' U B' F' D' L
U2 L' U B' F' D2 L
U2 L' F U F2 B' L
U2 L' F U B' L F2
U2 L' F U B' F2 L
L' R2 U B R' U2 B
L2 R2 U B R' U2 B
R2 L2 U B R' U2 B
L R2 U B R' U2 B
U2 L' F2 U F B' L
U2 L' F2 U B' F L
U2 L2 U L F' B' L
U2 L2 U L B' L F'
U2 L2 U L B' F' L
U2 L2 U F' L B' L
U2 L2 U F' B' L B'
U2 L2 U B' L F' B'
U2 L2 U B' L B' F'
U2 L2 U B' F' L B'
R' U R' B R' U2 B
R' U F' R' B R' U2
R2 U F B R' U2 B
R' U F' B R' B U2
R2 U F' B R' U2 B
R2 U F2 B R' U2 B
R2 U B R F' R2 U2
R2 U B R' U2 D B
R2 U B R' U2 D' B
R2 U B R' U2 D2 B
R2 U B R' U2 B D
R2 U B R' U2 B D'
R2 U B R' U2 B D2
R2 U B R' D U2 B
R2 U B R' D' U2 B
R2 U B R' D2 U2 B
R2 U B R' F U2 B
R2 U B R' F' U2 B
R' U B F' R' B U2
R2 U B R' F2 U2 B
R2 U B F R' U2 B
R2 U B F' R' U2 B
R2 U B F2 R' U2 B
D2 R' U F' R U2 F'
R2 U' B R' U2 B R
R2 U' B' D2 L F2 B'
R2 U' B' D2 L B' F2
R2 U' B' D2 F2 L B'
L' U2 L' U F' B' L
L' U2 L' U B' L F'
L' U2 L' U B' F' L
L2 U2 L' U F' B' L
L2 U2 L' U B' L F'
L2 U2 L' U B' F' L
L U2 L' U F' B' L
L U2 L' U B' L F'
L U2 L' U B' F' L
B R2 U B R F' U2
U2 D L' F U F2 B'
U2 D L' F U B' F2
F' U D2 F R U' L'
F' U F R B' U' L
F' U F B' R U' L
F' U B' F R U' L
B U' F' B2 D L B'
D U2 L' F U F2 B'
D U2 L' F U B' F2
B U' B2 D L F' B'
B U' B2 D L B' F'
B U' B2 D F' L B'
B U' B2 F' D L B'
B' U2 L' U F' B' L2
B' U2 L' U B' L2 F'
B' U2 L' U B' F' L2
U2 F L' U F2 B' L
U2 F L' U B' L F2
U2 F L' U B' F2 L
U' F' U' L' U B' L
U' F' B L' D' B2 L
U' F' B' L U R' U'
U' F' B' U R' U' L
U' F' B2 D B L B'
F' D2 U F R U' L'
U' B L' D' F' B2 L
U' B L' D' B2 L F'
U' B L' D' B2 F' L
U' B L' F' D' B2 L
R' B U F' R' B U2
U' B F' L' D' B2 L
U' B' L F' U R' U'
U' B' R' U' L R F'
U' B' R' U' R L F'
U' B' R' U' R F' L
B' F' L R D' B R'
F' B' L R D' B R'
B' F' L D' R B R'
F' B' L D' R B R'
R B' R' U' L F' B2
R B' R' U' L B2 F'
R B' R' U' F' L B2
B' F' R L D' B R'
F' B' R L D' B R'
R2 B' U B2 R' U2 B
R2 B' U' D2 L F2 B'
R2 B' U' D2 L B' F2
R2 B' U' D2 F2 L B'
B' F' U F R U' L
F' B' U F R U' L
B2 F' U F R B U'
U' B' F' L U R' U'
R2 B' D2 U' L F2 B'
R2 B' D2 U' L B' F2
U' B' F' U R' U' L
R2 B' D2 U' F2 L B'
U' B2 D F' B L B'
F' B2 U F R B U'
U' B2 D B L F' B'
U' B2 D B L B' F'
U' B2 D B F' L B'
U' B2 F' D B L B'
