D2 R F' B U F
D2 R B F' U F
F' U D F L' R
F' U D F R L'
F' D U F L' R
F' D U F R L'
L' R U' F L B U
U2 L U' F B' U' B
U2 L U' B' F U' B
L' R F L B U F'
U2 L F B' U B U2
U2 L B' F U B U2
R L' U' F L B U
R L' F L B U F'
U2 L' U2 F B' U F'
U2 L' U2 B' F U F'
F' L' F L U F R
L U F B' U' R B
D2 R D F' B U F
D2 R D B F' U F
F' R D B U F L'
L U B' F U' R B
D2 R D' F' B U F
D2 R D' B F' U F
D2 R D2 F' B U F
D2 R D2 B F' U F
D2 R F' R' U F R
D R F B U L' F'
D2 R F' D B U F
D2 R F' D' B U F
D2 R F' D2 B U F
D2 R F' B R U F
D2 R F' B R' U F
D2 R F' B R2 U F
D2 R F' B U D F
D2 R F' B U D' F
D2 R F' B U D2 F
D2 R F' B U F D
D2 R F' B U F D'
D2 R F' B U F D2
D2 R F' B D U F
D2 R F' B D' U F
D2 R F' B D2 U F
F' R B U D F L'
D2 R B D F' U F
D2 R B D' F' U F
F' R B D U F L'
D2 R B D2 F' U F
D2 R B F' R U F
D2 R B F' R' U F
D2 R B F' R2 U F
D2 R B F' U D F
D2 R B F' U D' F
D2 R B F' U D2 F
D2 R B F' U F D
D2 R B F' U F D'
D2 R B F' U F D2
D2 R B F' D U F
D2 R B F' D' U F
D2 R B F' D2 U F
D R B F U L' F'
L' U' F L B' U R'
D2 R' U F' B U' B'
D2 R' U B F' U' B'
R D F B U L' F'
F' U R D F L' R
F' U R D F R L'
F' U R' D F L' R
F' U R' D F R L'
F' U R2 D F L' R
F' U R2 D F R L'
F' U D R F L' R
F' U D R F R L'
R D B F U L' F'
F' U D R' F L' R
F' U D R' F R L'
F' U D R2 F L' R
F' U D R2 F R L'
F' U D F L' R D
F' U D F L' R D'
F' U D F L' R D2
F' U D F L' D R
F' U D F L' D' R
F' U D F L' D2 R
F' U D F R L' D
F' U D F R L' D'
F' U D F R L' D2
F' U D F R D L'
F' U D F R D' L'
F' U D F R D2 L'
F' U D F D L' R
F' U D F D R L'
F' U D F D' L' R
F' U D F D' R L'
F' U D F D2 L' R
F' U D F D2 R L'
F U D F L' R F2
F U D F R L' F2
F2 U F R D F L'
F2 U F D R F L'
R' D2 R F' U F R
F2 U2 L F B' U' F
F2 U2 L B' F U' F
F U2 L F B' U' F2
F U2 L B' F U' F2
R D2 B R F' U F
L' F L U F R F2
D F U L' F R F2
F' D R B U F L'
F' D U R F L' R
F' D U R F R L'
F' D U R' F L' R
F' D U R' F R L'
F' D U R2 F L' R
F' D U R2 F R L'
F' D U F L' R D
F' D U F L' R D'
F' D U F L' R D2
F' D U F L' D R
F' D U F L' D' R
F' D U F L' D2 R
F' D U F R L' D
F' D U F R L' D'
F' D U F R L' D2
F' D U F R D L'
F' D U F R D' L'
F' D U F R D2 L'
F' D U F D L' R
F' D U F D R L'
F' D U F D' L' R
F' D U F D' R L'
F' D U F D2 L' R
F' D U F D2 R L'
F D U F L' R F2
F D U F R L' F2
D2 F' R F' B U F2
D2 F' R B F' U F2
F' D B U F L' R
F' D B U F R L'
F' D B' U F L' R
F' D B' U F R L'
D2 F' U D' F L' R
D2 F' U D' F R L'
D' F' U D2 F L' R
D' F' U D2 F R L'
F' D B2 U F L' R
F' D B2 U F R L'
D F' U F2 L' F' R
D F' U' R U2 F R
D2 F' D' U F L' R
D2 F' D' U F R L'
D' F' D2 U F L' R
D' F' D2 U F R L'
R F' D B U F L'
D' F' B' U F L R
D' F' B' U F R L
R F' B U D F L'
R F' B D U F L'
D2 F2 R F' B U F'
D2 F2 R B F' U F'
F' D' B' U F L R
F' D' B' U F R L
B' D2 R F' B U F
B' D2 R B F' U F
F' D2 R F' B U F2
F' D2 R B F' U F2
B2 D2 R F' B U F
B2 D2 R B F' U F
B D2 R F' B U F
B D2 R B F' U F
D2 B R F' B U F
D2 B R B F' U F
R B L' F L U F'
R B D F U L' F'
R B D2 R F' U F
F' B U D F L' R
F' B U D F R L'
R B F' U D F L'
R B F' D U F L'
F' B D U F L' R
F' B D U F R L'
D2 B' R F' B U F
D2 B' R B F' U F
B' F' U D F L' R
B' F' U D F R L'
F' B' U D F L' R
F' B' U D F R L'
B2 F' U D F L' R
B2 F' U D F R L'
B F' U D F L' R
B F' U D F R L'
D' B' F' U F L R
D' B' F' U F R L
B' F' D U F L' R
B' F' D U F R L'
F' B' D U F L' R
F' B' D U F R L'
B2 F' D U F L' R
B2 F' D U F R L'
B F' D U F L' R
B F' D U F R L'
D2 B2 R F' B U F
D2 B2 R B F' U F
F' B2 U D F L' R
F' B2 U D F R L'
F' B2 D U F L' R
F' B2 D U F R L'
