R' U B' R' U
L' R' D' B' L U2
R' L' D' B' L U2
R' U R B' R' U
R' U R' B' R' U
R' U R2 B' R' U
R' U D B' R' U
R' U D' B' R' U
R' U D2 B' R' U
R' U B' R' U D
R' U B' R' U D'
R' U B' R' U D2
R' U B' R' D U
R' U B' R' D' U
R' U B' R' D2 U
R' U B' D R' U
R' U B' D' R' U
R' U B' D2 R' U
D2 R' U B' R' U
D' R' U B' R' U
D R' U B' R' U
R' D U B' R' U
L' D' R' B' L U2
R' D' U B' R' U
R' D2 U B' R' U
R' L U B' U R' F
R' L U B' U F R'
R' L U' F' U' F2 R
R' L U' F2 U' F' R
B2 L R2 F D R2 B
R' L U2 R' F D R2
B L D L2 B' R' U2
B L D' F R2 B L
B L F D' R2 B L
B2 L F B' D' R2 B
L R' U B' U R' F
L R' U B' U F R'
L' R' U' L2 U' F R
R' L' U' L2 U' F R
L2 R' U' L' U' F R
B2 L B' D' F R2 B
L2 R' U' D F L' U'
B2 L B' F D' R2 B
L2 R' U' F L' U' F
L R' U' F' U' F2 R
L R' U' F2 U' F' R
L R' U2 R' F D R2
L2 R' D U' F L' U'
D2 L' R' D' B' L U2
D' L' R' D' B' L U2
D L' R' D' B' L U2
R2 L' D' R B' L U2
R' L' D' B' L U2 D
R' L' D' B' L U2 D'
R' L' D' B' L U2 D2
R' L' D' B' L D U2
R' L' D' B' L D' U2
R' L' D' B' L D2 U2
R' L' D' B' D L U2
R' L' D' B' D' L U2
L' R' D' B' L U2 D
L' R' D' B' L U2 D'
L' R' D' B' L U2 D2
L' R' D' B' L D U2
L' R' D' B' L D' U2
L' R' D' B' L D2 U2
R' L' D' B' D2 L U2
L' R' D' B' D L U2
L' R' D' B' D' L U2
L' R' D' B' D2 L U2
R2 L' D' B' L R U2
R2 L' D' B' R L U2
B L' D B' L2 R' U2
B L' D B' R' L2 U2
D2 L' D' R' B' L U2
D' L' D' R' B' L U2
D L' D' R' B' L U2
R' L' B' L U B' U
L' R' B' L U B' U
R' L' B' L' U' F U'
L' R' B' L' U' F U'
B L' D' B' R' U2 R'
R' L' B2 D' B U2 R'
L' R' B2 D' B U2 R'
R' L2 U' L' U' F R
R' L2 U' D F L' U'
R' L2 U' F L' U' F
R' L2 D U' F L' U'
B L' B' R' U B' U
B2 L' B' U B2 U L2
B2 L' B' U2 L2 D' R2
L' R2 D' R B' L U2
L' R2 D' B' L R U2
L' R2 D' B' R L U2
B2 L2 U B U L' F
R' U R D B' R' U
R' U R D' B' R' U
R' U R D2 B' R' U
R' U R B' R' U D
R' U R B' R' U D'
R' U R B' R' U D2
R' U R B' R' D U
R' U R B' R' D' U
R' U R B' R' D2 U
R' U R B' D R' U
R' U R B' D' R' U
R' U R B' D2 R' U
R' U R' D B' R' U
R' U R' D' B' R' U
R' U R' D2 B' R' U
R' U R' B' R' U D
R' U R' B' R' U D'
R' U R' B' R' U D2
R' U R' B' R' D U
R' U R' B' R' D' U
R' U R' B' R' D2 U
R' U R' B' D R' U
R' U R' B' D' R' U
R' U R' B' D2 R' U
R' U R2 D B' R' U
R' U R2 D' B' R' U
R' U R2 D2 B' R' U
R' U R2 B' R' U D
R' U R2 B' R' U D'
R' U R2 B' R' U D2
R' U R2 B' R' D U
R' U R2 B' R' D' U
R' U R2 B' R' D2 U
R' U R2 B' D R' U
R' U R2 B' D' R' U
R' U R2 B' D2 R' U
R' U D R B' R' U
R' U D R' B' R' U
R' U D R2 B' R' U
R' U D B' R' U D
R' U D B' R' U D'
R' U D B' R' U D2
R' U D B' R' D U
R' U D B' R' D' U
R' U D B' R' D2 U
R' U D B' D R' U
R' U D B' D' R' U
R' U D B' D2 R' U
R' U D' R B' R' U
R' U D' R' B' R' U
R' U D' R2 B' R' U
R' U D' B' R' U D
R' U D' B' R' U D'
