F B U' R F2
B F U' R F2
B L F U' R F2
F L B U' R F2
B L' F U' R F2
F L' B U' R F2
B L2 F U' R F2
F L2 B U' R F2
B U2 B' U F' R'
L' F B U' R F2
D2 F B U' R F2
D' F B U' R F2
L2 F B U' R F2
L F B U' R F2
D F B U' R F2
B D F U' R F2
B D F U' R F2
F D' L2 B U' R
B D' F U' R F2
F D' B L2 U' R
B D2 F U' R F2
F2 D2 B U' R' F
F2 D2 B U' F R'
U' B U' F' B' R'
U' B U' B' F' R'
L' B F U' R F2
B F L U' R F2
F B L U' R F2
B F L' U' R F2
F B L' U' R F2
B F L2 U' R F2
F B L2 U' R F2
D2 B F U' R F2
L2 B F U' R F2
D' B F U' R F2
L B F U' R F2
D B F U' R F2
F2 B U' F' R F2
B F U' R F2 D
B F U' R F2 D'
B F U' R F2 D2
B F U' R' F2 R2
B F U' R2 F2 R'
F B U' R F2 D
F B U' R F2 D'
F B U' R F2 D2
F B U' R' F2 R2
F B U' R2 F2 R'
B F D' L2 U' R
F B D' L2 U' R
B F2 U' F' R F2
U L U' F B U' F2
U L U' B F U' F2
B L U2 B' U F' R'
F' L D F2 B U' F2
B L D F U' R F2
F' L D B F2 U' F2
F L D' L2 B U' R
B L D' F U' R F2
F L D' B L2 U' R
B L D2 F U' R F2
B L F L U' R F2
B L F L' U' R F2
B L F L2 U' R F2
B L F U' R F2 D
B L F U' R F2 D'
B L F U' R F2 D2
B L F U' R' F2 R2
B L F U' R2 F2 R'
D2 L F B U' R F2
D' L F B U' R F2
B L F D' L2 U' R
D L F B U' R F2
B' L F B2 U' R F2
B L F2 U' F' R F2
F L B L U' R F2
F L B L' U' R F2
F L B L2 U' R F2
U' L B U' F' B' R'
U' L B U' B' F' R'
F' L B D F2 U' F2
F L B U' R F2 D
F L B U' R F2 D'
F L B U' R F2 D2
F L B U' R' F2 R2
F L B U' R2 F2 R'
D2 L B F U' R F2
D' L B F U' R F2
F L B D' L2 U' R
D L B F U' R F2
B' L B2 F U' R F2
B L' U2 B' U F' R'
B L' D F U' R F2
F L' D' L2 B U' R
B L' D' F U' R F2
F L' D' B L2 U' R
B L' D2 F U' R F2
B L' F L U' R F2
B L' F L' U' R F2
B L' F L2 U' R F2
B L' F U' R F2 D
B L' F U' R F2 D'
B L' F U' R F2 D2
B L' F U' R' F2 R2
D' L' F B U' R F2
B L' F U' R2 F2 R'
D2 L' F B U' R F2
B L' F D' L2 U' R
B' L' F B2 U' R F2
D L' F B U' R F2
B L' F2 U' F' R F2
F L' B L U' R F2
F L' B L' U' R F2
F L' B L2 U' R F2
U' L' B U' F' B' R'
U' L' B U' B' F' R'
D' L' B F U' R F2
D2 L' B F U' R F2
F L' B U' R F2 D
F L' B U' R F2 D'
F L' B U' R F2 D2
F L' B U' R' F2 R2
F L' B U' R2 F2 R'
F L' B D' L2 U' R
D L' B F U' R F2
B' L' B2 F U' R F2
B L2 U2 B' U F' R'
B L2 D F U' R F2
F L2 D' L2 B U' R
B L2 D' F U' R F2
F L2 D' B L2 U' R
B L2 D2 F U' R F2
B L2 F L U' R F2
B L2 F L' U' R F2
B L2 F L2 U' R F2
D2 L2 F B U' R F2
D' L2 F B U' R F2
B L2 F U' R F2 D
B L2 F U' R F2 D'
B L2 F U' R F2 D2
B L2 F U' R' F2 R2
B L2 F U' R2 F2 R'
B' L2 F B2 U' R F2
B L2 F D' L2 U' R
D L2 F B U' R F2
B L2 F2 U' F' R F2
F L2 B L U' R F2
U' L2 B U' F' B' R'
U' L2 B U' B' F' R'
F L2 B L' U' R F2
F L2 B L2 U' R F2
D2 L2 B F U' R F2
D' L2 B F U' R F2
F L2 B U' R F2 D
F L2 B U' R F2 D'
F L2 B U' R F2 D2
F L2 B U' R' F2 R2
F L2 B U' R2 F2 R'
F L2 B D' L2 U' R
D L2 B F U' R F2
B' L2 B2 F U' R F2
F R U R' B U' F2
B R F R' U' F' R2
B R F2 R' U' F' R
F R F2 U R' B U'
R U' R' F' B L U'
R U' R' B L F' U'
R U' R' B F' L U'
L' U' B U' F' B' R'
L' U' B U' B' F' R'
L2 U' B U' F' B' R'
L2 U' B U' B' F' R'
L U' B U' F' B' R'
L U' B U' B' F' R'
B' R2 D B2 L2 F R
B R2 F R2 U' F' R'
B R2 F2 R2 U' F' R
B U L U' F U' F2
B U L U2 F' D R2
F' U L' U' L B U'
L' D F B U' R F2
B U L' U B' U F'
L2 D F B U' R F2
L D F B U' R F2
B U L2 U2 D F' R
B U L2 D U2 F' R
L' D B F U' R F2
L2 D B F U' R F2
L D B F U' R F2
U' D B U' F' B' R'
U' D B U' B' F' R'
L' D' F B U' R F2
L2 D' F B U' R F2
L D' F B U' R F2
L' D' B F U' R F2
F U' R F D' F L'
L2 D' B F U' R F2
L D' B F U' R F2
B U' R2 D' R2 F' R
D' U' B U' F' B' R'
U' D' B U' F' B' R'
D' U' B U' B' F' R'
U' D' B U' B' F' R'
D2 U' B U' F' B' R'
D2 U' B U' B' F' R'
D U' B U' F' B' R'
D U' B U' B' F' R'
B U' F' R U' B U
B U' F' R' U F' U'
B U' F' U F U' R
B U' F' U' B' U R'
B U' F2 R' F D R2
F U' B U' R F2 B'
F U' B U' R B' F2
F U' B U' B' R F2
L' D2 F B U' R F2
L2 D2 F B U' R F2
L D2 F B U' R F2
U' D2 B U' F' B' R'
U' D2 B U' B' F' R'
L' D2 B F U' R F2
L2 D2 B F U' R F2
F2 U2 R2 F' U R F2
L D2 B F U' R F2
F U2 R2 F' U F' R'
D' F L B U' R F2
D2 F L B U' R F2
L' F L B U' R F2
B U2 D B' U F' R'
F U2 D R2 F' U R'
L2 F L B U' R F2
D' F L' B U' R F2
D2 F L' B U' R F2
B U2 D' B' U F' R'
L' F L' B U' R F2
D F L B U' R F2
L2 F L' B U' R F2
L F L B U' R F2
B U2 D2 B' U F' R'
D' F L2 B U' R F2
D2 F L2 B U' R F2
L' F L2 B U' R F2
D F L' B U' R F2
L2 F L2 B U' R F2
L F L' B U' R F2
D F L2 B U' R F2
L F L2 B U' R F2
B U2 B U' L U2 F'
