B' R' B' U' R
B' R' B' U' R
B2 R U' D' R' B
B2 R D' U' R' B
B' R' D B' U' R
B' R' D' B' U' R
B' R' D2 B' U' R
B' R' B' U' R D
B' R' B' U' R D'
B' R' B' U' R D2
B' R' B' U' D R
B' R' B' U' D' R
B' R' B' U' D2 R
B' R' B' D U' R
B' R' B' D' U' R
B' R' B' D2 U' R
B' R2 B' R U' R
B' D R' B' U' R
B' D R' B' U' R
B2 D' R' U' B R
B' D' R' B' U' R
B' D2 R' B' U' R
B2 D2 F' R U' R'
B' F R' B' U' R
R' B' R' B' U' R2
D B' R' U' L2 R
D B' R' U' R L2
F' B' R' B' U' R
B' F' R' B' U' R
F2 B' R' B' U' R
F B' R' B' U' R
B' F2 R' B' U' R
B L U L' B U' B'
B' L' U L R' B' U'
B' L' U R' L B' U'
U' L' D2 F2 U F2 B'
U' L' D2 F2 U B' F2
B' L2 U L2 R' B' U'
B' L2 U R' L2 B' U'
D L2 U L2 R U' B
D L2 U R L2 U' B
L' U L R B2 U' B'
L' U L B2 R U' B
L U L' R B2 U' B'
L2 U L2 R B2 U' B'
L U L' B2 R U' B
L' U R L B2 U' B'
L2 U L2 B2 R U' B
R' U R D B L2 F
L2 U R L2 B2 U' B'
L U R L' B2 U' B'
R' U D R B L2 F
D L2 B' U L2 R' U'
D L2 B' U R' L2 U'
R' U D' R2 U2 R' B
D' R U R U2 B R2
D R U' L' R' B' L'
D R U' L2 D2 R' B
D R U' R' L' B' L'
B2 R U' D' R' D B
B2 R U' D' R' D' B
B2 R U' D' R' D2 B
B2 R U' D' R' B D
B2 R U' D' R' B D'
B2 R U' D' R' B D2
L2 U B2 L2 R U' B
L2 U B2 R L2 U' B
L U B2 L' R U' B
L U B2 R L' U' B
B2 R D' R U' R2 B
R' U' L R D L2 B'
B2 R D' U' R' D B
B2 R D' U' R' D' B
B2 R D' U' R' D2 B
B2 R D' U' R' B D
B2 R D' U' R' B D'
B2 R D' U' R' B D2
R' U' L D L2 R B'
R' U' L D L2 B' R
R' U' L D R L2 B'
B2 R D' F U' R' B
B2 R D' F' U' R' B
B2 R D' F2 U' R' B
R2 U' L R2 D L2 B'
R U' L R' D L2 B'
R' U' L' R D B' L2
R U' L D L2 R' B'
R U' L D R' L2 B'
R' U' L' D R B' L2
R' U' L' D B' L2 R
R' U' L' D B' R L2
B2 R D2 F' R U' R2
R2 U' L' R2 D B' L2
B' R F R2 B' U' R
R U' L' R' D B' L2
B2 R F U' D' R' B
R U' L' D R' B' L2
B2 R F D' U' R' B
R' U' R L D L2 B'
B' R F' R2 B' U' R
R' U' R L' D B' L2
B2 R F' U' D' R' B
R' U' R D L' B' L'
B2 R F' D' U' R' B
B' R F2 R2 B' U' R
D' R F2 U' L' R' B'
D' R F2 U' R' L' B'
B2 R F2 U' D' R' B
B2 R F2 D' U' R' B
R U' R' L D L2 B'
R U' R' L' D B' L2
B2 R B R' B' U' R'
R U' R' D L' B' L'
R2 U' R2 L D L2 B'
R2 U' R2 L' D B' L2
R' U' D L' R B' L'
R2 U' R2 D L' B' L'
R' U' D L' B' L' R
R' U' D L' B' R L'
R' U' D R L' B' L'
R U' D L' R' B' L'
R U' D L2 D2 R' B
R U' D R' L' B' L'
U R B2 U B2 U2 B
U R B2 U' D2 F2 B'
U R B2 U' D2 B' F2
U R B2 D2 U' F2 B'
U R B2 D2 U' B' F2
D' R' U R' U2 R2 B
D' R' U R' F' U2 R2
D R' U R B L2 F
B' R' U' R U B' U'
B2 R' U' R2 D' R' B
D R' U' L' R B' L'
D R' U' L' B' L' R
D R' U' L' B' R L'
B2 R' U' D' R' B R2
D R' U' R L' B' L'
B2 R' U' B R D B2
B2 R' U2 B' L U R
B2 R' U2 B2 U R B
B' R' D B' U' R D
B' R' D B' U' R D'
B' R' D B' U' R D2
B' R' D B' U' D R
B' R' D B' U' D' R
B' R' D B' U' D2 R
B' R' D B' D U' R
B' R' D B' D' U' R
B' R' D B' D2 U' R
B2 R' D' R' U' B R2
B2 R' D' U' R' B R2
B' R' D' B' U' R D
B' R' D' B' U' R D'
B' R' D' B' U' R D2
B' R' D' B' U' D R
B' R' D' B' U' D' R
B' R' D' B' U' D2 R
B' R' D' B' D U' R
B' R' D' B' D' U' R
B' R' D' B' D2 U' R
B' R' D2 B' U' R D
B' R' D2 B' U' R D'
B' R' D2 B' U' R D2
B' R' D2 B' U' D R
B' R' D2 B' U' D' R
B' R' D2 B' U' D2 R
B' R' D2 B' D U' R
B' R' D2 B' D' U' R
B' R' D2 B' D2 U' R
U R' F' U' F B2 U'
U R' F' U' B2 F U'
B' R' F2 B' U L' U2
B' R' B U' R D L2
B' R' B U' D L2 R
B' R' B U' D R L2
B2 R' B R' B' U' R2
B' R' B D U' L2 R
B' R' B D U' R L2
F' R' B' R' B' U' R2
B' R' B' U L U2 R
B' R' B' U L' U2 R
B' R' B' U L2 U2 R
B' R' B' U' R2 D R'
B' R' B' U' R2 D' R'
B' R' B' U' R2 D2 R'
B' R' B' U' D R D
B' R' B' U' D R D'
B' R' B' U' D R D2
B' R' B' U' D' R D
B' R' B' U' D' R D'
B' R' B' U' D' R D2
B' R' B' U' D2 R D
B' R' B' U' D2 R D'
B' R' B' U' D2 R D2
B' R' B' U' B R B'
B' R' B' U' B2 R B2
B' R' B' U2 B U R
B' R' B' U2 B' U R
F2 R' B' R' B' U' R2
B' R' B' U2 B2 U R
B' R' B' D U' R D
B' R' B' D U' R D'
B' R' B' D U' R D2
B' R' B' D' U' R D
B' R' B' D' U' R D'
B' R' B' D' U' R D2
B' R' B' D2 U' R D
B' R' B' D2 U' R D'
B' R' B' D2 U' R D2
D R' B' R' U' L2 R2
D R' B' R' U' R2 L2
B' R' B' F2 U L' U2
F R' B' R' B' U' R2
B' R' B2 D B U' R
B' R' B2 D' B U' R
B' R' B2 D2 B U' R
U R' B2 U F' B2 U2
U R' B2 U B2 F' U2
B2 R2 U' R' D' R' B
D R2 U' L' R2 B' L'
D R2 U' L' B' L' R2
D R2 U' L' B' R2 L'
D R2 U' R2 L' B' L'
B R2 U2 L F' U R2
B2 R2 U2 B' L U R2
B R2 U2 F' L U R2
B' R2 D' R F2 B' U'
B' R2 D' R B' F2 U'
B2 R2 D' R' F2 U' B
B' R2 D' B' R F2 U'
B2 R2 D' F2 R' U' B
B' R2 B R B2 U' R
B' R2 B' R U' R D
B' R2 B' R U' R D'
B' R2 B' R U' R D2
B' R2 B' R U' D R
B' R2 B' R U' D' R
B' R2 B' R U' D2 R
B' R2 B' R D U' R
B' R2 B' R D' U' R
B' R2 B' R D2 U' R
R' D U R B L2 F
B' R2 B' D' R F2 U'
D R2 B' R' U' L2 R'
D R2 B' R' U' R' L2
R' D U' L' R B' L'
R' D U' L' B' L' R
R' D U' L' B' R L'
R' D U' R L' B' L'
R D U' L' R' B' L'
R D U' L2 D2 R' B
R D U' R' L' B' L'
B' U R B' R2 U' F'
B' U R' B' U B U2
R' D B' R' U' L2 R2
R' D B' R' U' R2 L2
R2 D' R F2 U' L' B'
R' D' U R2 U2 R' B
D2 U' L' F2 U F2 B'
D2 U' L' F2 U B' F2
B U' L R2 F' U F
D2 U' F2 L' U F2 B'
D2 U' F2 L' U B' F2
B U' R2 L F' U F
U' D2 L' F2 U F2 B'
U' D2 L' F2 U B' F2
B2 U' B' U' L B U
U' D2 F2 L' U F2 B'
U' D2 F2 L' U B' F2
B2 U2 B U2 R' U' R
B2 U2 B' L U' L' U2
U2 F U2 B2 R U' R'
B2 D R U' D2 R' B
B2 D R D2 U' R' B
B' D R' D B' U' R
B' D R' D' B' U' R
B' D R' D2 B' U' R
B' D R' B' U' R D
B' D R' B' U' R D'
B' D R' B' U' R D2
B' D R' B' U' D R
B' D R' B' U' D' R
B' D R' B' U' D2 R
