F L D' B R2 F'
D' L B R2 D2 F2
D' L B2 R2 F' B'
D' L B2 R2 B' F'
D' L' F L2 B R2
D' L' F B L2 R2
D' L' F B R2 L2
D' L' B R2 F L2
D' L' B F L2 R2
D' L' B F R2 L2
L2 D' L' F B R2
L2 D' L' B R2 F
L2 D' L' B F R2
L2 D' B L' R2 F
L2 D' B L' F R2
L2 D' B R2 L' F
D L R F' B2 R' B
D L R B2 F' R' B
D' L R2 U2 F' B' U2
D' L R2 U2 B' F' U2
F' L U' B2 R U B'
D' L U2 B' U2 R2 B2
D' L U2 B' U2 B2 R2
F L D F2 D2 B R2
F L D F2 B D2 R2
F L D B F2 D2 R2
F L D' F B R2 F'
F L D' F' B R2 F'
F L D' F2 B R2 F'
F L D' B R2 D F'
F L D' B R2 D' F'
F L D' B R2 D2 F'
F L D' B R2 F' D
F L D' B R2 F' D'
F L D' B R2 F' D2
F L D' B F R2 F'
F L D' B F' R2 F'
F L D' B F2 R2 F'
D' L D2 B D2 R2 F2
D' L D2 B D2 F2 R2
D' L F B R2 D2 F2
F L F D' B R2 F'
D' L F B2 R2 F' B'
D' L F B2 R2 B' F'
D' L F' B R2 D2 F2
F L F' D' B R2 F'
D' L F' B2 R2 F' B'
D' L F' B2 R2 B' F'
D' L F2 B R2 D2 F2
F L F2 D' B R2 F'
D' L F2 B2 R2 F' B'
D' L F2 B2 R2 B' F'
D' L B R D2 R F2
D' L B R' D2 R' F2
D' L B R' D2 F2 R'
D' L B R2 U2 B2 U2
D' L B R2 D2 F2 D
D' L B R2 D2 F2 D'
D' L B R2 D2 F2 D2
D' L B R2 F D2 F2
D L B R D2 F' R
D' L B R2 F' D2 F2
D' L B R2 F2 D2 F2
F' L B U' B R U
D' L B U2 B2 U2 R2
D' L B D2 F2 D2 R2
D' L B F R2 D2 F2
D' L B F' R2 D2 F2
D' L B F2 R2 D2 F2
D' L B' R2 B2 D2 F2
D' L B2 R B' R F'
D' L B2 R2 D F' B'
D' L B2 R2 D B' F'
D' L B2 R2 D' F' B'
D' L B2 R2 D' B' F'
D' L B2 R2 D2 F' B'
D' L B2 R2 D2 B' F'
D' L B2 R2 F' D B'
D' L B2 R2 F' D' B'
D' L B2 R2 F' D2 B'
D' L B2 R2 F' B' D
D' L B2 R2 F' B' D'
D' L B2 R2 F' B' D2
D' L B2 R2 B' D F'
D' L B2 R2 B' D' F'
D' L B2 R2 B' D2 F'
D' L B2 R2 B' F' D
D' L B2 R2 B' F' D'
D' L B2 R2 B' F' D2
D L B2 R F' R2 B'
D L B2 R F' B' R2
D L B2 R B' F' R2
D L B2 R' B' D2 F2
D' L B2 F R2 F' B'
D' L B2 F R2 B' F'
D' L B2 F' R2 F' B'
D' L B2 F' R2 B' F'
D' L B2 F2 R2 F' B'
D' L B2 F2 R2 B' F'
D' L' R2 F L2 D2 B2
D' L' R2 F2 L2 F' B'
D' L' R2 F2 L2 B' F'
D' L' U F L2 B R2
D' L' U F B L2 R2
D' L' U F B R2 L2
D' L' U B R2 F L2
D' L' U B F L2 R2
D' L' U B F R2 L2
F L' U' L2 D' B R2
D' L' U' F L2 B R2
D' L' U' F B L2 R2
D' L' U' F B R2 L2
D' L' U' B R2 F L2
D' L' U' B F L2 R2
D' L' U' B F R2 L2
D' L' U2 F L2 B R2
D' L' U2 F B L2 R2
D' L' U2 F B R2 L2
D' L' U2 B R2 F L2
D' L' U2 B F L2 R2
D' L' U2 B F R2 L2
F L' U2 B2 U B' L2
F L' D' B2 U' R2 B'
F L' D' B2 U' B' R2
D' L' F L' B L' R2
D' L' F L' B R2 L'
D' L' F L2 B R2 D
D' L' F L2 B R2 D'
D' L' F L2 B R2 D2
D' L' F L2 B' R2 B2
D' L' F L2 B2 R2 B'
D' L' F B L2 R2 D
D' L' F B L2 R2 D'
D' L' F B L2 R2 D2
D' L' F B R2 L2 D
D' L' F B R2 L2 D'
D' L' F B R2 L2 D2
D' L' F B' L2 R2 B2
D' L' F B' L2 B2 R2
D' L' F B' R2 L2 B2
D' L' F B' R2 B2 L2
D' L' F B2 R2 B' L2
D' L' F' L2 F2 B R2
D' L' F' L2 B R2 F2
D' L' F' L2 B F2 R2
D' L' F' R2 F2 L2 B'
D' L' F' B L2 R2 F2
D' L' F' B L2 F2 R2
D' L' F' B R2 L2 F2
D' L' F' B R2 F2 L2
D' L' F2 L2 F' B R2
D' L' F2 L2 B F' R2
D L' F2 L2 B R F'
D' L' F2 B L2 F' R2
D L' F2 B L2 R F'
D L' F2 B R L2 F'
D L' F2 B R F' L2
D' L' B R' F L2 R'
D' L' B R' F R' L2
D' L' B R2 F L2 D
D' L' B R2 F L2 D'
D' L' B R2 F L2 D2
D' L' B R2 F' L2 F2
D' L' B R2 F2 L2 F'
D' L' B F L2 R2 D
D' L' B F L2 R2 D'
D' L' B F L2 R2 D2
D' L' B F R2 L2 D
D' L' B F R2 L2 D'
D' L' B F R2 L2 D2
D' L' B F' L2 R2 F2
D' L' B F' L2 F2 R2
D' L' B F' R2 L2 F2
D' L' B F' R2 F2 L2
D' L' B F2 L2 F' R2
D' L' B' L2 B2 R2 F'
D L' B F2 L2 R F'
D L' B F2 R L2 F'
D L' B F2 R F' L2
D' L' B' R2 F L2 B2
D' L' B' R2 F B2 L2
D' L' B' R2 B2 F L2
D' L' B' F L2 R2 B2
D' L' B' F L2 B2 R2
D' L' B' F R2 L2 B2
D' L' B' F R2 B2 L2
F' L' B2 R U B' L2
L2 R2 D' L' R2 F B
L2 R2 D' L' R2 B F
R2 L2 D' L' R2 F B
R2 L2 D' L' R2 B F
D' L' B2 R2 F B' L2
D' L' B2 R2 B' F L2
L2 R2 D' R2 L' F B
L2 R2 D' R2 L' B F
R2 L2 D' R2 L' F B
R2 L2 D' R2 L' B F
L2 R2 D' R2 B L' F
R2 L2 D' R2 B L' F
D' L' B2 F R2 B' L2
D L2 R' B U2 L' B'
D L2 U2 D2 L' F B
D L2 U2 D2 L' B F
D L2 U2 D2 B L' F
D2 L2 D L' F B R2
D2 L2 D L' B R2 F
D2 L2 D L' B F R2
D L2 U2 B D2 L' F
D2 L2 D B L' R2 F
D2 L2 D B L' F R2
D2 L2 D B R2 L' F
U' L2 D' L' F B R2
U' L2 D' L' B R2 F
U' L2 D' L' B F R2
U2 L2 D' L' F B R2
U2 L2 D' L' B R2 F
U2 L2 D' L' B F R2
U L2 D' L' F B R2
U L2 D' L' B R2 F
U L2 D' L' B F R2
U' L2 D' B L' R2 F
U' L2 D' B L' F R2
U' L2 D' B R2 L' F
U2 L2 D' B L' R2 F
U2 L2 D' B L' F R2
U2 L2 D' B R2 L' F
U L2 D' B L' R2 F
U L2 D' B L' F R2
U L2 D' B R2 L' F
D L2 D2 U2 L' F B
D L2 D2 U2 L' B F
D L2 D2 U2 B L' F
D' L2 B L R2 F L2
D' L2 B L F L2 R2
D' L2 B L F R2 L2
D' L2 B R2 L F L2
D' L2 B' L' B2 R2 F'
F' L2 B2 R U B' L'
L2 U D' L' F B R2
L2 U D' L' B R2 F
L2 U D' L' B F R2
F L2 B2 R' U B' L'
L2 U D' B L' R2 F
L2 U D' B L' F R2
L2 U D' B R2 L' F
D R L F' B2 R' B
D R L B2 F' R' B
D' R D2 L R F' B'
D' R D2 L R B' F'
D' R D2 L B' R F'
D' R D2 R L F' B'
D' R D2 R L B' F'
D' R D2 R F' L B'
D R D2 L F' R2 B'
D R D2 L F' B' R2
D R D2 L B' F' R2
D R D2 F' L R2 B'
D R D2 F' L B' R2
D R D2 F' R2 L B'
D R F' L B2 R' B
D R F' D2 L R2 B'
D R F' D2 L B' R2
D R F' D2 R2 L B'
F' R B2 U' R' U2 B
L2 U' D' L' F B R2
L2 U' D' L' B R2 F
L2 U' D' L' B F R2
L2 U' D' B L' R2 F
L2 U' D' B L' F R2
L2 U' D' B R2 L' F
D R' L2 B U2 L' B'
L2 U2 D' L' F B R2
L2 U2 D' L' B R2 F
L2 U2 D' L' B F R2
D' R2 L U2 F' B' U2
D' R2 L U2 B' F' U2
L2 U2 D' B L' R2 F
L2 U2 D' B L' F R2
L2 U2 D' B R2 L' F
D' R2 L' F L2 D2 B2
D' R2 L' F2 L2 F' B'
D' R2 L' F2 L2 B' F'
D' R2 F L' F L2 B'
L2 D L' F2 B R F'
L2 D L' B F2 R F'
D' U L B R2 D2 F2
F2 U L D' F B R2
F2 U L D' B R2 F
F2 U L D' B F R2
D' U L B2 R2 F' B'
D' U L B2 R2 B' F'
F2 U L F D' B R2
D' U L' F L2 B R2
D' U L' F B L2 R2
D' U L' F B R2 L2
F U L D' B R2 F'
D' U L' B R2 F L2
D' U L' B F L2 R2
D' U L' B F R2 L2
L2 D B L' F2 R F'
L2 D B D2 L' R2 F
L2 D B D2 L' F R2
L2 D B D2 R2 L' F
L D B R D2 F' R2
L D B R F' D2 R2
L D B R' D2 R2 F'
F2 U D' L F B R2
F2 U D' L B R2 F
F2 U D' L B F R2
R2 D' L R2 B D2 F2
R2 D' L B2 R2 F' B
R2 D' L B2 R2 B F'
L2 D' L' R2 F D2 B2
R2 D' L' R2 F L2 B
R2 D' L' R2 F B L2
R2 D' L' R2 B F L2
L2 D' L' F B R2 D
L2 D' L' F B R2 D'
L2 D' L' F B R2 D2
L2 D' L' F B' R2 B2
L2 D' L' F B2 R2 B'
L2 D' L' F' B R2 F2
L2 D' L' B R' F R'
L2 D' L' B R2 D F
L2 D' L' B R2 D' F
L2 D' L' B R2 D2 F
L2 D' L' B R2 F D
L2 D' L' B R2 F D'
L2 D' L' B R2 F D2
L2 D' L' B F R2 D
L2 D' L' B F R2 D'
L2 D' L' B F R2 D2
L2 D' L' B F' R2 F2
L2 D' L' B' R2 F B2
L2 D' L' B' R2 B2 F
L2 D' L' B' F R2 B2
L2 D' L' B2 R2 F B'
L2 D' L' B2 R2 B' F
L2 D' L' B2 F R2 B'
L D' L' F L B R2
L2 D' R2 L' F D2 B2
D' U' L B R2 D2 F2
U' D' L B R2 D2 F2
R2 D' R2 L B D2 F2
R2 D' R2 L' F L2 B
R2 D' R2 L' F B L2
R2 D' R2 L' B F L2
D' U' L B2 R2 F' B'
D' U' L B2 R2 B' F'
U' D' L B2 R2 F' B'
U' D' L B2 R2 B' F'
U2 D' L B R2 D2 F2
U' D' L' F L2 B R2
D' U' L' F L2 B R2
U2 D' L B2 R2 F' B'
U2 D' L B2 R2 B' F'
U' D' L' F B L2 R2
U' D' L' F B R2 L2
D' U' L' F B L2 R2
D' U' L' F B R2 L2
L2 D' U L' F B R2
U' D' L' B R2 F L2
D' U' L' B R2 F L2
L2 D' U L' B R2 F
L2 D' U L' B F R2
D' U' L' B F L2 R2
U' D' L' B F L2 R2
D' U' L' B F R2 L2
U' D' L' B F R2 L2
U2 D' L' F L2 B R2
U D' L B R2 D2 F2
U2 D' L' F B L2 R2
U2 D' L' F B R2 L2
L2 D' U B L' R2 F
L2 D' U B L' F R2
L2 D' U B R2 L' F
U D' L B2 R2 F' B'
U D' L B2 R2 B' F'
U2 D' L' B R2 F L2
U2 D' L' B F L2 R2
U2 D' L' B F R2 L2
L2 D' U' L' F B R2
L2 D' U' L' B R2 F
L2 D' U' L' B F R2
U D' L' F L2 B R2
U D' L' F B L2 R2
U D' L' F B R2 L2
L2 D' U' B L' R2 F
L2 D' U' B L' F R2
L2 D' U' B R2 L' F
U D' L' B R2 F L2
U D' L' B F L2 R2
U D' L' B F R2 L2
L2 D' U2 L' F B R2
L2 D' U2 L' B R2 F
L2 D' U2 L' B F R2
L2 D' U2 B L' R2 F
L2 D' U2 B L' F R2
L2 D' U2 B R2 L' F
F U' L D' B R2 F'
L2 D' B L' R' F R'
L2 D' B L' R2 D F
L2 D' B L' R2 D' F
L2 D' B L' R2 D2 F
L2 D' B L' R2 F D
L2 D' B L' R2 F D'
L2 D' B L' R2 F D2
L2 D' B L' F R2 D
L2 D' B L' F R2 D'
L2 D' B L' F R2 D2
L2 D' B L' F' R2 F2
L2 D' B R' L' F R'
L2 D' B R2 L' D F
L2 D' B R2 L' D' F
L2 D' B R2 L' D2 F
L2 D' B R2 L' F D
L2 D' B R2 L' F D'
L2 D' B R2 L' F D2
L D' B L' R2 F L
L D' B L' F L R2
L D' B L' F R2 L
L2 D' B' L' R2 F B2
L2 D' B' L' R2 B2 F
L2 D' B' L' F R2 B2
L2 D' B' L' F B2 R2
L2 D' B' L' B2 R2 F
L2 D' B' L' B2 F R2
L D' B R D2 R F'
L D' B R2 L' F L
L2 D' B' R2 L' F B2
L2 D' B' R2 L' B2 F
L2 D' B' R2 B2 L' F
B2 U' D R' B U2 B2
L2 D' B2 R2 B' L' F
D' U2 L B R2 D2 F2
D' U2 L B2 R2 F' B'
D' U2 L B2 R2 B' F'
D' U2 L' F L2 B R2
D' U2 L' F B L2 R2
D' U2 L' F B R2 L2
D' U2 L' B R2 F L2
D' U2 L' B F L2 R2
D' U2 L' B F R2 L2
F U2 L D' B R2 F'
U' F L D' B R2 F'
D' F L B R2 D2 F2
D' F L B2 R2 F' B'
D' F L B2 R2 B' F'
U2 F L D' B R2 F'
D' F L' F L2 B R2
D' F L' F B L2 R2
D' F L' F B R2 L2
D' F L' B R2 F L2
D' F L' B F L2 R2
D' F L' B F R2 L2
U F L D' B R2 F'
B2 D U' R' B U2 B2
D' F' L B R2 D2 F2
D' F' L B2 R2 F' B'
D' F' L B2 R2 B' F'
D' F' L' F L2 B R2
D' F' L' F B L2 R2
D' F' L' F B R2 L2
D' F' L' B R2 F L2
D' F' L' B F L2 R2
D' F' L' B F R2 L2
L F' U' B2 R U B'
F D' L B R2 D F2
F D' L' U' L2 B R2
F D' L' U' B L2 R2
F D' L' U' B R2 L2
L' F' B2 R U B' L2
F2 D' U L F B R2
F2 D' U L B R2 F
F2 D' U L B F R2
L F' B U' B R U
D' F2 L B R2 D2 F2
D' F2 L B2 R2 F' B'
D' F2 L B2 R2 B' F'
D' F2 L' F L2 B R2
D' F2 L' F B L2 R2
D' F2 L' F B R2 L2
D' F2 L' B R2 F L2
D' F2 L' B F L2 R2
D' F2 L' B F R2 L2
F D2 L D F2 B R2
F D2 L D B R2 F2
F D2 L D B F2 R2
F D2 L B D R2 F2
F D2 L B D F2 R2
F D2 L' F2 U' L2 B
F D2 L' F2 U' B L2
D' B L' R2 D2 F L'
F' D2 F2 L' U' L2 B
F' D2 F2 L' U' B L2
D' B R2 L' D2 F L'
L B U' D2 B R' U
L B D R D' F' R
D B D2 L' R2 F L'
D B D2 L' F L' R2
D B D2 L' F R2 L'
D B D2 R2 L' F L'
D B D2 R2 F L' F
D B D2 F L' R2 F
D B D2 F L' F R2
D B D2 F R2 L' F
L B D2 U' B R' U
L B F' U' B R U
B2 F' R U D2 B' L2
B2 F' R U B' D2 L2
B2 F' R U' R2 U2 B'
B2 F' R D' F2 U B'
B2 F' R D2 U B' L2
D B2 L2 R' F B U2
D B2 L2 R' B F U2
D B2 L2 F R' B U2
D B2 R' L2 F B U2
D B2 R' L2 B F U2
D' B2 R2 F2 B' L' F
F' B2 R U D2 B' L2
F' B2 R U B' D2 L2
