L' U2 B U' F' R2
B U2 L' U F' R2
B D' F2 R U' F
D' F2 B R U' F
F2 B R U' R F
D' B F2 R U' F
B F2 R U' R F
B L U' F' R2 D' B2
B L U2 L2 U F' R2
R2 L F D' B2 L2 F
B L D' F2 U' F B2
B L D' F2 U' B2 F
L' R' U R F' L' R2
L' R' U R F' R2 L'
R' L' U R F' L' R2
R' L' U R F' R2 L'
D L B2 L2 F U F2
B' L' U F' R2 D L2
B L' U F' R2 D2 L2
B L' U' F R2 F2 B
B L' U' F R2 B F2
R2 L' F' R2 U F' R2
D' L' U2 F2 B U' F
D' L' U2 B F2 U' F
U' L' U2 B U' F' R2
U2 L' U2 B U' F' R2
B' L' U2 B2 U' F' R2
U L' U2 B U' F' R2
B' L' D B2 U L2 F'
B' L' D B2 U F' L2
B L' F2 U' F R2 B
D L' B2 U2 B' U' F'
L R2 F D' B2 L2 F
L' R2 F' R2 U F' R2
B L2 U2 L U F' R2
B2 L2 F L U R2 F2
B2 L2 F L U F2 R2
L' U F' R2 U' F' U
L' U F' U B U' R2
L' U F2 R2 F D' L2
F2 R U' R F D' L2
F2 R U' D' R F L'
L' U B U' F' R2 B'
L' U B U' F' B' R2
L' U B U' B' F' R2
F2 R D' U' R F L'
R2 U' L' F' R2 U F'
R2 U' L' F' U' B U2
L' U2 L B U' F' R2
L' U2 L' B U' F' R2
L' U2 L2 B U' F' R2
D' R' F2 R B U' F'
B R' F2 R U' F' R2
L' U2 D' F2 B U' F
L' U2 D' B F2 U' F
L' U2 F B U' R2 F2
L' U2 F B U' F2 R2
L' U2 F2 B U' R2 F
L' U2 F2 B U' F R2
L' U2 B L U' F' R2
L' U2 B L' U' F' R2
F' R2 U' F L' F2 U
L' U2 B L2 U' F' R2
F' R2 U' F' U2 R U'
L' U2 B U' F R2 F2
L' U2 B U' F' R2 D
L' U2 B U' F' R2 D'
L' U2 B U' F' R2 D2
L' U2 B U' F2 R2 F
L' U2 B D' F2 U' F
L' U2 B F U' R2 F2
L' U2 B F U' F2 R2
L' U2 B F2 U' R2 F
L' U2 B F2 U' F R2
R2 U2 B U L' F' U
F R2 F2 U' F L' U
L' D B2 U2 B' U' F'
D' U F2 B R U' F
D' U B F2 R U' F
F' U F' B R U' R
F2 U B R U' R F
F' U B F' R U' R
L' D' U2 F2 B U' F
L' D' U2 B F2 U' F
B U' L' U L F' R2
B U' L' U F' L R2
B U' L' U F' R2 L
L D' F2 B U' F B
L D' F2 B U' B F
D' U' F2 B R U' F
U' D' F2 B R U' F
L D' B F2 U' F B
L D' B F2 U' B F
