B' U L' F2 U
U L2 F2 L U F'
B' R U L' F2 U
B' R' U L' F2 U
B' R2 U L' F2 U
D R2 B' U L' U
B' U L F2 L2 U
B' U L' U D' L2
D' U L' U L' F
B' U L' D' U L2
B' U L' F2 U D
B' U L' F2 U D'
B' U L' F2 U D2
B' U L' F2 D U
B' U L' F2 D' U
B' U L' F2 D2 U
B' U L2 F2 L U
B' U D' L' U L'
B' U F2 U2 R U'
U D' L' U L' F
B' U2 L D' L2 B2
B' U2 L D' B2 L2
B' D R2 U L' U
B' D' U L' U L'
L' F2 U' L B' U2
R' B' U L' F2 U
R2 B' U L' F2 U
D' B' U L' U L'
D B' R2 U L' U
R B' U L' F2 U
B' L U F2 L2 U R
B' L U2 D' L2 B2 R'
B' L D L' R2 F2 U2
B' L D L' F2 R2 U2
B' L D R2 L' F2 U2
B' L D R2 F2 U2 R
B' L D F2 R2 U2 R'
B' L D' L' U2 L' B2
B' L D' L' U2 B2 L'
U2 L D' L F L B2
B' L D' U2 L2 B2 R'
U2 L D' B2 L F L
L' R F2 U' L B' U2
D' L' U L' D2 R2 F
D' L' U L' D2 F R2
D' L' U L' F D2 R2
U L' U L D' L2 F
U L' U L' D' F L2
D' L' U' L U2 L2 F
D' L' U' L B' U2 L2
D L' U' L R2 B' U2
D L' U' L B' R2 U2
D L' U' R2 L B' U2
R' L' F2 U' L B' U2
L' R' F2 U' L B' U2
R2 L' F2 U' L B' U2
R L' F2 U' L B' U2
U L' F' D F' R U
B2 L' F2 U' L B U2
B L' F2 U' L B2 U2
B L' F2 U' B2 U2 R'
U L' F2 U L' F L
U L' F2 U2 L' U' F
U L' F2 D2 R U F'
D' L' B2 U L' R' F
D' L' B2 U L' F R'
D' L' B2 U R' L' F
U L2 R F2 L U F'
U L2 R' F2 L U F'
U L2 R2 F2 L U F'
L' R2 F2 U' L B' U2
U2 L2 U' F2 L U F'
U' L2 U2 F2 L U F'
U' L2 D2 B2 R' U' F
U2 L2 F U' F L U
R' U L2 F2 L U F'
R2 U L2 F2 L U F'
U L2 F' L F' U F'
R U L2 F2 L U F'
U L2 F2 L U D F'
U L2 F2 L U D' F'
U L2 F2 L U D2 F'
U L2 F2 L U F' D
U L2 F2 L U F' D'
U L2 F2 L U F' D2
U L2 F2 L D U F'
U L2 F2 L D' U F'
U L2 F2 L D2 U F'
U L2 F2 D L U F'
U L2 F2 D' L U F'
U L2 F2 D2 L U F'
R' U D' L' U L' F
R2 U D' L' U L' F
R U D' L' U L' F
B' R U L F2 L2 U
D' R U L' U L' F
B' R U L' U D' L2
B' R U L' D' U L2
B' R U L' F2 U D
B' R U L' F2 U D'
B' R U L' F2 U D2
B' R U L' F2 D U
B' R U L' F2 D' U
B' R U L' F2 D2 U
B' R U L2 F2 L U
U R L2 F2 L U F'
B' R U D' L' U L'
B' R U F2 U2 R U'
B' R U2 L D' L2 B2
B' R U2 L D' B2 L2
B' R D R2 U L' U
B' R D' U L' U L'
L' U' L U2 D' L2 F
U R D' L' U L' F
L' U' L D R2 B' U2
L' U' L D B' R2 U2
L' U' L D' U2 L2 F
L' U' L D' B' U2 L2
L' U' L B' U F2 U
L' U' L B' U2 D' L2
L' U' L B' D R2 U2
L' U' L B' D' U2 L2
D' R B' U L' U L'
D R B' R U L' U
B R B2 U L' F2 U
D' R' U L' U L' F
B' R' U L F2 L2 U
B' R' U L' U D' L2
B' R' U L' D' U L2
B' R' U L' F2 U D
B' R' U L' F2 U D'
B' R' U L' F2 U D2
B' R' U L' F2 D U
B' R' U L' F2 D' U
B' R' U L' F2 D2 U
B' R' U L2 F2 L U
B' R' U D' L' U L'
U R' L2 F2 L U F'
B' R' U F2 U2 R U'
B' R' U2 L D' L2 B2
B' R' U2 L D' B2 L2
B' R' D R2 U L' U
B' R' D' U L' U L'
U R' D' L' U L' F
D' R' B' U L' U L'
B R' B2 U L' F2 U
L U2 D' L2 B2 R' F'
D' R2 U L' U L' F
B' R2 U L F2 L2 U
B' R2 U L' U D' L2
B' R2 U L' D' U L2
B' R2 U L' F2 U D
B' R2 U L' F2 U D'
B' R2 U L' F2 U D2
B' R2 U L' F2 D U
B' R2 U L' F2 D' U
B' R2 U L' F2 D2 U
B' R2 U L2 F2 L U
B2 R2 U L' F2 U F
B' R2 U D' L' U L'
B' R2 U F2 U2 R U'
U R2 L2 F2 L U F'
B' R2 U2 L D' L2 B2
B' R2 U2 L D' B2 L2
B' R2 D R2 U L' U
B' R2 D' U L' U L'
D R2 D B' U L' U
U R2 D' L' U L' F
D R2 D' B' U L' U
D R2 D2 B' U L' U
L D L' R2 F2 B' U2
L D L' R2 B' F2 U2
L D L' F2 R2 B' U2
L D L' F2 B' R2 U2
L D L' B' R2 F2 U2
L D L' B' F2 R2 U2
D R2 F2 B' U' R U'
R' D R2 B' U L' U
D' R2 B' U L' U L'
L D R2 L' F2 B' U2
L D R2 L' B' F2 U2
R2 D R2 B' U L' U
D R2 B' U L' U D
D R2 B' U L' U D'
D R2 B' U L' U D2
D R2 B' U L' D U
D R2 B' U L' D' U
D R2 B' U L' D2 U
D R2 B' U D L' U
D R2 B' U D' L' U
D R2 B' U D2 L' U
D R2 B' D U L' U
D R2 B' D' U L' U
D R2 B' D2 U L' U
R D R2 B' U L' U
D R2 B' F2 U' R U'
B' U L U D' L2 B2
B' U L U D' B2 L2
B R2 B2 U L' F2 U
B' U L D' U L2 B2
B' U L D' U B2 L2
B' U L F' L2 F' U
B' U L F2 L2 U D
B' U L F2 L2 U D'
B' U L F2 L2 U D2
B' U L F2 L2 D U
B' U L F2 L2 D' U
B' U L F2 L2 D2 U
B' U L F2 U D' B2
B' U L F2 D' U B2
D' U L' R U L' F
D' U L' R' U L' F
D' U L' R2 U L' F
B' U L' R F2 R' U
D' U L' U L' D F
D' U L' U L' D' F
D' U L' U L' D2 F
D' U L' U L' F D
D' U L' U L' F D'
D' U L' U L' F D2
B' U L' R2 F2 R2 U
B' U L' U L D' L2
B' U L' U L' D' L2
B' U L' U L2 D' L2
B' U L' U D' L2 D
B' U L' U D' L2 D'
B' U L' U D' L2 D2
B' U L' U' D R2 U2
B' U L' U2 D2 B2 U'
B2 U L' R2 F2 U F
B' U L' D U' R2 U2
B' U L' D' U L2 D
B' U L' D' U L2 D'
B' U L' D' U L2 D2
B' U L' D' F U L2
B' U L' D' F' U L2
B' U L' D' F2 U L2
B' U L' D2 U2 B2 U'
B' U L' F D F U
B' U L' F D' F U
B' U L' F D2 F U
B' U L' F' D F' U
B' U L' F' D' F' U
B' U L' F' D2 F' U
B2 U L' F2 R2 U F'
B2 U L' F2 U' B U2
B U L' D' R2 U L2
B' U L2 D' L U L
B U L' F2 U D2 F2
B U L' F2 U' B2 U2
B U L' F2 D' R2 U
B U L' F2 D2 U F2
B' U L2 F' L F' U
B' U L2 F2 L U D
