D L B R' D L2
B' L B D B R'
D L B D L2 R'
D L B D R' L2
B U2 R' U B U
B2 D B L R' B2
B2 D B R' L B2
D B2 D' B' L R'
D B2 D' B' R' L
B' L R U F' U' B2
B' L R B2 U F' U'
B' L R' U' B U B
B' L R' B' D' R2 B'
B' L R' B' D' B' R2
B' L R' B2 U' B' U
B' L U R F' U' B2
D L U B' U' B2 R'
B L U2 R' U B U
B' L D B R' D' B2
B' L D B D' R' B2
B' L D B' D' B2 R'
B' L F B2 D' F' R
D L B L R' D L2
D L B L D L2 R'
D L B L D R' L2
D L B L' R' D L2
D L B L' D L2 R'
D L B L' D R' L2
D L B L2 R' D L2
D L B L2 D L2 R'
D L B L2 D R' L2
D L B R' L D L2
D L B R' L' D L2
D L B R' L2 D L2
D L B R' U B2 U'
D L B R' D L2 D
D L B R' D L2 D'
D L B R' D L2 D2
D L B R2 D L2 R
D L B R2 D R L2
D L B D L2 R' D
D L B D L2 R' D'
D L B D L2 R' D2
D L B D L2 D R'
D L B D L2 D' R'
D L B D L2 D2 R'
D L B D R' L2 D
D L B D R' L2 D'
D L B D R' L2 D2
B' L B D B R' D
B' L B D B R' D'
B' L B D B R' D2
B' L B D B D R'
B' L B D B D' R'
B' L B D B D2 R'
D L B D2 R' D' L2
B' L B' R' B' D' R2
B' L B' D B R' B2
B' L B2 R U F' U'
B' L B2 R' U' B U
B' L B2 D B R' B'
B' L B2 D' F' R F
B' L B2 F D' F' R
D2 L' U F U' L' B
D2 L' U F U' B L'
D L' U' F U B R'
B L' U2 R' U B U
D2 L' F U' L' F' B
D2 L' F U' L' B F'
D2 L' F U' B L' F'
D L' F U F' B R'
D L' F U B F' R'
B' L' B L2 D B R'
D2 L' B U F U' L'
D L' B R' U' F U
D L' B U' F U R'
B L2 U2 R' U B U
B' L2 B L' D B R'
B' L2 B D L' B R'
B' L2 B D B L' R'
B' L2 B D B R' L'
B' R L U F' U' B2
B' R L B2 U F' U'
B' R U F' U' L B2
B R U D F' B2 U'
B R U D B2 F' U'
B R U D2 F' U' L2
B R U F' U R2 U2
B R U F' U' D2 L2
B R U F' D B2 U'
B R U F' D2 U' L2
B R U2 R2 U B U
B R D U F' B2 U'
B R D U B2 F' U'
B R D2 L2 U F' U'
B R D2 U F' U' L2
B' R F' U' F L B2
B' R' L U' B U B
B' R' L B' D' R2 B'
B' R' L B' D' B' R2
B' R' L B2 U' B' U
R' U' B L U' R' U2
B R' U' B U2 B' U'
B2 R' B L B2 D' R2
B2 R' B' U' B2 U L
L' D L B R' D L2
L' D L B D L2 R'
L' D L B D R' L2
L2 D L B R' D L2
L2 D L B D L2 R'
L2 D L B D R' L2
L D L B R' D L2
L D L B D L2 R'
L D L B D R' L2
U' D L' F U B R'
U' D L2 U B L R'
U' D L2 U B R' L
B' U R F' U' L B2
B2 U R F' B U' B2
B2 U R B F' U' B2
L' D B2 D' B' L R'
L' D B2 D' B' R' L
L2 D B2 D' B' L R'
L2 D B2 D' B' R' L
L D B2 D' B' L R'
L D B2 D' B' R' L
D U' L' F U B R'
D U' L2 U B L R'
D U' L2 U B R' L
B U2 L R' U B U
B U2 L' R' U B U
B U2 L2 R' U B U
B U2 R' L U B U
B U2 R' L' U B U
B U2 R' L2 U B U
B U2 R' U D B U
B U2 R' U D' B U
B U2 R' U D2 B U
B U2 R' U B U D
B U2 R' U B U D'
B U2 R' U B U D2
B U2 R' U B D U
B U2 R' U B D' U
B U2 R' U B D2 U
B U2 R' D U B U
B U2 R' D' U B U
B U2 R' D2 U B U
D2 F L' F' D B R2
D2 F L' F' B D R2
D2 F L' B F' D R2
B' D L B D' R' B
D2 F D L' F' B R
D2 F D L' B F' R
B2 D L' B L R' B'
B2 D L' B R' L B'
D2 F D B L' F' R
D2 F D' L' F' B R'
D2 F D' L' B F' R'
D2 F D' B L' F' R'
B2 D R B L R' B2
B2 D R B R' L B2
D2 F B L' F' D R2
D2 F B D L' F' R
B2 D R' B L R' B2
B2 D R' B R' L B2
B2 D R2 B L R' B2
B2 D R2 B R' L B2
B2 D B L R B2 R2
B2 D B L R' B2 D
B2 D B L R' B2 D'
B2 D B L R' B2 D2
B2 D B L R2 B2 R
B2 D B L' R' B2 L2
F' D B R' D F L'
B2 D B L2 R' B2 L'
B2 D B R L B2 R2
B2 D B R' L B2 D
B2 D B R' L B2 D'
B2 D B R' L B2 D2
B2 D B R' L' B2 L2
B2 D B R' L2 B2 L'
B2 D B R2 L B2 R
F' D B D R' F L'
F' D B D F L' R'
F' D B D F R' L'
B D B R' B L B2
B2 D B' U2 L R' U2
B2 D B' U2 R' L U2
B D B2 L B' R' B'
D' F' D' B R F L'
D' F' B R F D' L2
D' F' B D' R F L'
D F' B R' D F L'
D F' B D R' F L'
D F' B D F L' R'
D F' B D F R' L'
B D' F' R D2 F L2
B D' F' R F D2 L2
D2 B L' U F U' L'
D B L R' U B' U'
F' D2 F D' L' B R'
F' D2 F D' B L' R'
F' D2 F D' B R' L'
D B L' R' U' F U
D B L' U' F U R'
D' B R U' F' U R
D B R' L U B' U'
D B R' L' U' F U
D B R' D F L' F'
D B R' D' B' L B
D B R' F' D F L'
D B R' B D' B' L
B' F L B2 D' F' R
L' B U2 R' U B U
L2 B U2 R' U B U
L B U2 R' U B U
D B D R' F L' F'
D B D F L' F' R'
D B D' R' B' L B
D2 B F L' F' D R2
D B D' B' L B R'
D2 B F D L' F' R
D B D2 R' U B U'
D' B F' R F D' L2
D' B F' D' R F L'
R' B' L R D' B R2
R' B' L R' D' R2 B
D B F' R' D F L'
R' B' L D' R B R
D B F' D R' F L'
D B F' D F L' R'
D B F' D F R' L'
L' B' L B D B R'
R2 B' L R2 D B R'
L2 B' L B D B R'
R B' L R' D B R'
R' B' R L D' B R2
L B' L B D B R'
R' B' R D' L B R2
R' B' R' L D' R2 B
R' B' R' D' L R2 B
R' B' R' D' R2 L B
B F D' F' R D2 L2
F B D' F' R D2 L2
U B' R F' U' L B2
R2 B' R2 L D B R'
R B' R' L D B R'
R2 B' R2 D L B R'
R B' R' D L B R'
F B' L B2 D' F' R
R' B' D' L R B R
R' B' D' R L B R
R' B' D' R2 D2 L B'
R' B2 R B L D' R2
R' B2 R B D' L R2
R' B2 R B D' R2 L
D B2 R D' B' L R'
D B2 R D' B' R' L
D B2 R' D' B' L R'
D B2 R' D' B' R' L
R2 B2 R2 D B L R'
R2 B2 R2 D B R' L
D B2 R2 D' B' L R'
D B2 R2 D' B' R' L
R B2 R' D B L R'
R B2 R' D B R' L
L' B2 D B L R' B2
L' B2 D B R' L B2
L2 B2 D B L R' B2
L2 B2 D B R' L B2
D B2 D' R B' L R'
D B2 D' R B' R' L
D B2 D' R' B' L R'
D B2 D' R' B' R' L
D B2 D' R2 B' L R'
D B2 D' R2 B' R' L
L B2 D B L R' B2
L B2 D B R' L B2
D B2 D' B' L R' D
D B2 D' B' L R' D'
D B2 D' B' L R' D2
D B2 D' B' L D R'
D B2 D' B' L D' R'
D B2 D' B' L D2 R'
D B2 D' B' R' L D
D B2 D' B' R' L D'
D B2 D' B' R' L D2
D B2 D' B' R' D L
D B2 D' B' R' D' L
D B2 D' B' R' D2 L
D B2 D' B' D L R'
D B2 D' B' D R' L
D B2 D' B' D' L R'
D B2 D' B' D' R' L
D B2 D' B' D2 L R'
D B2 D' B' D2 R' L
