B' R F2 U R2 B'
B' R F2 U B' R2
U R F2 B U B
U R B F2 U B
B' R' D' F2 B' L2
B' R' D' B' L2 F2
B' R' D' B' F2 L2
B' R' B' D' L2 F2
B' R' B' D' F2 L2
R F2 B' U R' B'
R B' F2 U R' B'
U L R F2 B U B
U L R B F2 U B
L' R F2 B' U R' B'
L R F2 B' U R' B'
L2 R F2 B' U R' B'
R L F2 B' U R' B'
L' R B' F2 U R' B'
L R B' F2 U R' B'
L2 R B' F2 U R' B'
R L B' F2 U R' B'
U' L' R F2 B' U B'
U' L' R B' F2 U B'
U L' R F2 B U B
U L' R B F2 U B
R L' F2 B' U R' B'
R L' B' F2 U R' B'
U' L' B' R F2 U B'
B' L2 R F2 U R2 B
B' L2 R' D' L2 F2 B'
B' L2 R' D' L2 B' F2
U L2 R F2 B U B
U L2 R B F2 U B
R L2 F2 B' U R' B'
R L2 B' F2 U R' B'
L' U R F2 B U B
L' U R B F2 U B
L2 U R F2 B U B
L2 U R B F2 U B
L U R F2 B U B
L U R B F2 U B
F2 L2 B' U R' F' B'
F2 L2 B' U R' B' F'
U R L F2 B U B
U R L B F2 U B
U' R L' F2 B' U B'
U' R L' B' F2 U B'
U R L' F2 B U B
B' R L2 F2 U R2 B
U R L' B F2 U B
B' R U R2 D' B' L2
B' R U R2 B' D' L2
U R L2 F2 B U B
U R L2 B F2 U B
B' R U B' R2 D' L2
U' R F2 L' B' U B'
B' R F2 U R B' R
B' R F2 U R2 D B'
B' R F2 U R2 D' B'
B' R F2 U R2 D2 B'
B' R F2 U R2 B' D
B' R F2 U R2 B' D'
B' R F2 U R2 B' D2
B' R F2 U B R2 B2
B' R F2 U B' R2 D
B' R F2 U B' R2 D'
B' R F2 U B' R2 D2
U' R F2 U B' R' B'
B' R F2 D B2 U B
B' R F2 B U R2 B2
B' R F2 B U B2 R2
U R F2 L B U B
U' R F2 B' U B' R'
U R F2 L' B U B
B' R F2 B2 U B R2
B R F2 U B2 R' B
U R F2 L2 B U B
B2 R F2 B U R' B'
U R F2 D L2 B U
B R F2 B2 U R' B
U R F2 D B L2 U
U R F2 B L U B
U R F2 B L' U B
U R F2 B L2 U B
U R F2 B U D B
U R F2 B U D' B
U R F2 B U D2 B
U R F2 B U B D
U R F2 B U B D'
U R F2 B U B D2
U R F2 B D U B
U R F2 B D' U B
U R F2 B D2 U B
U R B L F2 U B
U R B L' F2 U B
B' R B F2 U R2 B2
B' R B F2 U B2 R2
U R B L2 F2 U B
B2 R B F2 U R' B'
U R B U D' L2 B
U R B U D' B L2
U R B U B D' L2
B' R B' R2 D' L2 F2
B' R B' R2 D' F2 L2
U R B D' U L2 B
U R B D' U B L2
U R B F2 L U B
U R B F2 L' U B
U R B F2 L2 U B
U R B F2 U D B
U R B F2 U D' B
U R B F2 U D2 B
U R B F2 U B D
U R B F2 U B D'
U R B F2 U B D2
U R B F2 D U B
U R B F2 D' U B
U R B F2 D2 U B
U' R B' F2 U B' R'
B' R B2 F2 U B R2
B R B2 F2 U R' B
B' R' L2 D' L2 F2 B'
B' R' L2 D' L2 B' F2
B' R' U' R2 F2 U B'
B' R' U' F2 R2 U B'
B' R' D B' D2 L2 F
B' R' D' F' B' L2 F'
B R' D' L2 F2 R B
B' R' D' F2 B L2 B2
B' R' D' F2 B' L2 D
B' R' D' F2 B' L2 D'
B' R' D' F2 B' L2 D2
B' R' D' F2 B2 L2 B
B' R' D' B L2 F2 B2
B' R' D' B L2 B2 F2
B' R' D' B F2 L2 B2
B' R' D' B' L F2 L
B' R' D' B' L2 F2 D
B' R' D' B' L2 F2 D'
B' R' D' B' L2 F2 D2
B' R' D' B' F' L2 F'
B' R' D' B' F2 L2 D
B' R' D' B' F2 L2 D'
B' R' D' B' F2 L2 D2
B' R' D' B2 L2 F2 B
B' R' D' B2 L2 B F2
B' R' D' B2 F2 L2 B
B' R' F2 R2 U R2 B'
B' R' F2 R2 U B' R2
B' R' B' L D' L2 F2
B' R' B' L D' F2 L2
B' R' B' L' D' L2 F2
B' R' B' L' D' F2 L2
B' R' B' L2 D' L2 F2
B' R' B' L2 D' F2 L2
B' R' B' U' R2 F2 U
B' R' B' U' F2 R2 U
B' R' B' D' L F2 L
B' R' B' D' L2 F2 D
B' R' B' D' L2 F2 D'
B' R' B' D' L2 F2 D2
B' R' B' D' F' L2 F'
B' R' B' D' F2 L2 D
B' R' B' D' F2 L2 D'
B' R' B' D' F2 L2 D2
B' R' B2 D' L2 F2 B
B' R' B2 D' L2 B F2
B' R' B2 D' F2 L2 B
B' R' B2 D' F2 B L2
B' R' B2 D' B L2 F2
B' R' B2 D' B F2 L2
U R2 F2 R' B U B
B' R2 B' D' L2 R F'
B' R2 B' D' R L2 F'
B' R2 B' D' R F' L2
B' U R F2 U R2 B'
B' U R F2 U B' R2
B' U R' D' F2 B' L2
B' U R' D' B' L2 F2
B' U R' D' B' F2 L2
B' U R' B' D' L2 F2
B' U R' B' D' F2 L2
B' U' R F2 U R2 B'
B' U' R F2 U B' R2
B2 U' R F2 B U R'
B2 U' R B F2 U R'
B' U' R' D' F2 B' L2
B' U' R' D' B' L2 F2
B' U' R' D' B' F2 L2
B' U' R' B' D' L2 F2
B' U' R' B' D' F2 L2
B2 U' B R F2 U R2
F2 U2 L' F U' R B2
F2 U2 L' F U' B2 R
B' U2 R F2 U R2 B'
B' U2 R F2 U B' R2
B' U2 R' D' F2 B' L2
B' U2 R' D' B' L2 F2
B' U2 R' D' B' F2 L2
B' U2 R' B' D' L2 F2
B' U2 R' B' D' F2 L2
F2 D L2 B' U R' F'
B' D' R U R2 B' L2
B' D' R U B' L2 R2
B' D' R U B' R2 L2
B' D' R' B' L2 D' F2
R F2 L B' U R' B'
R F2 L' B' U R' B'
R F2 L2 B' U R' B'
R' F2 R2 B' U R' B'
R2 F2 R' B' U R' B'
R F2 U2 F U' R B2
R F2 U2 F U' B2 R
R F2 D L2 B' U R'
B' D2 R' D B' L2 F
R F2 D B' L2 U R'
R' F2 B' R2 U R B'
R' F2 B' R2 U B' R
R F2 B U B2 R' B'
R F2 B U' L U2 B
R F2 B' U R B' R2
R F2 B' U R' D B'
R F2 B' U R' D' B'
R F2 B' U R' D2 B'
R F2 B' U R' B' D
R F2 B' U R' B' D'
R F2 B' U R' B' D2
R F2 B' U R2 B' R
R F2 B' U D R' B'
R F2 B' U D' R' B'
R F2 B' U D2 R' B'
R F2 B' D U R' B'
R F2 B' D' U R' B'
R F2 B' D2 U R' B'
R B L2 F2 U B R
R' B D' L2 F2 B R
R' B D' L2 B F2 R
R B F2 U B2 R' B'
R B F2 U' L U2 B
U' B' R F2 U B' R'
L' B' R F2 U R2 B'
L' B' R F2 U B' R2
L2 B' R F2 U R2 B'
L2 B' R F2 U B' R2
L' B' R' D' F2 B' L2
L' B' R' D' B' L2 F2
L' B' R' D' B' F2 L2
L' B' R' B' D' L2 F2
L' B' R' B' D' F2 L2
L2 B' R' D' F2 B' L2
L2 B' R' D' B' L2 F2
L2 B' R' D' B' F2 L2
L2 B' R' B' D' L2 F2
L2 B' R' B' D' F2 L2
L B' R F2 U R2 B'
L B' R F2 U B' R2
U B' R F2 B U B2
D B' R' D' F2 B2 L
D B' R' D' B2 L F2
D B' R' D' B2 F2 L
U B' R B F2 U B2
L B' R' D' F2 B' L2
L B' R' D' B' L2 F2
L B' R' D' B' F2 L2
L B' R' B' D' L2 F2
L B' R' B' D' F2 L2
R B' U R' D' B' L2
R B' U R' B' D' L2
R B' U D' R' B' L2
R' B' D' R' F2 B' L2
R' B' D' R' B' L2 F2
R' B' D' R' B' F2 L2
R' B' D' F2 R' B' L2
R B' D' U R' B' L2
R' B' F2 R2 U R B'
R' B' F2 R2 U B' R
R B' F2 U R B' R2
R B' F2 U R' D B'
R B' F2 U R' D' B'
R B' F2 U R' D2 B'
R B' F2 U R' B' D
R B' F2 U R' B' D'
R B' F2 U R' B' D2
R B' F2 U R2 B' R
R B' F2 U D R' B'
R B' F2 U D' R' B'
R B' F2 U D2 R' B'
R B' F2 D U R' B'
R B' F2 D' U R' B'
R B' F2 D2 U R' B'
U B2 R F2 B U B'
U B2 R B F2 U B'
U2 B2 U' R F2 B U
U2 B2 U' R B F2 U
