U' L R2 F L' B2
U' L R2 F B2 L'
U' L R2 B2 F L'
U' L F L' R2 B2
U' L F L' B2 R2
U' L F R2 L' B2
U' L F R2 B2 L'
U' L F B2 L' R2
U' L F B2 R2 L'
U' L B2 R2 F L'
U' L B2 F L' R2
U' L B2 F R2 L'
U' R2 L F L' B2
U' R2 L F B2 L'
U' R2 L B2 F L'
B2 R2 F D L' F
U' R2 B2 L F L'
F R2 B2 D L' F
F U' L' B2 R2 F'
F' U' R2 B2 L F
U' F L' B2 R2 F'
R2 F B2 D L' F
U' F' R2 B2 L F
B2 F R2 D L' F
U' B2 L R2 F L'
U' B2 L F L' R2
U' B2 L F R2 L'
U' B2 R2 L F L'
F B2 R2 D L' F
R2 B2 F D L' F
U' L R B2 R F L'
U' L R' F L' R' B2
U' L R' F R' L' B2
U' L R' F R' B2 L'
U' L R2 F L B2 L2
U' L R2 F L' B2 D
U' L R2 F L' B2 D'
U' L R2 F L' B2 D2
U' L R2 F B L' B
U' L R2 F B2 L' D
U' L R2 F B2 L' D'
U' L R2 F B2 L' D2
U' L R2 F B2 D L'
U' L R2 F B2 D' L'
U' L R2 F B2 D2 L'
B2 L R2 F D L' F
U' L R2 B F L' B
U' L R2 B2 F L' D
U' L R2 B2 F L' D'
U' L R2 B2 F L' D2
U' L R2 B2 F D L'
U' L R2 B2 F D' L'
U' L R2 B2 F D2 L'
U' L U R2 F L' B2
U' L U R2 F B2 L'
U' L U R2 B2 F L'
U' L U F L' R2 B2
U' L U F L' B2 R2
U' L U F R2 L' B2
U' L U F R2 B2 L'
U' L U F B2 L' R2
U' L U F B2 R2 L'
U' L U B2 R2 F L'
U' L U B2 F L' R2
U' L U B2 F R2 L'
F' L U' R2 B2 L F
U' L U' R2 F L' B2
U' L U' R2 F B2 L'
U' L U' R2 B2 F L'
U' L U' F L' R2 B2
U' L U' F L' B2 R2
U' L U' F R2 L' B2
U' L U' F R2 B2 L'
U' L U' F B2 L' R2
U' L U' F B2 R2 L'
U' L U' B2 R2 F L'
U' L U' B2 F L' R2
U' L U' B2 F R2 L'
U' L U2 R2 F L' B2
U' L U2 R2 F B2 L'
U' L U2 R2 B2 F L'
U' L U2 F L' R2 B2
U' L U2 F L' B2 R2
U' L U2 F R2 L' B2
