L' F U R B' U'
L' F U B' R U'
F' L U' F L2 U F
F' L F' D' L2 F B2
F' L F' D' L2 B2 F
F L' U R B' U' F
F' L' U B' U' F B
F' L' U B' U' B F
F L' U B' R U' F
R' L' B' U' R F B
R' L' B' U' R B F
L' R' B' U' R F B
L' R' B' U' R B F
F' L' F U B' U' B
B' L' F U R B' U'
B' L' F U B' R U'
B2 L' F U R B' U'
B2 L' F U B' R U'
B L' F U R B' U'
B L' F U B' R U'
U L' B U' F L B2
F L' B' R U' R' F
F L' B' R U' F R'
F2 L2 D' L F B' L
F2 L2 D' L B' F L
F2 L2 D' B' L F B'
F2 L2 D' B' L B' F
F R U' R' F' L' F
F R U' F' L' R' F
F R U' F' L' F R'
F R U' F' R' L' F
L2 U' L' F R U B
U' R F' U L' F B
U' R F' U L' B F
U' R F' U B L' F
R' U' R F' L' F B
R' U' R F' L' B F
R' U' R F' B L' F
R' U' R B F' L' F
R' U' D2 R F' L' B
R' U' D2 R F' B L'
R' U' D2 R B F' L'
R' U' F' L' F R B
L' D F U R B' U'
L' D F U B' R U'
U' D F' R U L' B
U' D F' R U B L'
L' D' F U R B' U'
L' D' F U B' R U'
F' U' L' F' U L' F2
D U' F' R U L' B
D U' F' R U B L'
F U' F' U L' F B'
F U' F' U L' B' F
F U' F2 L' U F L'
R' D2 U' R F' L' B
R' D2 U' R F' B L'
R' D2 U' R B F' L'
L' D2 F U R B' U'
L' D2 F U B' R U'
D F L' B' R U' R'
D2 F R U' F' L' R'
D2 F R U' F' R' L'
L' F U R D B' U'
L' F U R D' B' U'
L' F U R D2 B' U'
L' F U R B' U' D
L' F U R B' U' D'
L' F U R B' U' D2
L' F U R B' D U'
L' F U R B' D' U'
L' F U R B' D2 U'
L' F U R' B' R2 U'
L' F U D R B' U'
L' F U D B' R U'
L' F U D' R B' U'
L' F U D' B' R U'
L' F U D2 R B' U'
L' F U D2 B' R U'
L' F U B R B2 U'
L' F U B' R U' D
L' F U B' R U' D'
L' F U B' R U' D2
L' F U B' R D U'
L' F U B' R D' U'
L' F U B' R D2 U'
L' F U B' D R U'
L' F U B' D' R U'
L' F U B' D2 R U'
L' F D U R B' U'
L' F D U B' R U'
L' F D' U R B' U'
L' F D' U B' R U'
L' F D2 U R B' U'
L' F D2 U B' R U'
L' F B U R B2 U'
L' F B U B2 R U'
L' F B2 U B R U'
U' F' R U L' F B
U' F' R U L' B F
U' F' R U B L' F
L2 F' U' L' F R U
L2 F2 D' L F B' L
L2 F2 D' L B' F L
L2 F2 D' B' L F B'
L2 F2 D' B' L B' F
F D2 R U' F' L' R'
F D2 R U' F' R' L'
U B L' U' F B' L2
U B L' U' B' F L2
L' B F U R B2 U'
L' B F U B2 R U'
L' B' R' U' R F B
L' B' R' U' R B F
U B2 L' U' F B' L
U B2 L' U' B' F L
L' B2 F U B R U'
