L2 R B' U L2 B2
L2 R B' U B2 L2
R L2 B' U L2 B2
R L2 B' U B2 L2
R U F U' F' B
R U F U' B F'
U' R U2 F R U'
U F D R U' F'
U F2 L' F' R U'
R B U F U' F'
L2 B' R U L2 B
L2 B' R U B L2
L' R U L B' R' B2
L R U D' L' B R'
L R U D' B L' R'
L R U D' B R' L'
U' L R B L B' U
R L U D' L' B R'
R L U D' B L' R'
R L U D' B R' L'
L2 R U B L2 D' R2
L2 R D F2 B' U B2
L2 R D B' F2 U B2
L R D' U L' B R'
L R D' U B L' R'
L R D' U B R' L'
R L D' U L' B R'
R L D' U B L' R'
R L D' U B R' L'
L2 R F B' U L2 B2
L2 R F B' U B2 L2
L2 R F' B' U L2 B2
L2 R F' B' U B2 L2
L2 R F2 B' U L2 B2
L2 R F2 B' U B2 L2
L2 R B' L U L B2
L2 R B' L' U L' B2
L2 R B' L' U B2 L'
L2 R B' U L' B2 L'
L2 R B' U L2 B2 D
L2 R B' U L2 B2 D'
L2 R B' U L2 B2 D2
L2 R B' U B L2 B
L2 R B' U B2 L2 D
L2 R B' U B2 L2 D'
L2 R B' U B2 L2 D2
L2 R B' D L2 F2 U
L2 R B' D F2 L2 U
L2 R B' F U L2 B2
L2 R B' F U B2 L2
L2 R B' F' U L2 B2
L2 R B' F' U B2 L2
L2 R B' F2 U L2 B2
L2 R B' F2 U B2 L2
U' L B L R B' U
U' L B L B' R U
U' L B R L B' U
R L' U L B' R' B2
U L' U2 R B L U
L2 R' B' R2 U L2 B
L2 R' B' R2 U B L2
F2 L' F' R U' L B
R L2 U B L2 D' R2
R L2 D F2 B' U B2
R L2 D B' F2 U B2
D2 L2 R B' U L2 B2
D2 L2 R B' U B2 L2
D' L2 R B' U L2 B2
D' L2 R B' U B2 L2
U' L2 R B L B2 U
B' L2 R B' U L2 B2
B' L2 R B' U B2 L2
U' L2 R B' U2 R' U'
B2 L2 R B' U L2 B2
B2 L2 R B' U B2 L2
D L2 R B' U L2 B2
D L2 R B' U B2 L2
B L2 R B' U L2 B2
B L2 R B' U B2 L2
R L2 F B' U L2 B2
R L2 F B' U B2 L2
R L2 F' B' U L2 B2
R L2 F' B' U B2 L2
R L2 F2 B' U L2 B2
R L2 F2 B' U B2 L2
R' L2 B' R2 U L2 B
R' L2 B' R2 U B L2
R L2 B' L U L B2
R L2 B' L' U L' B2
R L2 B' L' U B2 L'
R L2 B' U L' B2 L'
R L2 B' U L2 B2 D
R L2 B' U L2 B2 D'
R L2 B' U L2 B2 D2
R L2 B' U B L2 B
R L2 B' U B2 L2 D
R L2 B' U B2 L2 D'
R L2 B' U B2 L2 D2
R L2 B' D L2 F2 U
R L2 B' D F2 L2 U
R L2 B' F U L2 B2
R L2 B' F U B2 L2
R L2 B' F' U L2 B2
R L2 B' F' U B2 L2
R L2 B' F2 U L2 B2
R L2 B' F2 U B2 L2
U' L2 B L R B2 U
U' L2 B L B2 R U
U' L2 B R L B2 U
D2 L2 B' R U L2 B
D2 L2 B' R U B L2
D' L2 B' R U L2 B
D' L2 B' R U B L2
B' L2 B' R U L2 B
B' L2 B' R U B L2
U' L2 B' R U D B2
U' L2 B' R U2 R2 U'
U' L2 B' R D U B2
U' L2 B' R D2 L2 U
B2 L2 B' R U L2 B
B2 L2 B' R U B L2
D L2 B' R U L2 B
D L2 B' R U B L2
B L2 B' R U L2 B
B L2 B' R U B L2
R U D F U' F' B
R U D F U' B F'
R U D' F U' F' B
R U D' F U' B F'
U' R L B L B' U
R U D2 F U' F' B
R U D2 F U' B F'
R' U F D2 L2 U' B2
R U F L U' F' B
R U F L U' B F'
R U F L' U' F' B
R U F L' U' B F'
R U F L2 U' F' B
R U F L2 U' B F'
R2 U F U2 R' U B
R U F U' D F' B
R U F U' D B F'
R U F U' D' F' B
R U F U' D' B F'
R U F U' D2 F' B
R U F U' D2 B F'
R U F U' F' D B
R U F U' F' D' B
R U F U' F' D2 B
R U F U' F' B D
R U F U' F' B D'
R U F U' F' B D2
D2 R L2 B' U L2 B2
R U F U' B D F'
R U F U' B D' F'
R U F U' B D2 F'
R U F U' B F' D
R U F U' B F' D'
R U F U' B F' D2
D2 R L2 B' U B2 L2
U' R L2 B L B2 U
D' R L2 B' U L2 B2
D' R L2 B' U B2 L2
B' R L2 B' U L2 B2
B' R L2 B' U B2 L2
R U F D U' F' B
R U F D U' B F'
U' R L2 B' U2 R' U'
R U F D' U' F' B
R U F D' U' B F'
R U F D2 U' F' B
R U F D2 U' B F'
B2 R L2 B' U L2 B2
B2 R L2 B' U B2 L2
D R L2 B' U L2 B2
D R L2 B' U B2 L2
B R L2 B' U L2 B2
B R L2 B' U B2 L2
D2 R U F U' F' B
D2 R U F U' B F'
D' R U F U' F' B
D' R U F U' B F'
B' R U F U' F' B
B' R U F U' B F'
B2 R U F U' F' B
B2 R U F U' B F'
D R U F U' F' B
D R U F U' B F'
B R U F U' F' B
B R U F U' B F'
U' R U2 R F R U'
U' R U2 R' F R U'
U' R U2 R2 F R U'
U' R U2 D F R U'
U' R U2 D' F R U'
U' R U2 D2 F R U'
U' R U2 F R U' D
U' R U2 F R U' D'
U' R U2 F R U' D2
U' R U2 F R D U'
U' R U2 F R D' U'
U' R U2 F R D2 U'
U' R U2 F D R U'
U' R U2 F D' R U'
U' R U2 F D2 R U'
R U B U F B' U'
R U B U B' F U'
U' R D U2 F R U'
U' R D' U2 F R U'
U' R D2 U2 F R U'
R' U' L2 R2 B' U B2
U R F R U2 R' U
R2 U' L2 R' B' U B2
R' U' L2 B' R2 U B
R2 U' R' L2 B' U B2
U' R B L2 B' L' U
R2 U' R' U2 F U' B
D2 R B U F U' F'
D' R B U F U' F'
B' R B U F U' F'
R' U' R2 L2 B' U B2
B2 R B U F U' F'
R' U' R2 U2 F U' B
D R B U F U' F'
B R B U F U' F'
