L U R F L' U
R' L U R2 F L' U
R2 L U R' F L' U
B2 L R F L' U R2
R' L U F L' R2 U
R' L U F R2 L' U
R2 L U F L' R' U
R2 L U F R' L' U
L R U F L' U F'
R L U F L' U F'
D' L U R F U B'
L R F L' U' L U2
L2 R F L' F U R
L R F L' B2 U R'
R L F L' U' L U2
R L F L' B2 U R'
L R' U R2 F L' U
L R' U F L' R2 U
L R' U F R2 L' U
L R2 U R' F L' U
L R2 U F L' R' U
L R2 U F R' L' U
R L2 F L' F U R
L U R F L' U D
L U R F L' U D'
L U R F L' U D2
L U R F L' D U
L U R F L' D' U
L U R F L' D2 U
L U R F D L' U
L U R F D' L' U
L U R F D2 L' U
L U R' F L' R2 U
L U R' F R2 L' U
L U R2 F L' R' U
L U R2 F R' L' U
B2 R L F L' U R2
L U F D' L' U F
D R U' L F' U2 L'
D R U' F' L U2 L2
F' R B2 U' R' F' L'
L U2 R F L' U R'
R D B2 U R' B L
B2 D R U R2 B L
L B U R F L' U
L B' U R F L' U
R B2 L F L' U R'
D B2 R U R2 B L
L B2 U R F L' U
R B2 U D R' B L
R B2 D U R' B L
