U' L D2 B R' U
F' L B R U L'
D2 L B R' U L'
D2 U' L B R' U
F' U' L B R U
L D' B U L' F
U' D2 L B R' U
L D2 B R' U L'
L B U D' L' F
L B D' U L' F
R' L U D' L' F R
R' L D' U L' F R
D2 L D B U L' F
F' L D B R U L'
U' L D B R U F'
D L D B R' U L'
F L D B U L' F2
F' L D' B R U L'
F' L D2 B R U L'
U' L D2 B R' U D
U' L D2 B R' U D'
U' L D2 B R' U D2
U' L D2 B R' D U
U' L D2 B R' D' U
U' L D2 B R' D2 U
D L D2 B U L' F
U' L D2 B D R' U
U' L D2 B D' R' U
U' L D2 B D2 R' U
F L D2 B R2 U L'
U' L F' B R F U
F' L B R U L' D
F' L B R U L' D'
F' L B R U L' D2
F' L B R U D L'
F' L B R U D' L'
F' L B R U D2 L'
F' L B R D U L'
F' L B R D' U L'
D2 L B R' U L' D
D2 L B R' U L' D'
D2 L B R' U L' D2
D2 L B R' U D L'
D2 L B R' U D' L'
D2 L B R' U D2 L'
F' L B R D2 U L'
D2 L B R' D U L'
D2 L B R' D' U L'
D2 L B R' D2 U L'
D L B R U L' F'
D' L B U L' D2 F2
D' L B U D2 L' F2
F2 L B U L F L2
D' L B U' B2 U2 L'
D L B U D2 L' F
D2 L B D R' U L'
F' L B D R U L'
F L B U D L' F2
D2 L B D' R' U L'
D' L B D' R2 U L'
F' L B D' R U L'
U' L B D R U F'
D2 L B D2 R' U L'
F L B U2 L2 U' L
D' L B D2 U L' F2
F' L B D2 R U L'
F L B D U L' F2
D L B D2 U L' F
F L B D2 R2 U L'
U' L B F' R F U
L R' U D' L' F R
F' L B' R B2 U L'
F' L B2 R B' U L'
L R' D' U L' F R
F L' U2 L2 B U L'
F L' D2 R2 F' U' L
B2 L2 R' F L' U' L'
U' L2 D' L' B U F
U' L2 D' B L' U F
U' L2 D2 L' B R' U
U' L2 D2 B L' R' U
U' L2 D2 B R' L' U
B2 L2 F L' R' U' L'
B2 L2 F R' L' U' L'
D2 L2 B L' R' U L'
F' L2 B L' R U L'
D2 L2 B R' L' U L'
F' L2 B R L' U L'
U' L2 B D' L' U F
R2 U F' U2 L R U
R2 U F' U2 R L U
F' R D2 L B' U L'
B2 R' L2 F L' U' L'
U R2 F' U2 L R U
U R2 F' U2 R L U
U' D L D B R' U
U' D L B R U F'
B2 U L2 R' F L' U'
F U L' U2 L2 B U
F U L' U2 B L2 U
F U L' D2 R2 F' U'
B2 U L2 F L' R' U'
B2 U L2 F R' L' U'
B2 U R' L2 F L' U'
L D B R U L' F'
L D B U D2 L' F
L D B D2 U L' F
L D' R' U L' F R
D' U' L B U D2 F2
U' D' L B U D2 F2
D' U' L B U' B2 U2
U' D' L B U' B2 U2
D' U' L B D' R2 U
D' U' L B D2 U F2
U' D' L B D' R2 U
U' D' L B D2 U F2
D2 U' L B R' U D
D2 U' L B R' U D'
D2 U' L B R' U D2
D2 U' L B R' D U
D2 U' L B R' D' U
D2 U' L B R' D2 U
D2 U' L B D R' U
D2 U' L B D' R' U
D2 U' L B D2 R' U
D U' L D B R' U
D2 U' L' B L2 R' U
D2 U' L' B R' L2 U
D U' L B R U F'
D2 U' L2 B L' R' U
D2 U' L2 B R' L' U
F' U' L D B R U
F' U' L D' B R U
F' U' L D2 B R U
F' U' L B R U D
F' U' L B R U D'
F' U' L B R U D2
F' U' L B R D U
F' U' L B R D' U
F' U' L B R D2 U
F' U' L B D R U
F' U' L B D' R U
F' U' L B D2 R U
F' U' L B' R B2 U
F' U' L B2 R B' U
F2 U' L B R' U F'
F U' L D B U F2
F' U' L' B L2 R U
F' U' L' B R L2 U
F U' L D2 B R2 U
F U' L B U D F2
F U' L B U2 L2 U'
F U' L B D U F2
F U' L B D2 R2 U
F' U' L2 B L' R U
F' U' L2 B R L' U
F' U' R D2 L B' U
L D' B R U L' F
L D' B R' U L' F
L D' B R2 U L' F
L D' B U L' D F
L D' B U L' D' F
L D' B U L' D2 F
L D' B U L' F D
L D' B U L' F D'
L D' B U L' F D2
F' U' D L B R U
F' U' D' L B R U
D2 U' B D' R' U B
F' U' D2 L B R U
U' D2 L B R' U D
U' D2 L B R' U D'
U' D2 L B R' U D2
U' D2 L B R' D U
U' D2 L B R' D' U
U' D2 L B R' D2 U
