B' L U2 F' B U'
B' L U2 B F' U'
B U2 F' R' B' U'
D2 F' R U2 R' U
B' L R2 F' B R2 U
B' L R2 B F' R2 U
B' L U2 D F' B U'
B' L U2 D B F' U'
B' L U2 D' F' B U'
B' L U2 D' B F' U'
B' L U2 D2 F' B U'
B' L U2 D2 B F' U'
B' L U2 F' D B U'
B' L U2 F' D' B U'
B' L U2 F' D2 B U'
B' L U2 F' B U' D
B' L U2 F' B U' D'
B' L U2 F' B U' D2
B' L U2 F' B D U'
B' L U2 F' B D' U'
B' L U2 F' B D2 U'
B' L U2 B D F' U'
B' L U2 B D' F' U'
B' L U2 B D2 F' U'
B' L U2 B F' U' D
B' L U2 B F' U' D'
B' L U2 B F' U' D2
B' L U2 B F' D U'
B' L U2 B F' D' U'
B' L U2 B F' D2 U'
B' L D U2 F' B U'
B' L D U2 B F' U'
B' L D' U2 F' B U'
B' L D' U2 B F' U'
B' L D2 U2 F' B U'
B' L D2 U2 B F' U'
B' L F U2 F2 B U'
B' L F U2 B F2 U'
D2 L F' R U2 R' U
B' L F2 U2 F B U'
B' L F2 U2 B F U'
B' L B' U2 F' B2 U'
B' L B' U2 B2 F' U'
B' L B2 U2 F' B' U'
B' L B2 U2 B' F' U'
D2 L' F' R U2 R' U
D L' F' U F2 U2 F2
B L2 F U2 R' F2 U'
B L2 F U2 F2 R' U'
D2 L2 F' R U2 R' U
B L2 F D2 B2 L U
F2 L2 B' L U2 B U'
F' R U2 D' R' U B
F' R D' U2 R' U B
R U2 L' R' B' L U
D2 R' F' R F' L' U'
R U2 R' L' B' L U
B' R2 L F' B R2 U
B' R2 L B F' R2 U
R2 U2 B R2 U2 R U'
R2 U2 B' L R2 B2 U
R2 U2 B' L B2 R2 U
R2 U2 B' R2 L B2 U
F' R2 D' R' U' F2 B
F' R2 D' R' U' B F2
B' R2 F' L B R2 U
B2 R2 B L R2 F' U
B2 R2 B R2 L F' U
B2 R2 B R2 F' L U
B U F' R' B' U' F
R2 D2 L2 R2 F' R U'
R2 D2 R2 L2 F' R U'
R2 D2 R2 F' L2 R U'
R2 D2 R2 F' R L2 U'
D2 U2 F' R U2 F U
L' D2 F' R U2 R' U
U2 D2 F' R U2 F U
L2 D2 F' R U2 R' U
R' D2 F2 L' F R U'
L D2 F' R U2 R' U
B U2 D F' R' B' U'
B U2 D' F' R' B' U'
B2 U2 F R F2 B2 U'
B2 U2 F R B2 F2 U'
F2 U2 F R2 B R' U'
B U2 D2 F' R' B' U'
B2 U2 F B2 R F2 U'
B U2 F R' F2 B' U'
B U2 F R' B' F2 U'
B' U2 F' B2 R' B' U'
B2 U2 F' B2 U2 L' U
B U2 F' R B' R2 U'
B U2 F' R' D B' U'
B U2 F' R' D' B' U'
B U2 F' R' D2 B' U'
B U2 F' R' B' U' D
B U2 F' R' B' U' D'
B U2 F' R' B' U' D2
B U2 F' R' B' D U'
B U2 F' R' B' D' U'
B U2 F' R' B' D2 U'
B U2 F' R2 B' R U'
B U2 F' D R' B' U'
B U2 F' D' R' B' U'
B U2 F' D2 R' B' U'
D' F R' F2 L' U' B
D2 F R' F2 L' R U'
D2 F R' F2 R L' U'
B U2 F2 R' F B' U'
B U2 F2 R' B' F U'
B' U2 B D2 F' R U'
U2 F R2 F2 B R' U'
U2 F R2 B R' F2 U'
U2 F R2 B F2 R' U'
B' U2 B2 F' R' B' U'
B U2 B' D2 F' R U'
B2 U2 B2 F R F2 U'
B2 U2 B2 F' U2 L' U
B' D L U2 F' B U'
B' D L U2 B F' U'
F' D L' U F U2 F'
F D L U' B' R2 F'
D2 F' L R U2 R' U
D2 F' L' R U2 R' U
D2 F' L2 R U2 R' U
B D U2 F' R' B' U'
D F' L' U F U2 F'
D2 F' R L U2 R' U
D2 F' R L' U2 R' U
D2 F' R L2 U2 R' U
D2 F' R U2 R' U D
D2 F' R U2 R' U D'
D2 F' R U2 R' U D2
D2 F' R U2 R' D U
D2 F' R U2 R' D' U
D2 F' R U2 R' D2 U
D2 F' R U2 D R' U
D2 F' R U2 D' R' U
D2 F' R U2 D2 R' U
D2 F' R D U2 R' U
D2 F' R D' U2 R' U
D2 F' R D2 U2 R' U
D2 F' R B2 L B2 U'
D2 F' R2 D' R' U' F2
D2 F' R2 D2 L2 R' U'
D2 F' R2 D2 R' L2 U'
B' D' L U2 F' B U'
B' D' L U2 B F' U'
D2 F' D R U2 R' U
U2 F' U2 D2 F L' U
D2 F' D' R U2 R' U
D2 F' D2 R U2 R' U
U2 F' D2 U2 F L' U
U2 F' B R' U2 F U
D2 F' B2 R B2 L U'
U2 F' B' U2 F L U
B D' U2 F' R' B' U'
B' D2 L U2 F' B U'
B' D2 L U2 B F' U'
B D2 U2 F' R' B' U'
B2 D2 F2 U2 F R U'
R2 B R2 U2 R B' U'
R2 B R2 U2 B' R U'
B' F L U2 F2 B U'
B' F L U2 B F2 U'
D2 B U2 F' R B' U'
D2 B U2 F' B' R U'
L' B U2 F' R' B' U'
D2 B U2 B' F' R U'
L2 B U2 F' R' B' U'
L B U2 F' R' B' U'
F' B R' B' U2 R U
B F R' F2 B' L' U'
B F R' B' F2 L' U'
U2 B F' R' U2 F U
F B R' F2 B' L' U'
F B R' B' F2 L' U'
L' B' L U2 F' B U'
L' B' L U2 B F' U'
U2 B' L U2 L' F' U'
L2 B' L U2 F' B U'
L2 B' L U2 B F' U'
R2 B' L R2 F' B2 U
R2 B' L R2 B2 F' U
F2 B U2 R' F B' U'
F2 B U2 R' B' F U'
F2 B U2 F R' B' U'
L B' L U2 F' B U'
L B' L U2 B F' U'
B F U2 R' F2 B' U'
B F U2 R' B' F2 U'
B F U2 F2 R' B' U'
F B U2 R' F2 B' U'
F B U2 R' B' F2 U'
F B U2 F2 R' B' U'
R2 B' R2 L F' B2 U
R2 B' R2 L B2 F' U
R2 B' R2 F' L B2 U
F B' L U2 F2 B U'
F B' L U2 B F2 U'
D2 B' U2 F' B R U'
D2 B' U2 B F' R U'
B F' R' B' U2 R U
U2 B' F' U2 F L U
D2 B2 U2 F' R B2 U'
D2 B2 U2 F' B2 R U'
D2 B2 U2 B2 F' R U'
B2 F2 U2 F R B2 U'
B2 F2 U2 F B2 R U'
F2 B2 U2 F R B2 U'
F2 B2 U2 F B2 R U'
B2 F2 U2 B2 F R U'
F2 B2 U2 B2 F R U'
B F2 U2 R' F B' U'
B F2 U2 R' B' F U'
B F2 U2 F R' B' U'
D2 B2 F' R B2 L U'
