U2 L U' L B' L
U2 L U' B' L B'
U2 L B' U' L B'
U L2 B' L D F2
L2 U B' L D F2
L2 F U B' L F
L2 F2 R U B' L
U2 L R U' L B' L
U2 L R U' B' L B'
U2 L R B' U' L B'
L2 R U B' L D F2
U2 L R' U' L B' L
U2 L R' U' B' L B'
U2 L R' B' U' L B'
U2 L R2 U' L B' L
U2 L R2 U' B' L B'
U2 L R2 B' U' L B'
U2 L U' L B' L D
U2 L U' L B' L D'
U2 L U' L B' L D2
U2 L U' L B' D L
U2 L U' L B' D' L
U2 L U' L B' D2 L
U2 L U' B' L D B'
U2 L U' B' L D' B'
U2 L U' B' L D2 B'
U2 L U' B' L B' D
U2 L U' B' L B' D'
U2 L U' B' L B' D2
U2 L U2 L U B' L
L2 R F U B' L F
U2 L D' R' B R' U'
U2 L D' B R' B U'
L2 R F2 R U B' L
U2 L B U' B2 L B'
U2 L B' R U' L B'
U2 L B' R' U' L B'
L2 R' U B' L D F2
U2 L B' R2 U' L B'
U2 L B' U' L D B'
U2 L B' U' L D' B'
U2 L B' U' L D2 B'
U2 L B' U' L B' D
U2 L B' U' L B' D'
U2 L B' U' L B' D2
L2 R' F U B' L F
L2 R' F2 R U B' L
R' L2 U B' L D F2
L2 R2 U B' L D F2
R2 L2 U B' L D F2
R L2 U B' L D F2
R' L2 F U B' L F
L2 R2 F U B' L F
R2 L2 F U B' L F
R L2 F U B' L F
R' L2 F2 R U B' L
L2 R2 F2 R U B' L
R2 L2 F2 R U B' L
R L2 F2 R U B' L
U2 L2 U' B' L D F2
R' U L2 B' L D F2
R2 U L2 B' L D F2
R U L2 B' L D F2
D' L2 F2 R F' U B'
U2 L2 B L' U' B2 L
U L2 B' L U L2 U'
U L2 B' L D F2 D
U L2 B' L D F2 D'
U L2 B' L D F2 D2
U L2 B' L F D F2
U L2 B' L F' D F2
U L2 B' L F2 D F2
U L2 B' U L' U' L2
U L2 B' D L D F2
U L2 B' D' L D F2
U L2 B' D2 L D F2
U2 R L U' L B' L
U2 R L U' B' L B'
U2 R L B' U' L B'
L2 U B' L U L2 U'
L2 U B' L D F2 D
L2 U B' L D F2 D'
L2 U B' L D F2 D2
L2 U B' L F D F2
L2 U B' L F' D F2
L2 U B' L F2 D F2
L U B' L B' D2 F2
L2 U B' U L' U' L2
L2 U B' D L D F2
L2 U B' D' L D F2
L2 U B' D2 L D F2
B2 R D' F2 R2 B L
L U' L B' L D2 R2
U2 R' L U' L B' L
U2 R' L U' B' L B'
U2 R' L B' U' L B'
L2 U' B' L D F2 R
R' U2 L U' L B' L
R' U2 L U' B' L B'
R' U2 L B' U' L B'
R2 U2 L U' L B' L
R2 U2 L U' B' L B'
R U2 L U' L B' L
R U2 L U' B' L B'
R2 U2 L B' U' L B'
L2 U2 L' U' L B' L
L2 U2 L' U' B' L B'
R U2 L B' U' L B'
L2 U2 L' B' U' L B'
B2 R' B2 L2 U B' L
B2 R' B2 U L2 B' L
U2 R2 L U' L B' L
U2 R2 L U' B' L B'
U2 R2 L B' U' L B'
L2 U2 B L' U' B2 L
L' D L' F U F B'
L' D L' F U B' F
U' D F U' L B' U'
L2 D' F2 R F' U B'
D2 U' F U' L U' L2
D2 U' F U2 L' D F2
D U' F U' L B' U'
U' D2 F U' L U' L2
U' D2 F U2 L' D F2
F U2 L B' U' L B
F' U2 D L R2 B' U'
F' U2 D L B' R2 U'
F' U2 D R2 L B' U'
F U2 D L B' U' B
L2 F R U B' L F
L2 F R' U B' L F
L2 F R2 U B' L F
U' F U' L B' U' L
U' F U' D L B' U'
L2 F U F B' L F
L2 F U F' B' L F
L2 F U F2 B' L F
L2 F U B' L D F
L2 F U B' L D' F
L2 F U B' L D2 F
L2 F U B' L F D
L2 F U B' L F D'
L2 F U B' L F D2
L2 F U B' D L F
L2 F U B' D' L F
F U2 B' U' L F B
L2 F U B' D2 L F
F U2 B' U' L B F
L2 F U B' F L F
L2 F U B' F' L F
L2 F U B' F2 L F
U' F U' B' U' L F
F' D L B' R2 F' U'
U' F D U' L B' U'
D F U2 L B' U' B
U' F B D' R' B U2
U' F B2 U R' F' U
F' D U2 L R2 B' U'
F' D U2 L B' R2 U'
F' D U2 R2 L B' U'
F D U2 L B' U' B
F' D' L2 F2 R F' U
L2 F2 R U B' L D
L2 F2 R U B' L D'
L2 F2 R U B' L D2
L2 F2 R U B' D L
L2 F2 R U B' D' L
L2 F2 R U B' D2 L
L2 F2 R F U B' L
L2 F2 R F' U B' L
L2 F2 R F2 U B' L
L2 F2 D' R F' U B'
U' B D' R' F B U2
U' B D' R' B F U2
U' B D' F R' B U2
U' B F D' R' B U2
B2 F U R' F' B2 U
B2 F U R' B2 F' U
L B' R' U' L B' R'
U2 B' U F U2 L F
L B' R2 F' U' L B'
U2 B' U' L2 B' L' F
L B' U' L B' D' R2
F B2 U R' F' B2 U
F B2 U R' B2 F' U
U' B2 F U R' F' U
