L U' L2 B' R'
D' L U' L2 B' R'
D L U' L2 B' R'
D2 L U' L2 B' R'
L U F U2 L2 R
L U F U2 R L2
L U' L2 R B' R'
L U' L2 R' B' R'
L U' L2 R2 B' R'
L U' L2 D B' R'
L U' L2 D' B' R'
L U' L2 D2 B' R'
L U' L2 B' R' D
L U' L2 B' R' D'
L U' L2 B' R' D2
L U' L2 B' D R'
L U' L2 B' D' R'
L U' L2 B' D2 R'
L U' R L2 B' R'
L U' R' L2 B' R'
L U' R2 L2 B' R'
L U' B' L2 R' B'
L U' B' R' L2 B'
L B U' L2 B' R'
L B' U' L2 B' R'
L B2 U' L2 B' R'
U2 L R F U' L2 B
U2 L R F U' B L2
L R U' L2 B' D' R2
R L U' L2 B' D' R2
F2 L U R F U2 R
L R U2 B U L2 B'
F' L U F U2 L' R
F' L U F U2 R L'
R L U2 B U L2 B'
D' L U F U2 L2 R
D' L U F U2 R L2
D2 L U F U2 L2 R
D2 L U F U2 R L2
D L U F U2 L2 R
D L U F U2 R L2
L' R D F2 B' D' R2
D2 L U' L2 R B' R'
D' L U' L2 R B' R'
D2 L U' L2 R' B' R'
D' L U' L2 R' B' R'
D2 L U' L2 R2 B' R'
D' L U' L2 R2 B' R'
D2 L U' L2 D B' R'
D' L U' L2 D B' R'
D2 L U' L2 D' B' R'
D2 L U' L2 D2 B' R'
D' L U' L2 D' B' R'
D' L U' L2 D2 B' R'
D2 L U' L2 B' R' D
D2 L U' L2 B' R' D'
D2 L U' L2 B' R' D2
D2 L U' L2 B' D R'
D2 L U' L2 B' D' R'
D2 L U' L2 B' D2 R'
D' L U' L2 B' R' D
D' L U' L2 B' R' D'
D' L U' L2 B' R' D2
D' L U' L2 B' D R'
D' L U' L2 B' D' R'
D' L U' L2 B' D2 R'
D2 L U' R L2 B' R'
D' L U' R L2 B' R'
L' R D B' F2 D' R2
D L U' L2 R B' R'
D2 L U' R' L2 B' R'
D L U' L2 R' B' R'
D L U' L2 R2 B' R'
D' L U' R' L2 B' R'
D L U' L2 D B' R'
D L U' L2 D' B' R'
D L U' L2 D2 B' R'
D L U' L2 B' R' D
D L U' L2 B' R' D'
D L U' L2 B' R' D2
