F2 U' R F B L
F2 U' R B F L
U2 L F L' U F2 R
R2 L' D B R' U2 B
L' R2 D B R' U2 B
L' U F L' U F2 L'
L' U F2 U F L' B'
F2 R F U B R U'
F' R F' B U' R F
F' R B F' U' R F
F2 R' F' L' U R2 F2
F2 R' F' L' U F2 R2
R2 D L' B R' U2 B
D' U L' F R U2 F2
D' U L' F U2 F2 L'
F' U R F' U' L' R
F' U R F' U' R L'
F2 U R F' L' F2 B'
F2 U R F' L' B' F2
R2 D B L' R' U2 B
R2 D B R' L' U2 B
F' U D R F' U' L'
R2 D' L' F B U2 L'
R2 D' L' B F U2 L'
F' U F' U' L' R B
F' U F' U' R L' B
F' U F' U' R B L'
U D' L' F R U2 F2
U D' L' F U2 F2 L'
F2 U' L' R B L F
F2 U' R L' B L F
F2 U' R D F B L
F2 U' R D B F L
F2 U' R D' F B L
F2 U' R D' B F L
F2 U' R D2 F B L
F2 U' R D2 B F L
F2 U' R F L B L
F2 U' R F L' B L
F2 U' R F L2 B L
F2 U' R F D B L
F2 U' R F D' B L
F2 U' R F D2 B L
F2 U' R F B L D
F2 U' R F B L D'
F2 U' R F B L D2
F2 U' R F B D L
F2 U' R F B D' L
F2 U' R F B D2 L
F2 U' R F' B L F2
F2 U' R F2 B L F'
F2 U' R B D F L
F2 U' R B D' F L
F2 U' R B D2 F L
F2 U' R B F L D
F2 U' R B F L D'
F2 U' R B F L D2
F2 U' R B F D L
F2 U' R B F D' L
F2 U' R B F D2 L
F2 U' R B F' L F2
F2 U' R B F2 L F'
R2 D' B L' F U2 L'
F2 U' R2 F R' B L
F2 U' D R F B L
F2 U' D R B F L
F2 U' D' R F B L
F2 U' D' R B F L
F2 U' D2 R F B L
F2 U' D2 R B F L
F2 U' B R F L B
F' D R F' B U' F
F' D R B F' U' F
F' D U R F' U' L'
F2 D U' R F B L
F2 D U' R B F L
R' F' U2 R U' F' R
F2 D' U' R F B L
F2 D' U' R B F L
U F2 U R F L' B'
U F2 U' R F L' B
U F2 U' R F B L'
U F2 U' R B F L'
F2 D2 U' R F B L
F2 D2 U' R B F L
R2 B D' L' F U2 L'
F2 B U' R F B L
F2 B U' R B F L
F2 B' U' R F B L
F2 B' U' R B F L
B' F2 U' R F B L
B' F2 U' R B F L
B2 F2 U' R F B L
B2 F2 U' R B F L
F2 B2 U' R F B L
F2 B2 U' R B F L
B F2 U' R F B L
B F2 U' R B F L
