F R' U D R2 B'
F R' U D B' R2
F R' U B' D R2
F R' U2 F2 U' B'
F R' D U R2 B'
F R' D U B' R2
F R' D2 B2 U B
F' U2 R' F2 U B'
F' U2 F2 R' U B'
F D R' U R' B'
F D2 R' B2 U B
R2 B R F U B2
F' D2 B2 L U' B
F L' D2 R' B2 U B'
B' L2 U F' B' L U'
B' L2 U B' L F' U'
B' L2 U B' F' L U'
B' L2 F' B' L U' B
B' L2 B' L F' U' B
B2 L2 B' L' F' U' B2
R U R2 F U R B'
R U R2 F U B' R
B' L2 B' F' L U' B
R U F R2 U R' B'
F' R U' D' F2 B' L2
F' R U' D' B' L2 F2
F' R U' D' B' F2 L2
F' R U' B' D' L2 F2
F' R U' B' D' F2 L2
R2 U B R F U B2
F' R U2 R2 F2 U B'
F' R U2 F2 R2 U B'
F' R D' U' F2 B' L2
F' R D' U' B' L2 F2
F' R D' U' B' F2 L2
F' R D2 B2 L2 U' B
F R' U R D R2 B'
F R' U R D B' R2
F R' U R B' D R2
F R' U R' D R2 B'
F R' U R' D B' R2
F R' U R' B' D R2
F R' U R2 D R2 B'
F R' U R2 D B' R2
F R' U R2 B' D R2
F R' U D R B' R
F R' U D R2 D B'
F R' U D R2 D' B'
F R' U D R2 D2 B'
F R' U D R2 B' D
F R' U D R2 B' D'
F R' U D R2 B' D2
F R' U D B R2 B2
F R' U D B' R2 D
F R' U D B' R2 D'
F R' U D B' R2 D2
F R' U D' B' D2 R2
F R' U B' R D R2
F R' U B' R' D R2
F R' U B' R2 D R2
F R' U B' U F2 U'
F R' U B' D R2 D
F R' U B' D R2 D'
F R' U B' D R2 D2
F R' U B2 D B R2
R2 U' B R F U B2
F R' U' D' L2 F U2
F R' U2 R F2 U' B'
F R' U2 R' F2 U' B'
F R' U2 R2 F2 U' B'
F R' U2 F2 R U' B'
F R' U2 F2 R' U' B'
F R' U2 F2 R2 U' B'
F R' U2 F2 U' D B'
F R' U2 F2 U' D' B'
F R' U2 F2 U' D2 B'
F R' U2 F2 U' B' D
F R' U2 F2 U' B' D'
F R' U2 F2 U' B' D2
F R' U2 F2 D U' B'
F R' U2 F2 D' U' B'
F R' U2 F2 D2 U' B'
F R' D U R B' R
F R' D U R2 D B'
F R' D U R2 D' B'
F R' D U R2 D2 B'
F R' D U R2 B' D
F R' D U R2 B' D'
F R' D U R2 B' D2
F R' D U B R2 B2
F R' D U B' R2 D
F R' D U B' R2 D'
F R' D U B' R2 D2
F R' D B U R2 B2
F R' D B U B2 R2
F R' D B2 U B R2
F R' D' U B' D2 R2
F R' D' U' L2 F U2
F R' D2 B2 L U B
F R' D2 B2 L' U B
F R' D2 B2 L2 U B
F R' D2 B2 U D B
F R' D2 B2 U D' B
F R' D2 B2 U D2 B
F R' D2 B2 U B D
F R' D2 B2 U B D'
F R' D2 B2 U B D2
F R' D2 B2 D U B
F R' D2 B2 D' U B
F R' D2 B2 D2 U B
F' R' F2 U D R2 B'
F' R' F2 U D B' R2
F' R' F2 U B' D R2
F' R' F2 U2 F2 U' B'
F' R' F2 D U R2 B'
F' R' F2 D U B' R2
F' R' F2 D2 B2 U B
F R' B U B2 D R2
F R' B U2 F2 U' B2
F R' B D L2 U R2
R U2 R2 F U B' R'
F R' B' D2 B2 U B2
F R' B2 U D B R2
F R' B2 U B D R2
F R' B2 U2 F2 U' B
F R' B2 D U B R2
F R' B2 D2 B2 U B'
R U2 F R2 U B' R'
B' R2 U' F B R' U
B' R2 U' B R' F U
B' R2 U' B F R' U
F' R2 U2 R F2 U B'
R2 U2 B R F U B2
F R2 D R U R B'
F R2 D R U B' R
F R2 D2 R B2 U B
B' R2 F B R' U B'
D' R2 B R F U B2
D2 R2 B R F U B2
U' R2 B R F U B2
B' R2 B R' F U B'
U2 R2 B R F U B2
B' R2 B F R' U B'
D R2 B R F U B2
U R2 B R F U B2
R' D F U B R' B2
R' D F B U R' B2
B' U L2 F' B' L U'
B' U L2 B' L F' U'
B' U L2 B' F' L U'
R' D B F U R' B2
R2 D B R F U B2
R D' F U F R B'
R D' F U F B' R
R D' F U B' F R
R2 D' B R F U B2
B' U' R2 F B R' U
B' U' R2 B R' F U
B' U' R2 B F R' U
F' U' F2 R' U R B'
F' U' F2 R' U B' R
F' U2 R F2 R2 U B'
F' U2 R' U D' B' L2
F' U2 R' U B' D' L2
F' U2 R' D' U B' L2
F' U2 R' F2 U D B'
F' U2 R' F2 U D' B'
F' U2 R' F2 U D2 B'
F' U2 R' F2 U B' D
F' U2 R' F2 U B' D'
F' U2 R' F2 U B' D2
F' U2 R' F2 D U B'
F' U2 R' F2 D' U B'
F' U2 R' F2 D2 U B'
R2 D2 B R F U B2
F' U2 D' R' U B' L2
F' U2 F R' F U B'
F' U2 F2 R' U D B'
F' U2 F2 R' U D' B'
F' U2 F2 R' U D2 B'
F' U2 F2 R' U B' D
F' U2 F2 R' U B' D'
F' U2 F2 R' U B' D2
U' F R' U D R2 B'
U' F R' U D B' R2
F' U2 F2 R' D U B'
F' U2 F2 R' D' U B'
F' U2 F2 R' D2 U B'
U' F R' U B' D R2
D' F R' U D R2 B'
D' F R' U D B' R2
D' F R' U B' D R2
U' F R' U2 F2 U' B'
D2 F R' U D R2 B'
D2 F R' U D B' R2
D2 F R' U B' D R2
U' F R' D U R2 B'
U' F R' D U B' R2
D' F R' U2 F2 U' B'
D' F R' D U R2 B'
D' F R' D U B' R2
D2 F R' U2 F2 U' B'
F' U2 F2 D R' U B'
D2 F R' D U R2 B'
D2 F R' D U B' R2
U' F R' D2 B2 U B
F' U2 F2 D' R' U B'
F' U2 F2 D2 R' U B'
D' F R' D2 B2 U B
D2 F R' D2 B2 U B
R' F R' B R U B2
U2 F R' U D R2 B'
U2 F R' U D B' R2
U2 F R' U B' D R2
U2 F R' U2 F2 U' B'
U2 F R' D U R2 B'
U2 F R' D U B' R2
U2 F R' D2 B2 U B
D F R' U D R2 B'
D F R' U D B' R2
D F R' U B' D R2
D F R' U2 F2 U' B'
D F R' D U R2 B'
D F R' D U B' R2
F U2 F2 U2 R' U B'
R F R B R U B2
D F R' D2 B2 U B
U F R' U D R2 B'
U F R' U D B' R2
U F R' U B' D R2
U F R' U2 F2 U' B'
U F R' D U R2 B'
U F R' D U B' R2
R' F U R' B' D' R2
U F R' D2 B2 U B
R' F U D B R' B2
R' F U B2 D B R'
R' F U2 R F' U' B'
R' F U2 R2 U' B' R'
U' F D R' U R' B'
D' F D R' U R' B'
D2 F D R' U R' B'
R' F D U B R' B2
R' F D B U R' B2
U2 F D R' U R' B'
D F D R' U R' B'
U F D R' U R' B'
U' F D2 R' B2 U B
D' F D2 R' B2 U B
D2 F D2 R' B2 U B
U2 F D2 R' B2 U B
D F D2 R' B2 U B
R2 F D2 B R' U B2
U F D2 R' B2 U B
F D R' U R B' R2
F D R' U R' D B'
F D R' U R' D' B'
F D R' U R' D2 B'
F D R' U R' B' D
F D R' U R' B' D'
F D R' U R' B' D2
F D R' U R2 B' R
F D R' U D R' B'
F D R' U D' R' B'
F D R' U D2 R' B'
F D R' D U R' B'
F D R' D' U R' B'
F D R' D2 U R' B'
R' F B2 U D B R'
R' F B2 D U B R'
U' F' U2 R' F2 U B'
D2 F' U2 R' F2 U B'
D' F' U2 R' F2 U B'
U' F' U2 F2 R' U B'
D2 F' U2 F2 R' U B'
D' F' U2 F2 R' U B'
U2 F' U2 R' F2 U B'
U2 F' U2 F2 R' U B'
D F' U2 R' F2 U B'
D F' U2 F2 R' U B'
U F' U2 R' F2 U B'
U F' U2 F2 R' U B'
U' F' D2 B2 L U' B
D2 F' D2 B2 L U' B
D' F' D2 B2 L U' B
U2 F' D2 B2 L U' B
D F' D2 B2 L U' B
F D' R' U D2 R2 B'
