B2 L' U L2 F L
B2 L' U' B' U2 L'
L D' R2 F L B2
L D' F L R2 B2
L D' F L B2 R2
L D' F R2 L B2
L F D' L R2 B2
L F D' L B2 R2
L F D' R2 L B2
L' B2 R2 U L' F'
L' B2 U' B U2 L'
D' L R2 D F L2 B'
B2 L U D' F L B2
B2 L U F D' L B2
R' L D' R2 F L B2
R2 L D' R2 F L B2
L R D' R2 F L B2
R' L D' F L R2 B2
R' L D' F L B2 R2
R' L D' F R2 L B2
R L D' R2 F L B2
R2 L D' F L R2 B2
R2 L D' F L B2 R2
L R D' F L R2 B2
R2 L D' F R2 L B2
L R D' F L B2 R2
L R D' F R2 L B2
R L D' F L R2 B2
R L D' F L B2 R2
R L D' F R2 L B2
R' L F D' L R2 B2
R' L F D' L B2 R2
R' L F D' R2 L B2
R2 L F D' L R2 B2
R2 L F D' L B2 R2
L R F D' L R2 B2
L R F D' L B2 R2
R2 L F D' R2 L B2
L R F D' R2 L B2
F' L D' R2 F L B'
R L F D' L R2 B2
R L F D' L B2 R2
R L F D' R2 L B2
B2 L D' U F L B2
F' L D' F L R2 B'
F' L D' F L B' R2
F' L D' F R2 L B'
D L D' F B2 L2 R'
D L D' F B2 R' L2
D L D' B2 R' F L2
D L D' B2 F L2 R'
D L D' B2 F R' L2
F' L F L D' R2 B2
F' L F L D' B2 R2
F2 L F D' L R2 B'
F2 L F D' L B' R2
F2 L F D' R2 L B'
B2 L F' L2 U L' F2
B2 L F2 L2 U L' F'
L' R B2 R2 U L' F'
L' R B2 U' B U2 L'
B2 L' R U L2 F L
B2 L' R U' B' U2 L'
B2 L' R' U L2 F L
B2 L' R' U' B' U2 L'
U2 L' R' B2 U L' F'
B2 L' R2 U L2 F L
L R' D' R2 F L B2
B2 L' R2 U' B' U2 L'
L R' D' F L R2 B2
L R' D' F L B2 R2
L R' D' F R2 L B2
D' L' U R2 D L2 F
B2 L' U L2 D F L
B2 L' U L2 D' F L
B2 L' U L2 D2 F L
B2 L' U L2 F L D
B2 L' U L2 F L D'
B2 L' U L2 F L D2
B2 L' U L2 F D L
B2 L' U L2 F D' L
B2 L' U L2 F D2 L
B2 L' U L2 F' L F2
B2 L' U L2 F2 L F'
B2 L' U D L2 F L
B2 L' U D' L2 F L
B2 L' U D2 L2 F L
B2 L' U F' L2 F L'
B2 L' U' R B' U2 L'
B2 L' U' R' B' U2 L'
B2 L' U' R2 B' U2 L'
B2 L' U' D B' U2 L'
B2 L' U' D' B' U2 L'
B2 L' U' D2 B' U2 L'
L R' F D' L R2 B2
L R' F D' L B2 R2
L R' F D' R2 L B2
B2 L' U' B' R U2 L'
B2 L' U' B' R' U2 L'
B2 L' U' B' R2 U2 L'
B2 L' U' B' U2 L' D
B2 L' U' B' U2 L' D'
B2 L' U' B' U2 L' D2
B2 L' U' B' U2 D L'
B2 L' U' B' U2 D' L'
B2 L' U' B' U2 D2 L'
B2 L' U' B' D U2 L'
B2 L' U' B' D' U2 L'
B2 L' U' B' D2 U2 L'
B2 L' U2 L2 U' F L
D' L' U2 B2 U' R2 F'
B2 L' D U L2 F L
B2 L' D U' B' U2 L'
B2 L' D' U L2 F L
B2 L' D' U' B' U2 L'
B2 L' D2 U L2 F L
B2 L' D2 U' B' U2 L'
R' L' B2 R2 U L' F'
L' R' B2 R2 U L' F'
R' L' B2 U' B U2 L'
L' R' B2 U' B U2 L'
R2 L' B2 R2 U L' F'
R2 L' B2 U' B U2 L'
R L' B2 R2 U L' F'
R L' B2 U' B U2 L'
B2 L' F' U L2 F L'
B2 L' F2 U' R B' U2
B2 L' F2 U' B' R U2
D L' F2 U' B' U2 R
B L' B U L' D2 F2
B L' B U D2 L' F2
B L' B U' B2 U2 L'
B L' B D' R2 U L'
B L' B D2 U L' F2
U L' B' R' B' U L'
U' L' B2 U L F L2
U2 L' B2 R' U L' F'
L R2 D' R2 F L B2
L R2 D' F L R2 B2
L R2 D' F L B2 R2
L R2 D' F R2 L B2
U L' B2 U D L' F
U L' B2 D U L' F
L R2 F D' L R2 B2
L R2 F D' L B2 R2
L R2 F D' R2 L B2
U L2 U' L B2 U F
L' R2 B2 R2 U L' F'
L' R2 B2 U' B U2 L'
L' U L2 D' R2 F L
L' U L2 D' F L R2
L' U L2 D' F R2 L
L' U L2 F L D' R2
L' U L2 F D' L R2
L' U L2 F D' R2 L
L' U D' L2 R2 F L
L' U D' L2 F L R2
L' U D' L2 F R2 L
L' U D' R2 L2 F L
L U D' R2 F L B2
L U D' F L R2 B2
L U D' F L B2 R2
L U D' F R2 L B2
B2 R L' U L2 F L
B2 R L' U' B' U2 L'
L U F D' L R2 B2
L U F D' L B2 R2
L U F D' R2 L B2
L2 U' L B2 R2 U F'
L2 U' L B2 U' B U2
L' U' D L2 U2 F L
L' U' D B' L2 U2 L
U2 R B2 L' U L' F
L' U' D' B' U2 L' R2
L' U' D' B' U2 R2 L'
L U' D' R2 F L B2
L U' D' F L R2 B2
L U' D' F L B2 R2
L U' D' F R2 L B2
B2 R' L' U L2 F L
B2 R' L' U' B' U2 L'
U2 R' L' B2 U L' F'
L U' F D' L R2 B2
L U' F D' L B2 R2
L U' F D' R2 L B2
L' U' B' U B' U L'
U2 R' B2 L' U L' F'
D' R2 L D F L2 B'
L U2 D' R2 F L B2
L U2 D' F L R2 B2
L U2 D' F L B2 R2
L U2 D' F R2 L B2
B2 R2 L' U L2 F L
B2 R2 L' U' B' U2 L'
L U2 F D' L R2 B2
L U2 F D' L B2 R2
L U2 F D' R2 L B2
L D L2 F2 R B' U2
L D L2 F2 B' R U2
L D L2 B' F2 R U2
F2 R2 B2 L U F L
L' D U' L2 U2 F L
L' D U' B' L2 U2 L
B2 U L2 U' L U F
L D F2 L2 U2 L' F'
L D' L2 B2 L' R2 F'
L D' L2 B2 R2 L' F'
B' U B' L' R' U L'
B' U B' R' L' U L'
L D' R' F L R' B2
L D' R' F R' L B2
L' D' U L2 R2 F L
L' D' U L2 F L R2
L' D' U L2 F R2 L
L' D' U R2 L2 F L
L D' R2 F L B2 D
L D' R2 F L B2 D'
L D' R2 F L B2 D2
L D' R2 F L' B2 L2
L D' R2 F L2 B2 L'
L D' R2 F' L F2 B2
L D' R2 F' L B2 F2
L D' R2 F2 L F' B2
L D' R2 F2 L B2 F'
L' D' U' B' U2 L' R2
L' D' U' B' U2 R2 L'
L D' U R2 F L B2
L D' U F L R2 B2
L D' U F L B2 R2
L D' U F R2 L B2
L D' U' R2 F L B2
L D' U' F L R2 B2
L D' U' F L B2 R2
L D' U' F R2 L B2
L D' U2 R2 F L B2
L D' U2 F L R2 B2
L D' U2 F L B2 R2
L D' U2 F R2 L B2
L D' F L R B2 R
L D' F L R2 B2 D
L D' F L R2 B2 D'
L D' F L R2 B2 D2
L D' F L B' R2 B'
L D' F L B2 R2 D
L D' F L B2 R2 D'
L D' F L B2 R2 D2
L D' F L' R2 B2 L2
L D' F L' B2 L2 R2
L D' F L' B2 R2 L2
L D' F L2 R2 B2 L'
L D' F L2 B2 L' R2
L D' F L2 B2 R2 L'
L D' F R L B2 R
L D' F R2 L B2 D
L D' F R2 L B2 D'
L D' F R2 L B2 D2
L D' F R2 L' B2 L2
L D' F R2 L2 B2 L'
L D' F' L R2 F2 B2
L D' F' L R2 B2 F2
L D' F' L F2 R2 B2
L D' F' L F2 B2 R2
L D' F' L B2 R2 F2
L D' F' L B2 F2 R2
L D' F' R2 L F2 B2
L D' F' R2 L B2 F2
L D' F' R2 F2 L B2
L D' F' B2 R2 F2 L'
L D' F2 L F' R2 B2
L D' F2 L F' B2 R2
L D' F2 L B2 F' R2
L' D' B2 U L' R2 F'
L' D' B2 U R2 L' F'
L D' B2 R2 F2 L' F'
L D' B2 F' R2 F2 L'
L D2 R2 F2 U' L F'
L D2 R2 F2 U' F' L
L F L U' L B2 U
L F R D' L R2 B2
L F R D' L B2 R2
L F R D' R2 L B2
L F R' D' L R2 B2
L F R' D' L B2 R2
L F R' D' R2 L B2
L F R2 D' L R2 B2
L F R2 D' L B2 R2
L F R2 D' R2 L B2
B2 D L F2 L2 U F'
L F U' L2 B2 U L'
B2 D L' U D' L2 F
B2 D L' D' U L2 F
B2 D L' F2 U' B' U2
L F D L D2 B2 R'
L F D' L R B2 R
L F D' L R2 B2 D
L F D' L R2 B2 D'
L F D' L R2 B2 D2
L F D' L B' R2 B'
L F D' L B2 R2 D
L F D' L B2 R2 D'
L F D' L B2 R2 D2
L F D' L' R2 B2 L2
L F D' L' B2 L2 R2
L F D' L' B2 R2 L2
L F D' L2 R2 B2 L'
L F D' L2 B2 L' R2
L F D' L2 B2 R2 L'
L F D' R L B2 R
L F D' R2 L B2 D
L F D' R2 L B2 D'
L F D' R2 L B2 D2
L F D' R2 L' B2 L2
L F D' R2 L2 B2 L'
L F D2 L D R2 B2
L F D2 L D B2 R2
L F' L2 B2 U L' F2
B2 D' L' U D L2 F
B2 D' L' D U L2 F
L F2 L2 B2 U L' F'
B2 D2 L' U D2 L2 F
B2 D2 L' U' R2 B' U2
B2 D2 L' U' B' R2 U2
B2 D2 L' D2 U L2 F
L F2 D' L F' R2 B2
L F2 D' L F' B2 R2
L F2 D' L B2 F' R2
L F2 D' F' L R2 B2
L F2 D' F' L B2 R2
L F2 D' F' R2 L B2
L' F2 B2 U' B R U2
L' B D' B R2 U L'
L' B D2 B U L' F2
L' B' U B' U L' B
U B' R' B' L' U L'
L' B' U B' U B L'
U' B2 L' U L F L2
R' B2 L' U L2 F L
R' B2 L' U' B' U2 L'
U2 B2 L' R' U L' F'
R2 B2 L' U L2 F L
R2 B2 L' U' B' U2 L'
L' B2 R U D2 L' F
U B2 L' U D L' F
U B2 L' D U L' F
L' B2 R D2 U L' F
R B2 L' U L2 F L
R B2 L' U' B' U2 L'
L B2 L2 U' R' B' U2
U2 B2 R' L' U L' F'
L' B2 R2 U L F' L2
L' B2 R2 U L' D F'
L' B2 R2 U L' D' F'
L' B2 R2 U L' D2 F'
L' B2 R2 U L' F' D
L' B2 R2 U L' F' D'
L' B2 R2 U L' F' D2
L' B2 R2 U L2 F' L
L' B2 R2 U D L' F'
L' B2 R2 U D' L' F'
L' B2 R2 U D2 L' F'
L' B2 R2 D U L' F'
L' B2 R2 D' U L' F'
L' B2 R2 D2 U L' F'
L' B2 U L' R2 F' R2
L' B2 U L' U2 B U2
L' B2 U R2 L' F' R2
L' B2 U' R2 U2 L' F'
