R2 L' F' U' L2 F
L' R2 F' U' L2 F
D2 L2 B U L' F
L U R2 F' U' F2
U' R2 F' L' U' L2
U R2 F' U' L F
L F U R2 F' U'
R2 F' L' U' L2 F
R2 F' L2 U' L' F
L R U R F' U' F2
R L U R F' U' F2
U' L R2 F' L' U' L
D L R2 F B2 D R2
D L R2 B2 F D R2
F' L U R2 F' U' F2
U2 L U R2 F' L' U'
F2 L U R2 F' U' F2
F L U R2 F' U' F2
D L U' B U F B
D L U' B U B F
R2 L F R2 D R2 B2
R2 L F R2 D B2 R2
R2 L F D R2 D B2
L R F D R' B R'
L R F D B R' B
R L F D R' B R'
R L F D B R' B
R2 L F' L U' L' F2
R2 L F' L' U' L F2
R2 L F' L' U' F2 L
R2 L F' L2 U' L2 F2
R2 L F' L2 U' F2 L2
R2 L F' U' F2 D' L2
R2 L F' D' L2 U' L2
F' L F U R2 F' U'
D2 L F U' L B U
F2 L F U R2 F' U'
F L F U R2 F' U'
D L F U' B U B
D L F B' D' R2 B'
D L F B' D' B' R2
D L F B2 U' B' U
R2 L' U' L2 F D R2
D L B' D' R2 F B'
D L B' D' R2 B' F
D L B' D' F R2 B'
D L B' D' F B' R2
D L B' D' B' R2 F
D L B' D' B' F R2
D L B' F D' R2 B'
D L B' F D' B' R2
D L B2 U' B' U F
D L B2 F U' B' U
F' L' R2 F' U' L2 F
U' L' R2 F' L' U' L'
F2 L' R2 F' U' L2 F
F L' R2 F' U' L2 F
R2 L' F' L' U' L' F
R2 L' F' U B' U2 L2
R2 L' F' U' L2 D F
R2 L' F' U' L2 D' F
R2 L' F' U' L2 D2 F
R2 L' F' U' L2 F D
R2 L' F' U' L2 F D'
R2 L' F' U' L2 F D2
R2 L' F' U' F L2 F
R2 L' F' U' F' L2 F
R2 L' F' U' F2 L2 F
B L' D2 L2 U F L'
L' R2 U' L2 F D R2
L2 R2 U' L' F D R2
R2 L2 U' L' F D R2
D2 L2 R' U L' F R
L R2 F R2 D R2 B2
L R2 F R2 D B2 R2
L R2 F D R2 D B2
L' R2 F' L' U' L' F
L2 R2 F' L' U' F L'
L R2 F' L U' L' F2
R2 L2 F' L' U' F L'
L' R2 F' U B' U2 L2
L' R2 F' U' L2 D F
L' R2 F' U' L2 D' F
L' R2 F' U' L2 D2 F
L' R2 F' U' L2 F D
L' R2 F' U' L2 F D'
L' R2 F' U' L2 F D2
L R2 F' L' U' L F2
L' R2 F' U' F L2 F
L R2 F' L' U' F2 L
L' R2 F' U' F' L2 F
L' R2 F' U' F2 L2 F
L R2 F' L2 U' L2 F2
