B' L' F' U' B'
B' L' R U' B' R'
B' L' D F' U' B'
B' L' D' F' U' B'
B' L' D2 F' U' B'
B' L' F' R U' B'
B' L' F' R' U' B'
B' L' F' R2 U' B'
B' L' F' U' D B'
B' L' F' U' D' B'
B' L' F' U' D2 B'
B' L' F' U' B' D
B' L' F' U' B' D'
B' L' F' U' B' D2
B' L' F' D U' B'
B' L' F' D' U' B'
B' L' F' D2 U' B'
B2 L' F' B U' B2
B L' F' B2 U' B
B2 L' B F' U' B2
B L' B2 F' U' B
B' L2 F' L U' B'
B' R L' U' B' R'
L' D' F' U' B' L
B' D L' F' U' B'
L' F' U' D' B' L
L' F' D' U' B' L
B' D' L' F' U' B'
B' D2 L' F' U' B'
D2 B' L' F' U' B'
D' B' L' F' U' B'
D B' L' F' U' B'
U B' L' F' R' U'
R B' L' U' B' R'
L' R U' D' B' L R'
L' R U' D' B' R' L
L' R D' U' B' L R'
L' R D' U' B' R' L
B' L F' L2 U F2 U2
B' L F' L2 U' D2 B2
B' L F' L2 D R2 U'
B' L F' L2 D2 U' B2
B' L F' D R2 U' F2
B2 L B L2 F' U' B'
R L' U' D' B' L R'
R L' U' D' B' R' L
B L B2 L2 F' U' B'
B' L' R U' R B' R'
B' L' R U' R' B' R'
B' L' R U' R2 B' R'
B' L' R U' D B' R'
B' L' R U' D' B' R'
B' L' R U' D2 B' R'
B' L' R U' B' R' D
B' L' R U' B' R' D'
B' L' R U' B' R' D2
B' L' R U' B' D R'
B' L' R U' B' D' R'
B' L' R U' B' D2 R'
B' L' R D U' B' R'
B' L' R D' U' B' R'
B' L' R D2 U' B' R'
B' L' R F U' B' R'
B' L' R F' U' B' R'
B' L' R F2 U' B' R'
B' L' R2 U' B' D' R2
B' L' R2 U2 B U B2
R L' D' U' B' L R'
R L' D' U' B' R' L
B' L' U' R2 B' D' R2
B' L' U' B' U F' U'
B' L' D R U' B' R'
B' L' D F' R U' B'
B' L' D F' R' U' B'
B' L' D F' R2 U' B'
B' L' D F' U' D B'
B' L' D F' U' D' B'
B' L' D F' U' D2 B'
B' L' D F' U' B' D
B' L' D F' U' B' D'
B' L' D F' U' B' D2
B' L' D F' D U' B'
B' L' D F' D' U' B'
B' L' D F' D2 U' B'
B2 L' D F' B U' B2
B L' D F' U' B' L2
B2 L' D B F' U' B2
B' L' D' R U' B' R'
D2 L' D' F' U' B' L
D' L' D' F' U' B' L
B' L' D' F' R U' B'
B' L' D' F' R' U' B'
B' L' D' F' R2 U' B'
B' L' D' F' U' D B'
B' L' D' F' U' D' B'
B' L' D' F' U' D2 B'
B' L' D' F' U' B' D
B' L' D' F' U' B' D'
B' L' D' F' U' B' D2
B' L' D' F' D U' B'
B' L' D' F' D' U' B'
B' L' D' F' D2 U' B'
B2 L' D' F' B U' B2
D L' D' F' U' B' L
B2 L' D' B F' U' B2
B' L' D2 R U' B' R'
B' L' D2 F' R U' B'
B' L' D2 F' R' U' B'
B' L' D2 F' R2 U' B'
B' L' D2 F' U' D B'
B' L' D2 F' U' D' B'
B' L' D2 F' U' D2 B'
B' L' D2 F' U' B' D
B' L' D2 F' U' B' D'
B' L' D2 F' U' B' D2
B' L' D2 F' D U' B'
B' L' D2 F' D' U' B'
B' L' D2 F' D2 U' B'
B2 L' D2 F' B U' B2
B2 L' D2 B F' U' B2
B' L' F R F2 U' B'
B' L' F R' F2 U' B'
B' L' F R2 F2 U' B'
B' L' F U' D R2 B'
B' L' F U' D B' R2
B' L' F U' B' D R2
