B' L' U B' L2
B' L' U B L2 B2
B' L' U B' L2 D
B' L' U B' L2 D'
B' L' U B' L2 D2
B' L' U B2 L2 B
B' L' D F2 U B'
B' L' F U B' L2
B' L' F' U B' L2
B' L' F2 U B' L2
B' L' F2 U B' L2
B2 L' B U L B2
B L' B2 U L B
B' L2 U L B' L2
L U L2 B' L R'
L U L2 B' R' L
B2 L2 B U L B'
B L2 B2 U L B'
B' U2 R U' L B
B' D L' U B' L2
B' D' L' U B' L2
B' D2 L' U B' L2
B' F L' U B' L2
D B' L' F U B'
F' B' L' U B' L2
B' F' L' U B' L2
F2 B' L' U B' L2
F B' L' U B' L2
B' F2 L' U B' L2
F' L U L2 B' L R'
F' L U L2 B' R' L
F2 L U L2 B' L R'
F2 L U L2 B' R' L
F L U L2 B' L R'
F L U L2 B' R' L
B' L U B2 D L2 B'
B' L U' F U F' U
D2 L U' F U2 L' R
D2 L U' F U2 R L'
B' L D L2 U B' L2
B' L D' L2 U B' L2
B' L D2 L2 U B' L2
B' L F' D' L2 U L2
B2 L B L2 U B' L'
B2 L B U L2 B' L'
B2 L B U' F U2 L
B L B2 L2 U B' L'
B L B2 U L2 B' L'
B L B2 U' F U2 L
B' L' U L2 U2 F U2
B' L' U R' B' L2 R
B' L' U R' B' R L2
B' L' U R2 B' L2 R2
B' L' U R2 B' R2 L2
B' L' U D B' D' L2
B' L' U D2 B' D2 L2
B' L' U F B' L2 F'
B' L' U F2 B' L2 F2
B' L' U B L' B2 L'
B' L' U B L2 B2 D
B' L' U B L2 B2 D'
B' L' U B L2 B2 D2
B' L' U B' L D L
B' L' U B' L D' L
B' L' U B' L D2 L
B' L' U B' L' D L'
B' L' U B' L' D' L'
B' L' U B' L' D2 L'
B' L' U B' F L2 F'
B' L' U B' F2 L2 F2
B' L' U B2 L' B L'
B' L' U B2 L2 D B
B' L' U B2 L2 D' B
B' L' U B2 L2 D2 B
B' L' U B2 L2 B D
B' L' U B2 L2 B D'
B' L' U B2 L2 B D2
B' L' U' R U2 B' L2
B' L' U' R' U2 B' L2
B' L' U' R2 U2 B' L2
B' L' U' D2 R2 U2 B'
B' L' U' F U2 B' L2
B' L' U' F' U2 B' L2
B' L' U' F2 U2 B' L2
B' L' U2 R U' B' L2
B' L' U2 R' U' B' L2
B' L' U2 R2 U' B' L2
B' L' U2 D' B2 U' B
B' L' U2 B U' L2 B2
B' L' U2 B U' B2 L2
B' L' U2 B2 U' L2 B
B' L' U2 B2 U' B L2
B' L' D U B' D' L2
B' L' D F2 U D B'
B' L' D F2 U D' B'
B' L' D F2 U D2 B'
B' L' D F2 U B' D
B' L' D F2 U B' D'
B' L' D F2 U B' D2
B' L' D F2 D U B'
B' L' D F2 D' U B'
B' L' D F2 D2 U B'
B2 L' D B U L B2
B' L' D' U2 B2 U' B
B2 L' D' B U L B2
B' L' D2 U B' D2 L2
B' L' D2 U' R2 U2 B'
B2 L' D2 B U L B2
B' L' F U B L2 B2
B' L' F U B' L2 D
B' L' F U B' L2 D'
B' L' F U B' L2 D2
B' L' F U B2 L2 B
B' L' F D F2 U B'
B2 L' F B U L B2
B L' F B2 U L B
B' L' F' U B L2 B2
B' L' F' U B' L2 D
B' L' F' U B' L2 D'
B' L' F' U B' L2 D2
B' L' F' U B2 L2 B
B' L' F' D F2 U B'
B2 L' F' B U L B2
B L' F' B2 U L B
B' L' F2 U B L2 B2
B' L' F2 U B' L2 D
B' L' F2 U B' L2 D'
B' L' F2 U B' L2 D2
B' L' F2 U B2 L2 B
B' L' F2 D F2 U B'
B2 L' F2 B U L B2
