D' L' B2 D F L'
F' L2 R F U R'
F2 L2 F R U R'
F2 L2 F R U R'
U' L2 F U2 L' U'
U' L2 F' R F2 U
F' R L2 F U R'
D2 R2 B' L U' R2
D2 U R2 B' L U'
D2 U B' L R2 U'
D2 U B' R2 L U'
F' U' L2 R F U
F' U' R L2 F U
U D2 R2 B' L U'
U D2 B' L R2 U'
U D2 B' R2 L U'
U' F' L2 R F U
U' F' R L2 F U
L2 F' R F2 U R'
U' F2 L2 F R U
D2 B' L R2 U' R2
D2 B' R2 L U' R2
L2 R F U2 L' U' R'
L2 R F' R F2 U R2
U' L F' L R F U
U' L F' R L F U
U' L F2 L F R U
F' L' U' L' R F U
F' L' U' R L' F U
F L' U' L' F U F'
D2 L' D L' F L' B2
D2 L' D L' F B2 L'
D2 L' D L' B2 F L'
D2 L' D F L' F B2
D2 L' D F L' B2 F
D2 L' D F B2 L' F
D' L' D F D' L' B2
D' L' D F D' B2 L'
D2 L' D B2 L' F L'
D2 L' D B2 F L' F
D' L' F B' D' B' L
B' L' F2 R U' R' F'
D' L' B D F L' B
D' L' B D F B L'
D' L' B D B F L'
D' L' B' D F B' L'
D' L' B' D B' F L'
D' L' B' D' F B' L
D' L' B' D' B' F L
D' L' B' F D' B' L
D' L' B2 D F L' D
D' L' B2 D F L' D'
D' L' B2 D F L' D2
D' L' B2 D F D L'
D' L' B2 D F D' L'
D' L' B2 D F D2 L'
F' L2 R D F U R'
F' L2 R D' F U R'
F' L2 R D2 F U R'
F' L2 R F U R' D
F' L2 R F U R' D'
F' L2 R F U R' D2
F' L2 R F U D R'
F' L2 R F U D' R'
F' L2 R F U D2 R'
F' L2 R F D U R'
F' L2 R F D' U R'
F' L2 R F D2 U R'
U' L2 R F U2 L' U'
F2 L2 R F R U R2
U' L2 R F' R F2 U
U' L2 R' F U2 L' U'
U' L2 R' F' R F2 U
L2 R2 F U2 L' U' R2
R2 L2 F U2 L' U' R2
R L2 F U2 L' U' R'
F' L2 R2 F R' U R'
U' L2 R2 F U2 L' U'
U' L2 R2 F' R F2 U
F2 L2 R2 F R U R
B2 L2 R2 F' R U R
R L2 F' R F2 U R2
D' L2 U' F R U B2
F' L2 D R F U R'
U' L2 D R F U F2
U' L2 D F R U F'
F2 L2 D F R U R'
F' L2 D' R F U R'
F2 L2 D' F R U R'
F' L2 D2 R F U R'
F2 L2 D2 F R U R'
U' L2 F R U2 L' U'
U' L2 F R' U2 L' U'
U' L2 F R2 U2 L' U'
F2 L2 F R U R' D
F2 L2 F R U R' D'
F2 L2 F R U R' D2
F2 L2 F R U D R'
F2 L2 F R U D' R'
F2 L2 F R U D2 R'
F2 L2 F R D U R'
F2 L2 F R D' U R'
F2 L2 F R D2 U R'
U' L2 F U2 L' U' D
U' L2 F U2 L' U' D'
U' L2 F U2 L' U' D2
U' L2 F U2 L' D U'
U' L2 F U2 L' D' U'
U' L2 F U2 L' D2 U'
U' L2 F U2 D L' U'
U' L2 F U2 D' L' U'
