U L D' F2 R F'
U L F2 D' R F'
D' U L F2 R F'
U D' L F2 R F'
U L R D' F2 R F'
U L R F2 D' R F'
U L R' D' F2 R F'
U L R' F2 D' R F'
U L R2 D' F2 R F'
U L R2 F2 D' R F'
B' L U2 L' F' U L'
U L U2 D L' U2 F
U L D U2 L' U2 F
U L D F2 D2 R F'
U L D' R F2 R F
U L D' F' R F' R
U L D' F2 R D F'
U L D' F2 R D' F'
U L D' F2 R D2 F'
U L D' F2 R F' D
U L D' F2 R F' D'
U L D' F2 R F' D2
U L F D' F R F'
U L F2 D' R D F'
U L F2 D' R D' F'
U L F2 D' R D2 F'
U L F2 D' R F' D
U L F2 D' R F' D'
U L F2 D' R F' D2
B' L B U' L D' B2
B' L B U2 L' U L2
D L' D' B2 R' U' F
D L' B2 R' U' F L2
D2 L2 U' D' L' F B2
D2 L2 U' D' L' B2 F
D2 L2 U' D' B2 L' F
B2 L2 U' D' B2 L F
U L2 D L' D R2 F
U L2 D L' D F R2
D2 L2 D' U' L' F B2
D2 L2 D' U' L' B2 F
D2 L2 D' U' B2 L' F
B2 L2 D' U' B2 L F
R' U L D' F2 R F'
R' U L F2 D' R F'
D' L2 D2 R2 U' L' F
R2 U L D' F2 R F'
R U L D' F2 R F'
R2 U L F2 D' R F'
R U L F2 D' R F'
U L2 D2 R2 D' L' F
R' U D' L F2 R F'
R2 U D' L F2 R F'
R U D' L F2 R F'
U R L D' F2 R F'
U R L F2 D' R F'
D' R U L F2 R F
D' R U F L F2 R
D' R U' L' F' L2 B'
D' R U' F' L2 B' L'
U R D' L F2 R F'
L U' L' B R' U R
L2 U' D L' D2 F B2
L2 U' D L' D2 B2 F
L2 U' D' B2 D2 L' F
U R' L D' F2 R F'
U R' L F2 D' R F'
D' R' U B U2 B' L
U' R' U2 L D' R F'
L U' B L' R' U R
U' R' U2 D' L R F'
U' R' U2 D' R L F'
U' R' U2 D' R F' L
L U' B R' L' U R
U' R' D' U2 L R F'
U' R' D' U2 R L F'
U' R' D' U2 R F' L
U R' D' L F2 R F'
B R' B U' R' U2 R
U R2 L D' F2 R F'
U R2 L F2 D' R F'
B2 R2 U R B U2 B'
B2 R2 U' R U2 R' F'
U R2 D' L F2 R F'
D' U L R F2 R F
L2 D U' L' D2 F B2
L2 D U' L' D2 B2 F
U' D L U2 B' U2 B
D2 U L D F2 R F'
D' U L F' R F' R
D' U L F2 R D F'
D' U L F2 R D' F'
D' U L F2 R D2 F'
D' U L F2 R F' D
D' U L F2 R F' D'
D' U L F2 R F' D2
D U L U2 B' L' U2
U D L U2 B' L' U2
U' D L' F' L2 F2 B'
U' D L' F' L2 B' F2
D' U L2 D2 L' R2 F
D' U L2 D2 L' F R2
D' U L2 D2 R2 L' F
D U L' F' L2 F2 R
F2 U L2 D L' R2 F
F2 U L2 D L' F R2
F2 U L2 D R2 L' F
D' U R L F2 R F
U D L' F' L2 F2 R
D' U R F L F2 R
B2 U R B R2 U2 B'
D' U R' B U2 B' L
B2 U R' B U2 F' B'
B2 U R' B U2 B' F'
B2 U R' B' U2 F' B
B2 U R' B' U2 B F'
B2 U R' B2 U2 F' B2
B2 U R' B2 U2 B2 F'
D' U F L F2 R F'
D2 U F L D F2 R
F2 U D L' R2 F L2
F2 U D L' F L2 R2
F2 U D L' F R2 L2
F2 U D R2 L' F L2
D' U F' L F2 R F'
D' U F2 L F2 R F'
U' D F2 L' F L2 B'
L2 D' R U' L' F' B2
L2 D' R U' L' B2 F'
L2 D' R U' B2 L' F'
D' U B2 R' B U2 B
R' D' U L F2 R F'
L' D' R2 B2 R' U' F'
D U' L U2 B' U2 B
U D' L R F2 R F
R2 D' U L F2 R F'
U D' L F' R F' R
U D' L F2 R D F'
U D' L F2 R D' F'
U D' L F2 R D2 F'
U D' L F2 R F' D
U D' L F2 R F' D'
U D' L F2 R F' D2
B2 U B2 U2 L F B2
B2 U B2 U2 L B2 F
R D' U L F2 R F'
D U' L' F' L2 F2 B'
D U' L' F' L2 B' F2
B2 U' L R' U2 R F
U' D' R U2 L F' R'
D' U' R U2 L F' R'
L2 D' U' B2 D2 L' F
U' D' R U2 F' L R'
U' D' R U2 F' R' L
D' U' R U2 F' L R'
D' U' R U2 F' R' L
U D' L2 D2 L' R2 F
U D' L2 D2 L' F R2
B2 U' L' R' B' U2 R
U D' L2 D2 R2 L' F
U D' R L F2 R F
U D' R F L F2 R
U' D' R2 U2 L R2 F
D' U' R2 U2 L R2 F
U' D' R2 U2 L F R2
D' U' R2 U2 L F R2
D' U' R2 U2 R2 L F
U' D' R2 U2 R2 L F
U D' R' B U2 B' L
B2 U' R' L U2 R F
B2 U' R' L' B' U2 R
B2 U' R' U2 R' F' R2
U D' F L F2 R F'
U D' F' L F2 R F'
L' D' B2 R' U B U2
D U' F2 L' F L2 B'
U D' F2 L F2 R F'
D' U' B2 R' B U2 R
U' D' B2 R' B U2 R
U D' B2 R' B U2 B
U D2 L D F2 R F'
B2 U' F2 D2 B2 L F
L2 D2 R2 U' D' L' F
L2 D2 R2 D' U' L' F
U D2 F L D F2 R
F' U2 D2 F L' U' L2
U F L D' F2 R F'
U F L F2 D' R F'
D2 F U2 L' F' U' L2
U F D' L F2 R F'
F2 D U L' R2 F L2
F2 D U L' F L2 R2
F2 D U L' F R2 L2
F2 D U R2 L' F L2
U' F' L2 D B' L' F
U F' L D' F2 R F'
U F' L F2 D' R F'
U' F' L2 B' L' D F2
D2 F' R U2 F U' L
U F' D' L F2 R F'
