R' U' D R2 F' L'
F2 R' U B U2 L
R' D U' R2 F' L'
R' F2 U B U2 L
L2 R D F' R2 B2 L
L' R F2 R2 B' U' F
L R F2 R2 B U' F
R L F2 R2 B U' F
L' R F2 B' R2 U' F
L' R B' F2 R2 U' F
F2 L' R' B' U B2 U2
F2 L' R' B' U' D2 F2
F2 L' R' B' D L2 U'
F2 L' R' B' D2 U' F2
F2 L' D R' B' L U'
R L' F2 R2 B' U' F
R' L' F2 B' U B2 U2
R' L' F2 B' U' D2 F2
R' L' F2 B' D L2 U'
R' L' F2 B' D2 U' F2
L' R' F2 B' U B2 U2
L' R' F2 B' U' D2 F2
L' R' F2 B' D L2 U'
L' R' F2 B' D2 U' F2
R L' F2 B' R2 U' F
R' L' B' D L2 U' R2
L' R' B' D L2 U' R2
R' L' B' F2 U B2 U2
R' L' B' F2 U' D2 F2
R' L' B' F2 D L2 U'
R' L' B' F2 D2 U' F2
L' R' B' F2 U B2 U2
L' R' B' F2 U' D2 F2
L' R' B' F2 D L2 U'
L' R' B' F2 D2 U' F2
R L' B' F2 R2 U' F
R L2 D F' R2 B2 L
R' U D B U2 L R2
R' U D B U2 R2 L
R' U D' L2 B U2 L
R' U D' B L2 U2 L'
F2 R U' D F' L' B2
F2 R U' D F' B2 L'
F2 R U' D B2 F' L'
F2 R U' F' L' D B2
R' U B U' F2 U' L
F2 R U' F' D L' B2
R' U B U2 L D R2
F2 R U' F' D B2 L'
R' U B U2 D L R2
R' U B U2 D R2 L
R' U B D U2 L R2
R' U B D U2 R2 L
R' U B D' L2 U2 L'
U' R D F' L' R2 B2
U' R D F' L' B2 R2
U' R D F' R2 L' B2
U' R D F' R2 B2 L'
U' R D F' B2 L' R2
U' R D F' B2 R2 L'
F2 R D U' F' L' B2
F2 R D U' F' B2 L'
F2 R D U' B2 F' L'
U' R D B2 F' L' R2
U' R D B2 F' R2 L'
R' U' L D R2 F' L'
R' U' L' D R2 F' L'
R' U' L2 D R2 F' L'
U' R F2 R2 U' F L'
U2 R F2 B R2 U' F
R' U' R2 D F' L' R2
R' U' R2 D F' R2 L'
U2 R B F2 R2 U' F
R' U' D L R2 F' L'
R' U' D L' R2 F' L'
R' U' D L2 R2 F' L'
R' U' D R2 L F' L'
R' U' D R2 L' F' L'
R' U' D R2 L2 F' L'
R' U' D R2 D F' L'
R' U' D R2 D' F' L'
R' U' D R2 D2 F' L'
R' U' D R2 F' L' D
R' U' D R2 F' L' D'
R' U' D R2 F' L' D2
R' U' D R2 F' D L'
R' U' D R2 F' D' L'
R' U' D R2 F' D2 L'
R' U' D F' L' R2 F'
R' U' D F' R2 L' F'
R U' D F' L' R2 B2
R U' D F' L' B2 R2
R U' D F' R2 L' B2
R U' D F' R2 B2 L'
R U' D F' B2 L' R2
R U' D F' B2 R2 L'
R U' D B2 F' L' R2
R U' D B2 F' R2 L'
F2 R' L' B' U B2 U2
F2 R' L' B' U' D2 F2
F2 R' L' B' D L2 U'
F2 R' L' B' D2 U' F2
F2 R' U R2 U2 F' L'
F2 R' U D B U2 L
F2 R' U D' B U2 L
F2 R' U D2 B U2 L
F2 R' U B R U2 L
F2 R' U B R' U2 L
F2 R' U B R2 U2 L
F2 R' U B U2 L D
F2 R' U B U2 L D'
F2 R' U B U2 L D2
F2 R' U B U2 D L
F2 R' U B U2 D' L
F2 R' U B U2 D2 L
F2 R' U B D U2 L
F2 R' U B D' U2 L
F2 R' U B D2 U2 L
F2 R' U B' R' B2 U2
F2 R' U' R2 F' L' R2
F2 R' U' R2 F' R2 L'
R U' F2 R2 U' F L'
F2 R' D U B U2 L
F2 R' D' U B U2 L
F2 R' D2 U B U2 L
F R' F U B U2 L
F2 R' B2 U B' R' U2
R' D U B U2 L R2
R' D U B U2 R2 L
R' D U' L R2 F' L'
R' D U' L' R2 F' L'
R' D U' L2 R2 F' L'
R' D U' R2 L F' L'
R' D U' R2 L' F' L'
R' D U' R2 L2 F' L'
R' D U' R2 D F' L'
R' D U' R2 D' F' L'
R' D U' R2 D2 F' L'
R' D U' R2 F' L' D
R' D U' R2 F' L' D'
R' D U' R2 F' L' D2
R' D U' R2 F' D L'
R' D U' R2 F' D' L'
R' D U' R2 F' D2 L'
R' D U' F' L' R2 F'
R' D U' F' R2 L' F'
R D U' F' L' R2 B2
R D U' F' L' B2 R2
R D U' F' R2 L' B2
R D U' F' R2 B2 L'
R D U' F' B2 L' R2
R D U' F' B2 R2 L'
R' D F U' R2 F' L'
R D U' B2 F' L' R2
R D U' B2 F' R2 L'
R' D F' U' R2 F' L'
R' D F2 U' R2 F' L'
R' D' U L2 B U2 L
R' D' U B L2 U2 L'
F2 D L' R' B' L U'
F2 D R' L' B' L U'
F D' R' F L' B' U'
R' F2 L' B' U B2 U2
R' F2 L' B' U' D2 F2
R' F2 L' B' D L2 U'
R' F2 L' B' D2 U' F2
F D' F L' R' B' U'
F D' F R' L' B' U'
L' F2 R' B' U B2 U2
L' F2 R' B' U' D2 F2
L' F2 R' B' D L2 U'
L' F2 R' B' D2 U' F2
R' F2 U R2 U2 F' L'
R' F2 U D B U2 L
R' F2 U D' B U2 L
R' F2 U D2 B U2 L
R' F2 U B R U2 L
R' F2 U B R' U2 L
R' F2 U B R2 U2 L
R' F2 U B U2 L D
R' F2 U B U2 L D'
R' F2 U B U2 L D2
R' F2 U B U2 D L
R' F2 U B U2 D' L
R' F2 U B U2 D2 L
R' F2 U B D U2 L
R' F2 U B D' U2 L
R' F2 U B D2 U2 L
R' F2 U B' R' B2 U2
R' F2 U' R2 F' L' R2
R' F2 U' R2 F' R2 L'
R F2 R2 U' F' L' F2
F2 D2 L' R' B' U' F
R' F2 D U B U2 L
L' F2 D R' B' L U'
R' F2 D' U B U2 L
R' F2 D2 U B U2 L
F2 D2 R' L' B' U' F
F2 D2 R' U' F' L' F
R' F2 B2 U B' R' U2
F2 B R U' F' L' B'
D2 B2 L F U' B' U2
B F2 R U' F' L' B'
R' B2 F2 U B' R' U2
