B' L' B' L' U L2
B2 L' B' L' U L'
D' L' B' U B' L
D' U B' R' B' L
U D' B' R' B' L
L' B' D L' F U
D' B' U B' L R'
D' B' U B' R' L
L' B2 L' B U L2
D' L U2 F U' B2 L
L2 R D2 R' B U L2
L' R' U R B' L' U
R' L' U R B' L' U
L' R' U B' L' R U
R' L' U B' L' R U
L' R' U B' R L' U
R' L' U B' R L' U
U' L' R' U L' B' U
D2 L' D B' U B' L
B' L' D B' L' F U
B2 L' D B' L' F2 U
D L' D2 B' U B' L
D' L' F B' U B' L
D' L' F' B' U B' L
D' L' F2 B' U B' L
B' L' B L' B2 U L
B2 L' B L' B2 U L'
B L' B L' B2 U L2
B' L' B' L' U L2 D
B' L' B' L' U L2 D'
B' L' B' L' U L2 D2
B' L' B' L' D F2 U
B' L' B' L' F U L2
B' L' B' L' F' U L2
B' L' B' L' F2 U L2
B2 L' B' L' U L' D
B2 L' B' L' U L' D'
B2 L' B' L' U L' D2
B2 L' B' L' U D L'
B2 L' B' L' U D' L'
B2 L' B' L' U D2 L'
B2 L' B' L' D U L'
B2 L' B' L' D' U L'
B2 L' B' L' D2 U L'
B L' B' L' U' R' U2
B' L' B' U L D' B2
D' L' B' U B' L D
D' L' B' U B' L D'
D' L' B' U B' L D2
D' L' B' U B' D L
D' L' B' U B' D' L
D' L' B' U B' D2 L
F' L' B' D L' F U
B' L' B' D L' U L2
B' L' B' D' L' U L2
F2 L' B' D L' F U
B' L' B' D2 L' U L2
B2 L' B' D L' F2 U
D' L' B' F U B' L
D' L' B' F' U B' L
D' L' B' F2 U B' L
F L' B' D L' F U
F' L' B2 L' B U L2
B' L' B2 L' B U L
F2 L' B2 L' B U L2
B2 L' B2 L' B U L'
F L' B2 L' B U L2
R L2 D2 R' B U L2
B2 L2 U L' U F U'
B2 L2 D' B U L' R'
B2 L2 D' B U R' L'
B L2 D' B U L R'
B L2 D' B U R' L
R' U L2 R B' U R'
R' U L2 B' R U R2
R' U R L2 B' U R'
R' U R B' L2 U R'
R' U B' L2 R U R2
R' U B' R L2 U R2
L2 U' L R' U B' U
U2 R D2 R2 F' U' L2
L2 U' L' R' U' F U'
L' U' R' U B' L' U
L2 U' R' L U B' U
L2 U' R' L' U' F U'
U R B' R' D' B2 L
L2 U' D2 R' U B U
U' R' L' U L' B' U
U' R' U L' B' L' U
U' R' U2 D' B' R' B'
U' R' U2 B D' B2 R'
U' R' U2 B' R' D' B2
U' R' U2 B' D' R' B2
U' R' D F' L' F' U2
U' R' D' U2 B' R' B'
U' R' D' F U2 R B2
U' R' D' F U2 B2 R
U' R' D' F' L' U2 B2
R' U2 L2 R B U L2
U' R' F U L2 U R
U' R' F U2 R D' B2
U' R' F U2 D' R B2
U' R' F U2 D' B2 R
U' R' F D F2 L' U2
U' R' F D' U2 R B2
U' R' F D' U2 B2 R
U' R' F' L' U L' U
R' U2 R L2 B U L2
U' R' F' D L' F2 U2
U' R' F' D F2 U2 R
U' R' F' D' L' U2 B2
U2 R' F' U2 L2 U L2
R' U2 R B L2 U L2
L U2 F B2 R' U' L
L U2 B2 R' F U' L
L U2 B2 F R' U' L
D' U L B' R' B' L
D' U L' B' R' B' L
L2 D F U' L' R' U2
L2 D F U' R' L' U2
D' U L2 B' R' B' L
L2 D F' U R D2 L2
L2 D F' U' R' U2 R2
L2 D F' B2 U L R
L2 D F' B2 U R L
U' D R' F' L' F' U2
L' D B' D L' F U
L' D B2 L' B U L2
U' D F R' F U2 R2
U' D F' L' F' R' U2
B2 U D' L B' R' B'
L2 D B2 F' U L R
L2 D B2 F' U R L
F' U D' B' R' B' L
F2 U D' B' R' B' L
F U D' B' R' B' L
D' U B' R B' L R2
D' U B' R B' R2 L
D' U B' R' B' L D
D' U B' R' B' L D'
D' U B' R' B' L D2
D' U B' R' B' D L
D' U B' R' B' D' L
D' U B' R' B' D2 L
