F D' B' L' F R
B' F D' L' F R
F B' D' L' F R
L2 R U' F L U2 L2
R L2 U' F L U2 L2
R U D2 B' L D2 R2
D2 R U B' L D2 R2
F R D' B' L' F R
R U' L2 F L U2 L2
F2 R F' D' B' L' F
F2 R F' B' D' L' F
D2 R F2 U R B' L
D2 R F2 U B' L R
D2 R F2 U B' R L
F2 R B' U L' B' U'
F2 R B' F' D' L' F
F R B' D' L' F R
R U' F U2 B' L' R'
R U' F U2 B' R' L'
D' R' D' F2 R B' L
D' R' D' F2 B' L R
D' R' D' F2 B' R L
D' R' D' B' F2 L R
D' R' D' B' F2 R L
F R' D' B' L' F R
D2 R' B' D' F2 L R
D2 R' B' D' F2 R L
F R' B' D' L' F R
F R2 D' B' L' F R
F R2 B' D' L' F R
R' D' F2 R D' B' L
R' D' F2 D' R B' L
R' D' F2 D' B' L R
R' D' F2 D' B' R L
R D2 U B' L D2 R2
R D2 F2 U R B' L
R D2 F2 U B' L R
R D2 F2 U B' R L
R' D2 B' D F2 L R
R' D2 B' D F2 R L
F U2 D' B' L' R' F
F U2 D' B' L' F R'
F U2 D' B' R' L' F
F U2 B' R' D' L' F
F U2 B' D' L' R' F
F U2 B' D' L' F R'
F U2 B' D' R' L' F
U' F D' B' L' F R
L2 F D' L U2 L2 F
L2 F D' L B' U2 L2
U2 F D' B' L' F R
U F D' B' L' F R
U' F B' D' L' F R
U2 F B' D' L' F R
R2 F B' D L' F R
U F B' D' L' F R
F D F R F' B' L'
F D F R B' F' L'
F D F B' R F' L'
F D B' L' F R F'
F D B' D2 L' F R
F D B' F R F' L'
F D' R B' L' F R
F D' R' B' L' F R
F D' R2 B' L' F R
F D' U2 B' L' R' F
F D' U2 B' L' F R'
F D' U2 B' R' L' F
D2 F2 R B' L D F2
F D' B L' F R B2
F D' B L' F B2 R
F D' B L' B2 F R
F D' B' L' R F R
F D' B' L' R' F R
F D' B' L' R2 F R
F D' B' L' D F R
F D' B' L' D' F R
F D' B' L' D2 F R
F D' B' L' F R D
F D' B' L' F R D'
F D' B' L' F R D2
F D' B' L' F D R
F D' B' L' F D' R
F D' B' L' F D2 R
F D' B' R L' F R
F D' B' R' L' F R
F D' B' R2 L' F R
F D' B2 L' F B R
F D' B2 L' B F R
D2 F2 B' L R D F2
D2 F2 B' L D R F2
D2 F2 B' R L D F2
R2 F2 B' D' R F' L'
B' F L' D F R F'
B' F R D' L' F R
B' F R' D' L' F R
B' F R2 D' L' F R
B' F D L' F R F'
B' F D F R F' L'
B' F D' L' R F R
B' F D' L' R' F R
B' F D' L' R2 F R
B' F D' L' D F R
B' F D' L' D' F R
B' F D' L' D2 F R
B' F D' L' D2 F R
B' F D' L' F R D
B' F D' L' F R D'
B' F D' L' F R D2
B' F D' L' F D R
B' F D' L' F D' R
B' F D' L' F D2 R
B' F D' R L' F R
B' F D' R' L' F R
B' F D' R2 L' F R
B2 F D' L' F B R
B2 F D' L' B F R
B2 F D' B L' F R
D2 B' R' D' F2 L R
D2 B' R' D' F2 R L
F B' L' D F R F'
F2 B' R U L' B' U'
F2 B' R F' D' L' F
F B' R D' L' F R
F B' R' D' L' F R
F2 B' U L' B' U' R
U' B' F D' L' F R
F B' R2 D' L' F R
U2 B' F D' L' F R
D2 B' F2 L R D F2
D2 B' F2 L D R F2
D2 B' F2 R L D F2
R2 B' F D L' F R
U B' F D' L' F R
R2 B' F2 D' R F' L'
F B' D L' F R F'
F B' D F R F' L'
F B' D' L' R F R
F B' D' L' R' F R
F B' D' L' R2 F R
F B' D' L' D F R
F B' D' L' D' F R
F B' D' L' D2 F R
F B' D' L' F R D
F B' D' L' F R D'
F B' D' L' F R D2
F B' D' L' F D R
F B' D' L' F D' R
F B' D' L' F D2 R
F B' D' R L' F R
F B' D' R' L' F R
F B' D' R2 L' F R
B' F2 R U L' B' U'
B' F2 R F' D' L' F
B' F2 U L' B' U' R
F B2 D' L' F B R
F B2 D' L' B F R
F B2 D' B L' F R
