U2 R' U B L
U2 L R' F U B
U2 L F R' U B
U2 R' L F U B
U2 R' U L B L
U2 R' U L' B L
U2 R' U L2 B L
U2 R' U D B L
U2 R' U D' B L
U2 R' U D2 B L
U2 R' U B L D
U2 R' U B L D'
U2 R' U B L D2
U2 R' U B D L
U2 R' U B D' L
U2 R' U B D2 L
U2 R' D U B L
U2 R' D' U B L
U2 R' D2 U B L
U2 R' F U B L
L' U2 R' U B L
U2 R' F' U B L
U2 R' F2 U B L
L2 U2 R' U B L
L U2 R' U B L
R U2 R2 F' U B
U2 F R' U B L
R' F' L2 B' U B2
U2 F' R' U B L
R' F' U2 F U' B
U2 F2 R' U B L
R B U2 R2 U B
B2 L R B R2 U' B
B2 L R B U F' U2
B2 L R' U2 F' U B
U2 L R' D F U B
U2 L R' D' F U B
U2 L R' D2 F U B
U2 L R' F L U B
U2 L R' F L' U B
U2 L R' F L2 U B
U2 L R' F U D B
U2 L R' F U D' B
U2 L R' F U D2 B
U2 L R' F U B D
U2 L R' F U B D'
U2 L R' F U B D2
U2 L R' F D U B
U2 L R' F D' U B
U2 L R' F D2 U B
L' R U2 R2 F' U B
L2 R U2 R2 F' U B
L R U2 R2 F' U B
R L U2 R2 F' U B
B2 L U R F' U2 L'
B2 L U R' U2 B L
B2 L U F R F' U2
U' L U' R' U B L
B2 L U' R' B L R
B2 L U' R' B R L
B2 L U' D2 B L B'
B2 L U' B D2 L B'
B2 L D R B R' U'
U2 L D' R' F L' U
R' L F' L2 B' U B2
U2 L D' F L' R' U
U2 L D' F R' L' U
R' L F' U2 F U' B
B2 L D2 U' B L B'
U2 L F L R' U B
U2 L F L' R' U B
U2 L F L2 R' U B
U2 L F R' L U B
U2 L F R' L' U B
U2 L F R' L2 U B
U2 L F R' U D B
U2 L F R' U D' B
U2 L F R' U D2 B
U2 L F R' U B D
U2 L F R' U B D'
U2 L F R' U B D2
U2 L F R' D U B
U2 L F R' D' U B
U2 L F R' D2 U B
L' R B U2 R2 U B
L R B U2 R2 U B
L2 R B U2 R2 U B
R L B U2 R2 U B
U2 L F' R' F2 U B
D2 L B2 L U' B L
R L' U2 R2 F' U B
U2 L' R' U B D L2
U2 L' R' U2 B' U' B2
U' L' U' R' U B L
R' L' F' L2 B' U B2
L' R' F' L2 B' U B2
L2 R' F' L2 B' U B2
L R' F' L2 B' U B2
R' L' F' U2 F U' B
L' R' F' U2 F U' B
L2 R' F' U2 F U' B
L R' F' U2 F U' B
R L' B U2 R2 U B
R L2 U2 R2 F' U B
F' L2 R' F' B' U B2
F' L2 R' B' F' U B2
R' L2 F' L2 B' U B2
R' L2 F' U2 F U' B
U' L2 U' R' U B L
R L2 B U2 R2 U B
B2 R L B R2 U' B
B2 R L B U F' U2
R U F' U R2 F' U
U R U R2 U B L
U R D F' B2 U2 L'
D2 R D' B R' U' F2
U R D B2 F' U2 L'
D' R D2 L2 B R' U'
U R D' F' U2 L' F'
D' R D2 B L2 R' U'
D' R D2 B R' L2 U'
U R F' U R2 U L'
U R F' U2 L' D' F2
U R F' U2 D' L' F2
U R F' D B2 U2 L'
U R F' D' U2 L' F2
B R B L R2 U' B
B R B L U F' U2
D R B R' U2 R' U
B R B R2 L U' B
D R B D' R' U' F2
D R B D2 L2 R' U'
D R B D2 R' L2 U'
R U' R2 F' U B R2
B2 R' L U2 F' U B
U2 R' L D F U B
U2 R' L D' F U B
U2 R' L D2 F U B
U2 R' L F L U B
U2 R' L F L' U B
U2 R' L F L2 U B
U2 R' L F U D B
U2 R' L F U D' B
U2 R' L F U D2 B
U2 R' L F U B D
U2 R' L F U B D'
U2 R' L F U B D2
U2 R' L F D U B
U2 R' L F D' U B
U2 R' L F D2 U B
U2 R' L' U B D L2
U2 R' L' U2 B' U' B2
R' U' F D' B L2 F
R' U' F B D' L2 F
F' R' L2 F' B' U B2
F' R' L2 B' F' U B2
U2 R' U L D B L
U2 R' U L D' B L
U2 R' U L D2 B L
U2 R' U L B L D
U2 R' U L B L D'
U2 R' U L B L D2
U2 R' U L B D L
U2 R' U L B D' L
U2 R' U L B D2 L
U2 R' U L' D B L
U2 R' U L' D' B L
U2 R' U L' D2 B L
U2 R' U L' B L D
U2 R' U L' B L D'
U2 R' U L' B L D2
U2 R' U L' B D L
U2 R' U L' B D' L
U2 R' U L' B D2 L
U2 R' U L2 D B L
U2 R' U L2 D' B L
U2 R' U L2 D2 B L
U2 R' U L2 B L D
U2 R' U L2 B L D'
U2 R' U L2 B L D2
U2 R' U L2 B D L
U2 R' U L2 B D' L
U2 R' U L2 B D2 L
U2 R' U D L B L
U2 R' U D L' B L
U2 R' U D L2 B L
U2 R' U D B L D
U2 R' U D B L D'
U2 R' U D B L D2
U2 R' U D B D L
U2 R' U D B D' L
U2 R' U D B D2 L
U2 R' U D' L B L
U2 R' U D' L' B L
U2 R' U D' L2 B L
U2 R' U D' B L D
U2 R' U D' B L D'
U2 R' U D' B L D2
U2 R' U D' B D L
U2 R' U D' B D' L
U2 R' U D' B D2 L
U2 R' U D2 L B L
U2 R' U D2 L' B L
U2 R' U D2 L2 B L
U2 R' U D2 B L D
U2 R' U D2 B L D'
U2 R' U D2 B L D2
U2 R' U D2 B D L
U2 R' U D2 B D' L
U2 R' U D2 B D2 L
U2 R' U F B L F'
U2 R' U F2 B L F2
U2 R' U B L2 D L'
U2 R' U B L2 D' L'
U2 R' U B L2 D2 L'
U2 R' U B D L D
U2 R' U B D L D'
U2 R' U B D L D2
U2 R' U B D' L D
U2 R' U B D' L D'
U2 R' U B D' L D2
U2 R' U B D2 L D
U2 R' U B D2 L D'
U2 R' U B D2 L D2
U2 R' U B F L F'
U2 R' U B F2 L F2
U2 R' U B' L B2 L
U2 R' U B' L' B2 L
U2 R' U B' L2 B2 L
R' U' B L2 F D' L2
U2 R' U' R2 F' U2 L'
U2 R' U' F' U2 L' B
U2 R' U' F' U2 B L'
R' U' B F D' L2 F
U2 R' D L F U B
U2 R' D U L B L
U2 R' D U L' B L
U2 R' D U L2 B L
U2 R' D U B L D
U2 R' D U B L D'
U2 R' D U B L D2
U2 R' D U B D L
U2 R' D U B D' L
U2 R' D U B D2 L
U2 R' D F U B L
F2 R' D F' U B R2
U2 R' D F' U B L
U2 R' D F2 U B L
U2 R' D' L F U B
U2 R' D' L F U B
L' U2 L R' F U B
F R' D F' U B R'
U2 R' D' U L B L
U2 R' D' U L' B L
U2 R' D' U L2 B L
U2 R' D' U B L D
U2 R' D' U B L D'
U2 R' D' U B L D2
U2 R' D' U B D L
U2 R' D' U B D' L
U2 R' D' U B D2 L
L2 U2 L R' F U B
U2 R' D' F U B L
U2 R' D' F' U B L
L' U2 L F R' U B
U2 R' D' F2 U B L
U2 R' D2 L F U B
L U2 L R' F U B
L2 U2 L F R' U B
F R' D' F' U B R
R U2 L R2 F' U B
U2 R' D2 U L B L
U2 R' D2 U L' B L
U2 R' D2 U L2 B L
U2 R' D2 U B L D
U2 R' D2 U B L D'
U2 R' D2 U B L D2
U2 R' D2 U B D L
U2 R' D2 U B D' L
U2 R' D2 U B D2 L
L U2 L F R' U B
U2 R' D2 F U B L
U2 R' D2 F' U B L
F2 R' D2 F' B2 U B'
R2 U2 L' R F' U B'
U2 R' D2 F2 U B L
F2 R' D2 B2 F' U B'
U2 R' F L F U B
R U2 L' R2 F' U B
U2 R' F U L B L
U2 R' F U L' B L
U2 R' F U L2 B L
U2 R' F U D B L
U2 R' F U D' B L
U2 R' F U D2 B L
U2 R' F U B L D
U2 R' F U B L D'
U2 R' F U B L D2
U2 R' F U B D L
U2 R' F U B D' L
U2 R' F U B D2 L
U2 R' F D U B L
U2 R' F D' U B L
U2 R' F D2 U B L
U2 R' F' L F U B
D' R' F' U2 R F U'
F' R' F' U D B R2
F' R' F' U B D R2
R U2 L2 R2 F' U B
F' R' F' U2 F2 U' B
F' R' F' D U B R2
D R' F' L2 B' L U
U2 R' F' U L B L
U2 R' F' U L' B L
U2 R' F' U L2 B L
U2 R' F' U D B L
U2 R' F' U D' B L
U2 R' F' U D2 B L
U2 R' F' U B L D
U2 R' F' U B L D'
U2 R' F' U B L D2
U2 R' F' U B D L
U2 R' F' U B D' L
U2 R' F' U B D2 L
F' R' F' D2 B2 U B'
F2 R' F' U2 F' U' B
U2 R' F' D U B L
U2 R' F' D' U B L
U2 R' F' D2 U B L
R2 U2 R L' F' U B'
F R' F' U D B R'
U2 R' F2 L F U B
L' U2 R' L F U B
F R' F' D U B R'
L' U2 R' U L B L
L' U2 R' U L' B L
L' U2 R' U L2 B L
L' U2 R' U D B L
L' U2 R' U D' B L
L' U2 R' U D2 B L
L' U2 R' U B L D
L' U2 R' U B L D'
L' U2 R' U B L D2
L' U2 R' U B D L
L' U2 R' U B D' L
L' U2 R' U B D2 L
R2 U2 R F' L' U B'
