U2 L B U F U2
U2 L' B L2 U' B2
L2 U2 L' B U' B2
L2 U2 B L' U' B'
U2 L R' U F R U2
U L R' U' R B L
U2 L U F U' B U'
U2 L U' L2 B' D L2
U2 L U' B' D L2 B'
U2 L D B U F U2
U2 L D' B U F U2
U2 L D2 B U F U2
U L F B R U' R'
U2 L B R U F U2
U2 L B R' U F U2
U2 L B R2 U F U2
U2 L B U D F U2
U2 L B U D' F U2
U2 L B U D2 F U2
U2 L B U F U2 D
U2 L B U F U2 D'
U2 L B U F U2 D2
U2 L B U F D U2
U2 L B U F D' U2
U2 L B U F D2 U2
U2 L B U' L2 B' L2
U L B R' U' R B
U2 L B U2 L2 U B'
U2 L B D U F U2
U2 L B D' U F U2
U2 L B D2 U F U2
U L B F R U' R'
U2 L B' U' D L2 B'
U2 L B' D U' L2 B'
U2 L' U' B' D L2 F2
U2 L' U' B' D F2 L2
U2 L' D B U' F2 B2
U2 L' D B U' B2 F2
U2 L' B L2 R U' B2
U2 L' B L2 R' U' B2
U2 L' B L2 R2 U' B2
U2 L' B L2 U' B2 D
U2 L' B L2 U' B2 D'
U2 L' B L2 U' B2 D2
U2 L' B L2 D' R2 U'
U2 L' B R L2 U' B2
U2 L' B R' L2 U' B2
U2 L' B R2 L2 U' B2
U2 L' B U' B2 D F2
U2 L' B' L2 B2 U' B2
U L2 U L' B U' B2
U L2 U B L' U' B'
D2 L2 U2 L' B U' B2
D' L2 U2 L' B U' B2
F' L2 U2 L' B U' B2
F2 L2 U2 L' B U' B2
D L2 U2 L' B U' B2
F L2 U2 L' B U' B2
D2 L2 U2 B L' U' B'
D' L2 U2 B L' U' B'
F' L2 U2 B L' U' B'
F2 L2 U2 B L' U' B'
D L2 U2 B L' U' B'
F L2 U2 B L' U' B'
U2 L2 D' L' B R' U'
U2 L2 D' B L' R' U'
U2 L2 D' B R' L' U'
U2 L2 B L' U F U2
B2 R B2 R2 F' U B'
U2 R' L U F R U2
U R' L U' R B L
L2 U2 L B L2 U' B'
L2 U2 L' U' B' D L2
L' U2 L' B L' U' B2
L2 U2 L' D B U' B2
L2 U2 L' D' B U' B2
L2 U2 L' D2 B U' B2
L2 U2 L' B R U' B2
L2 U2 L' B R' U' B2
L2 U2 L' B R2 U' B2
L2 U2 L' B U' B2 D
L2 U2 L' B U' B2 D'
L2 U2 L' B U' B2 D2
L2 U2 L' B D' R2 U'
L' U2 L2 D' B R' U'
L2 U2 D L' B U' B2
L2 U2 D B L' U' B'
L2 U2 D' L' B U' B2
L2 U2 D' B L' U' B'
L2 U2 D2 L' B U' B2
L2 U2 D2 B L' U' B'
R U2 D2 L B' U' B2
L2 U2 B L' R U' B'
L2 U2 B L' R' U' B'
L2 U2 B L' R2 U' B'
L2 U2 B L' U' D B'
L2 U2 B L' U' D' B'
L2 U2 B L' U' D2 B'
L2 U2 B L' U' B' D
L2 U2 B L' U' B' D'
L2 U2 B L' U' B' D2
L2 U2 B L' D U' B'
L2 U2 B L' D' U' B'
L2 U2 B L' D2 U' B'
L2 U2 B R L' U' B'
L2 U2 B R' L' U' B'
L2 U2 B R2 L' U' B'
L2 U2 B D L' U' B'
L2 U2 B D' L' U' B'
L2 U2 B D2 L' U' B'
L2 U2 B' L' B2 U' B
L2 D U2 L' B U' B2
U2 D L B U F U2
L2 D U2 B L' U' B'
U2 D L' B L2 U' B2
U2 D' L B U F U2
U2 D' L' B L2 U' B2
L2 D' U2 L' B U' B2
L2 D' U2 B L' U' B'
R2 D' F' U2 L R U'
R2 D' F' U2 R L U'
D' U2 L B U F U2
D2 U2 L B U F U2
U2 D2 L B U F U2
D' U2 L' B L2 U' B2
D2 U2 L' B L2 U' B2
D U2 L B U F U2
U2 D2 L' B L2 U' B2
D U2 L' B L2 U' B2
L2 D2 U2 L' B U' B2
F' U2 L B U F U2
F2 U2 L B U F U2
L2 D2 U2 B L' U' B'
F' U2 L' B L2 U' B2
R D2 U2 L B' U' B2
F2 U2 L' B L2 U' B2
F U2 L B U F U2
F U2 L' B L2 U' B2
R2 D2 F' U2 L U' B'
U F L B R U' R'
U F U L B R U'
R2 F' R' U2 L U' B
R2 F' U2 L R' U' B
R2 F' U2 R' L U' B
R2 F' U2 D2 L U' B'
R2 F' D2 U2 L U' B'
R2 F' B2 R' B2 U B'
L2 F2 R2 F' R' U B
L' B L2 R F U' B
L' B L2 F R U' B
L' B R L2 F U' B
L B R U' B D' R2
L B R U2 B' U B2
U2 B D L' U' F B'
U2 B D L' U' B' F
L B U2 B' L' U B'
R2 B2 F' R' B2 U B'
