B U B U2 R'
B L U B U2 R'
U L B2 U' B' U'
B L' U B U2 R'
B L2 U B U2 R'
D L2 F2 B U' R
D2 L2 B U' F2 R
D L2 B U L' U2
D L2 B F2 U' R
L' D L2 F2 B U'
L' D L2 B F2 U'
L' D F2 L2 B U'
L' D F2 B L2 U'
B U L B U2 R'
L' D B L2 F2 U'
L' D B F2 L2 U'
B U L' B U2 R'
B U L2 B U2 R'
B U B L U2 R'
B U B L' U2 R'
B U B L2 U2 R'
B U B U2 R' D
B U B U2 R' D'
B U B U2 R' D2
B U B U2 D R'
B U B U2 D' R'
B U B U2 D2 R'
B U B D U2 R'
B U B D' U2 R'
B U B D2 U2 R'
B U B' L B2 U2
B U' R2 D2 F' R
B U' D2 R2 F' R
B2 U' B' U' B R'
L' D2 B U' R2 F2
L' D2 B U' F2 R2
L2 D2 B U' F2 R
L2 D2 B U' F2 R
B D2 U' R2 F' R
L' B U L2 B U2
L' B U B L2 U2
L' B U' D2 R2 F'
L2 B U L' B U2
L2 B U B L' U2
L' B D2 U' R2 F'
F' B U B U2 R'
F2 B U B U2 R'
B F U B U2 R'
F B U B U2 R'
B F' U B U2 R'
L B2 U' B' U' B
B F2 U B U2 R'
U L R2 B2 U F' U
B L U L B U2 R'
B L U L' B U2 R'
B L U L2 B U2 R'
U L U D' R2 F' U
B L U B L U2 R'
B L U B L' U2 R'
B L U B L2 U2 R'
B L U B U2 R' D
B L U B U2 R' D'
B L U B U2 R' D2
B L U B U2 D R'
B L U B U2 D' R'
B L U B U2 D2 R'
B L U B D U2 R'
B L U B D' U2 R'
B L U B D2 U2 R'
B L U B' L B2 U2
D L U' L B U' B'
B L U' R2 D2 F' R
U L U' D L2 B U'
U L U' D B L2 U'
B L U' D2 R2 F' R
U L U' D2 B U' F2
D2 L U' B U' F2 B'
D2 L U' B U' B' F2
U L U' B U B U2
D' L U2 R2 F' U R2
U L D U' L2 B U'
U L D U' B L2 U'
U L D' U R2 F' U
B L D2 U' R2 F' R
U L D2 U' B U' F2
B L F U B U2 R'
B L F' U B U2 R'
B L F2 U B U2 R'
D2 L B L U' F2 R
R2 L B2 U' R2 B U'
D2 L B U' F2 D R2
D' L B U2 R2 U R2
U L B' U2 D L2 F
U L B' D U2 L2 F
U L B' D B' U2 L2
U L B' D' R2 B' U2
U L B' D' B' R2 U2
F' L B2 U' B' U' B
U L B2 R U' B' U'
F2 L B2 U' B' U' B
