L U F B U' F'
L U B F U' F'
B2 U2 B' U' B' R'
B' U2 B2 U' B' R'
L' B' U D L2 B
L' B' U D B L2
L' B' U2 B2 U' B'
L' B' D U L2 B
L' B' D U B L2
L' B' D2 F2 U B
F' L U F B U' F'
D' L U F B U' F'
D2 L U F B U' F'
F2 L U F B U' F'
D L U F B U' F'
F L U F B U' F'
F' L U B F U' F'
D' L U B F U' F'
D2 L U B F U' F'
F2 L U B F U' F'
D L U B F U' F'
F L U B F U' F'
B' L U2 F B2 U' B'
B' L U2 B2 F U' B'
R2 L' U' F' R2 B' U
R2 L' U' F' B' R2 U
R2 L' U' B' F' R2 U
R2 L' F' R2 B' U B
B' L' D B' U L2 B2
B' L' D B' U B2 L2
B' L' D2 F2 B' U B2
B' L' D2 B' F2 U B2
L' R2 U' F' R2 B' U
L' R2 U' F' B' R2 U
L' R2 U' B' F' R2 U
B' L' B' L2 F U B2
D2 L' B' U D L2 B
D2 L' B' U D B L2
D' L' B' U D L2 B
D' L' B' U D B L2
F' L' B' U D L2 B
F' L' B' U D B L2
D2 L' B' U2 B2 U' B'
F2 L' B' U D L2 B
D' L' B' U2 B2 U' B'
F2 L' B' U D B L2
D2 L' B' D U L2 B
D2 L' B' D U B L2
F' L' B' U2 B2 U' B'
D' L' B' D U L2 B
D' L' B' D U B L2
B' L' B' U2 B' U' B'
B2 L' B' U D' B' L
F' L' B' D U L2 B
F' L' B' D U B L2
B' L' B' D L2 F U
F2 L' B' U2 B2 U' B'
D L' B' U D L2 B
D2 L' B' D2 F2 U B
D L' B' U D B L2
D' L' B' D2 F2 U B
F2 L' B' D U L2 B
F2 L' B' D U B L2
F' L' B' D2 F2 U B
F L' B' U D L2 B
F L' B' U D B L2
B2 L' B' D' U B' L
F2 L' B' D2 F2 U B
D L' B' U2 B2 U' B'
D L' B' D U L2 B
D L' B' D U B L2
F L' B' U2 B2 U' B'
F L' B' D U L2 B
F L' B' D U B L2
D L' B' D2 F2 U B
F L' B' D2 F2 U B
L' R2 F' R2 B' U B
B2 L2 F L B' U B'
L2 U L' F B U' F'
L2 U L' B F U' F'
L' U L2 F B U' F'
L' U L2 B F U' F'
L U D F B U' F'
L U D B F U' F'
L U D' F B U' F'
L U D' B F U' F'
L U D2 F B U' F'
L U D2 B F U' F'
L U F L B U' F'
L U F L' B U' F'
L U F L2 B U' F'
L U F D B U' F'
L U F D' B U' F'
L U F D2 B U' F'
L U F B L U' F'
L U F B L' U' F'
L U F B L2 U' F'
L U F B U' D F'
L U F B U' D' F'
L U F B U' D2 F'
L U F B U' F' D
L U F B U' F' D'
L U F B U' F' D2
L U F B D U' F'
L U F B D' U' F'
L U F B D2 U' F'
U R U R' F' B U'
U R U R' B F' U'
L2 U B L' F U' F'
L' U B D2 F2 U' F2
L U B D F U' F'
L U B D' F U' F'
L U B D2 F U' F'
L U B F L U' F'
L U B F L' U' F'
L U B F L2 U' F'
L U B F U' D F'
L U B F U' D' F'
L U B F U' D2 F'
L U B F U' F' D
L U B F U' F' D'
L U B F U' F' D2
L U B F D U' F'
L U B F D' U' F'
L U B F D2 U' F'
R2 U' F R2 F2 U R'
R2 U' F' R2 U' L' U2
R2 U' F' U D' F2 R
R2 U' F' D' U F2 R
B R' U2 R B U B2
U2 R' F' U F R U2
L U2 F B R2 U' B
L U2 F B U F' U2
L' U2 B U2 B2 U B2
L U2 B F R2 U' B
L U2 B F U F' U2
L D U F B U' F'
L D U B F U' F'
B U R B2 L B R'
L' D B' U D L2 B
L' D B' U D B L2
L' D B' U2 B2 U' B'
L' D B' D U L2 B
L' D B' D U B L2
B U R' B' R' D2 L2
L' D B' D2 F2 U B
B' U D L2 B' R' B2
B U R2 D2 B' L2 R'
B U R2 D2 B' R' L2
B' U D B' L2 R' B2
B' U D B' R' L2 B2
B' U D B' R' B2 L2
B U R2 B' D2 L2 R'
B U R2 B' D2 R' L2
B' U D' B' R' B2 L
B U F' U2 F R B'
B U F' U2 F B' R
B U F' U2 B' F R
B U F2 B' R' F2 L'
B U B R B2 L R'
B U B R B2 R' L
B U B' R' U2 R U2
B U B' R' F2 L' F2
B U B' R2 D2 L2 R
B U B' R2 D2 R L2
B2 U B2 U B U' R'
B U B' F2 R' F2 L'
L D' U F B U' F'
L D' U B F U' F'
B U' L' U2 L B' R'
B U' L2 U2 L2 B' R'
B U' L2 F U2 L2 R
B U' L2 F U2 R L2
R2 D' F2 U' F U R
L' D' B' U D L2 B
L' D' B' U D B L2
L' D' B' U2 B2 U' B'
L' D' B' D U L2 B
L' D' B' D U B L2
L' D' B' D2 F2 U B
B' U' D B L2 F R
B' U' D' R2 F' L' U2
B U' F R' B' R2 F'
B U' F B' R2 F' R'
B U' F' L' U2 L B'
B U' F2 B' R2 F' R
B U' B' R F R F'
B U' B' R2 F R F2
B U' B' U2 B L U2
B U' B' F R2 F' R'
B U' B' F2 R2 F' R
L D2 U F B U' F'
L D2 U B F U' F'
B2 U2 R' F' B' U' B'
B2 U2 R' B' F' U' B'
L' D2 B' U D L2 B
L' D2 B' U D B L2
L' D2 B' U2 B2 U' B'
L' D2 B' D U L2 B
L' D2 B' D U B L2
L' D2 B' D2 F2 U B
B' U2 F B2 U' B' R'
B2 U2 F B' U' B' R'
B' U2 F' B2 U' B' R'
B2 U2 F' B' U' B' R'
B' U2 F2 B2 U' B' R'
B2 U2 F2 B' U' B' R'
B2 U2 B' R' F' U' B'
B2 U2 B' U' R B' R'
B2 U2 B' U' R' B' R'
B2 U2 B' U' R2 B' R'
B2 U2 B' U' D B' R'
B2 U2 B' U' D' B' R'
B2 U2 B' U' D2 B' R'
B2 U2 B' U' B' R' D
B2 U2 B' U' B' R' D'
B2 U2 B' U' B' R' D2
B2 U2 B' U' B' D R'
B2 U2 B' U' B' D' R'
B2 U2 B' U' B' D2 R'
B2 U2 B' D U' B' R'
B2 U2 B' D' U' B' R'
B2 U2 B' D2 U' B' R'
B2 U2 B' F U' B' R'
B2 U2 B' F' U' B' R'
B' U2 B2 R' F' U' B'
B2 U2 B' F2 U' B' R'
B' U2 B2 U' R B' R'
B' U2 B2 U' R' B' R'
B' U2 B2 U' R2 B' R'
B' U2 B2 U' D B' R'
B' U2 B2 U' D' B' R'
B' U2 B2 U' D2 B' R'
B' U2 B2 U' B' R' D
B' U2 B2 U' B' R' D'
B' U2 B2 U' B' R' D2
B' U2 B2 U' B' D R'
B' U2 B2 U' B' D' R'
B' U2 B2 U' B' D2 R'
B' U2 B2 D U' B' R'
B' U2 B2 D' U' B' R'
B' U2 B2 D2 U' B' R'
B' U2 B2 F U' B' R'
B' U2 B2 F' U' B' R'
B' U2 B2 F2 U' B' R'
B' D L' B' U L' B2
B' D L' B' U B2 L'
B2 D L' B' L' F U
U2 F B U F' L' U2
L' F B' U D L2 B
L' F B' U D B L2
B' D U L2 B' R' B2
L' F B' U2 B2 U' B'
L' F B' D U L2 B
L' F B' D U B L2
L' F B' D2 F2 U B
B' D U B' L2 R' B2
B' D U B' R' L2 B2
B' D U B' R' B2 L2
U F B U L U2 F'
B' D U' B L2 F R
R2 F' L' R2 B' U B
R2 F' R2 L' B' U B
B' D B2 U B' L2 R'
B' D B2 U B' R' L2
R2 F' R2 B U B' R'
L F' U F2 B U' F2
L F' U B F2 U' F2
U2 F' B U F U2 R
L' F' B' U D L2 B
L' F' B' U D B L2
R2 F' B R2 U B' R'
L' F' B' U2 B2 U' B'
L' F' B' D U L2 B
L' F' B' D U B L2
L' F' B' D2 F2 U B
B' D' U B' R' B2 L
B' D' U' R2 F' L' U2
R2 F2 U' R2 F U R
L F2 U F' B U' F
R2 F2 U' F R2 U R'
L F2 U B F' U' F
B' D2 L' F2 B' U B2
B' D2 L' B' F2 U B2
L' F2 B' U D L2 B
L' F2 B' U D B L2
L' F2 B' U2 B2 U' B'
L' F2 B' D U L2 B
L' F2 B' D U B L2
L' F2 B' D2 F2 U B
U F2 B L2 U' F2 R
U F2 B U L U2 F2
B' D2 F2 L' B' U B2
U B L' D F2 U' F2
B' D2 F2 U B' R' B2
U2 B R U2 B U B'
B' D2 F2 B2 U B' R'
U B L2 F2 U' R F2
U2 B R' F' U F U2
B' D2 B2 F2 U B' R'
L' B U' D' B' R2 F'
U B U L U' L' U'
U2 B U2 L' B' U B
U2 B U2 B U B' R'
L' B D' U' B' R2 F'
U2 B F U F' L' U2
U2 B F' U F U2 R
R2 B F' R2 U B' R'
U B F U L U2 F'
L' B' L U D L2 B
L' B' L U D B L2
L' B' L U2 B2 U' B'
L' B' L D U L2 B
L' B' L D U B L2
L' B' L D2 F2 U B
L' B' L' U D L2 B
L' B' L' U D B L2
U B F2 L2 U' F2 R
L' B' L' U2 B2 U' B'
L' B' L' D U L2 B
L' B' L' D U B L2
L' B' L' D2 F2 U B
U B F2 U L U2 F2
B' F U2 B2 U' B' R'
B2 F U2 B' U' B' R'
L' B' L2 U D L2 B
L' B' L2 U D B L2
L' B' L2 U2 B2 U' B'
L' B' L2 D U L2 B
L' B' L2 D U B L2
L' B' L2 D2 F2 U B
L' B' U L D L2 B
L' B' U L D B L2
L' B' U L' D L2 B
L' B' U L' D B L2
L' B' U L2 D L2 B
L' B' U L2 D B L2
U B' R' U R B2 U'
U B' R' U B2 R U'
L' B' U D L' B L'
L' B' U D L2 D B
L' B' U D L2 D' B
L' B' U D L2 D2 B
L' B' U D L2 B D
L' B' U D L2 B D'
L' B' U D L2 B D2
L' B' U D B L2 D
L' B' U D B L2 D'
L' B' U D B L2 D2
L' B' U D B' L2 B2
L' B' U D' B D2 L2
L' B' U D2 B D' L2
L' B' U B U B U'
U B' R2 D L2 R B2
U B' R2 D L2 B2 R
U B' R2 D R L2 B2
U B' R2 D R B2 L2
U B' R2 D B2 L2 R
U B' R2 D B2 R L2
L' B' U' D' R2 F' U2
D2 B' U2 B2 U' B' R'
D' B' U2 B2 U' B' R'
L' B' U2 B2 R U' B'
L' B' U2 B2 R' U' B'
L' B' U2 B2 R2 U' B'
L' B' U2 B2 U' D B'
L' B' U2 B2 U' D' B'
L' B' U2 B2 U' D2 B'
L' B' U2 B2 U' B' D
L' B' U2 B2 U' B' D'
L' B' U2 B2 U' B' D2
