D L' F2 U' B' U' F'
U2 L2 B2 U R' F' L'
L2 U' L U' B' L U'
L' U' B' L U' D' B2
L' U' B' L U2 L2 U
L' U' B' L D' U' B2
L' U' B' L D2 R2 U'
L2 U2 B' L B' U' R'
D U L' F2 U2 F' L'
U D L' F2 U2 F' L'
F2 U' D' R F' L' B2
F2 U' D' R F' B2 L'
F2 U' D' R B2 F' L'
F2 U' D' B2 R F' L'
L F L B2 U R' F'
F2 D' U' R F' L' B2
F2 D' U' R F' B2 L'
F2 D' U' R B2 F' L'
F2 D' U' B2 R F' L'
D2 F2 R2 U' R' F' L'
D' F2 U' R F' L' B2
D' F2 U' R F' B2 L'
D' F2 U' R B2 F' L'
L' F2 U' R B' L U'
D' F2 U' B2 R F' L'
L' F2 U' B' L R U'
L' F2 U' B' R L U'
