F' R2 D F' B R'
F' R2 D B F' R'
F' R2 D' F' B R
F' R2 D' B F' R
D' R2 D' F' R B2
D' R2 D' F' B2 R
D' R2 D' B2 F' R
F' R2 F' D B R'
F' R2 B D' F' R
D2 R2 B2 D' F' R
R2 D' F' R D' B2
R2 D' F' D' R B2
R2 D' F' D' B2 R
R2 D2 B2 D F' R
R2 F' D R2 B R'
B L F2 R U B U
U2 L F2 B U' F' U'
U2 L B F2 U' F' U'
U2 L' F2 B U B2 U
U2 L' F2 B U2 D' R2
U2 L' F2 B D L2 U2
U2 L' F2 B D' U2 R2
U2 L' B F2 U B2 U
U2 L' B F2 U2 D' R2
U2 L' B F2 D L2 U2
U2 L' B F2 D' U2 R2
B2 L2 U F L2 R B'
B2 L2 U F L2 B' R
B2 L2 U F R L2 B'
D2 L2 U B2 L2 F R
D' L2 U' B L U2 L
B2 L2 U' F L2 B' R'
U2 L2 F2 D' B U2 R'
R' U D F' L' R2 U'
R' U D F' R2 L' U'
D' L2 B2 U L2 F R
R' U D2 F' L' U' B2
R' U F' L' R2 U' B
R' U F' L' U F' U2
R' U F' R2 L' U' B
R2 U' D' L2 U F' R
D2 R' U F' L' U' B2
D R' U F' L' R' U'
D R' U F' R' L' U'
L2 U' F2 B L U2 L
L2 U' B L F2 U2 L
L U' F2 B L R U2
L U' F2 B R L U2
L U' B L F2 U2 L2
L2 U' B F2 L U2 L
L U' B F2 L R U2
L U' B F2 R L U2
D2 R' B2 R' D' F' R
D2 R' B2 U F' L' U'
D' R2 D F' R2 B R'
F' R2 D F B R' F2
F' R2 D F' B R' D
F' R2 D F' B R' D'
F' R2 D F' B R' D2
F' R2 D F' B D R'
F' R2 D F' B D' R'
F' R2 D F' B D2 R'
F' R2 D F2 B R' F
F' R2 D B D F' R'
F' R2 D B D' F' R'
F' R2 D B D2 F' R'
F' R2 D B F R' F2
F' R2 D B F' R' D
F' R2 D B F' R' D'
F' R2 D B F' R' D2
F' R2 D B F' D R'
F' R2 D B F' D' R'
F' R2 D B F' D2 R'
F' R2 D B F2 R' F
D' R2 D' F' R B2 D
D' R2 D' F' R B2 D'
D' R2 D' F' R B2 D2
D' R2 D' F' R' B2 R2
D2 R2 D' F' D R B2
D2 R2 D' F' D B2 R
D' R2 D' F' B' R B'
D' R2 D' F' B2 R D
D' R2 D' F' B2 R D'
D' R2 D' F' B2 R D2
D' R2 D' F' B2 D R
D' R2 D' F' B2 D' R
D' R2 D' F' B2 D2 R
F' R2 D' F' D B R
F' R2 D' F' D' B R
F' R2 D' F' D2 B R
F' R2 D' F' B R D
F' R2 D' F' B R D'
F' R2 D' F' B R D2
F' R2 D' F' B D R
F' R2 D' F' B D' R
F' R2 D' F' B D2 R
F' R2 D' F' B' R B2
F' R2 D' F' B2 R B'
D' R2 D' B' F' R B'
F' R2 D' B F' R D
F' R2 D' B F' R D'
F' R2 D' B F' R D2
F' R2 D' B F' D R
F' R2 D' B F' D' R
F' R2 D' B F' D2 R
D' R2 D' B2 F' R D
D' R2 D' B2 F' R D'
D' R2 D' B2 F' R D2
D' R2 D' B2 F' D R
D' R2 D' B2 F' D' R
D' R2 D' B2 F' D2 R
F' R2 D' B' F' R B2
F' R2 D' B2 F' R B'
F R2 D' F' R D2 B2
F R2 D' F' D2 R B2
F R2 D' F' D2 B2 R
F' R2 D2 F' D' B R'
F' R2 D2 B D F' R
F' R2 F' D B R' D
F' R2 F' D B R' D'
F' R2 F' D B R' D2
F' R2 F' D B D R'
F' R2 F' D B D' R'
F' R2 F' D B D2 R'
D2 R2 F' B D B R'
F' R2 F2 D F B R'
F' R2 F2 D B R' F
F' R2 F2 D B F R'
D2 R2 B D F' B R'
D2 R2 B D B F' R'
D' R2 B D' F' R B2
D' R2 B D' F' B2 R
D2 R2 B D' F' B R
D2 R2 B D' B F' R
D' R2 B D' B2 F' R
F' R2 B D' F' R D
F' R2 B D' F' R D'
F' R2 B D' F' R D2
F' R2 B D' F' D R
F' R2 B D' F' D' R
F' R2 B D' F' D2 R
D2 R2 B F' D B R'
D' R2 B' D' F' R B2
D' R2 B' D' F' B2 R
D2 R2 B' D' F' R B'
D' R2 B' D' B2 F' R
D2 R2 B' D' F' B' R
D2 R2 B' D' B' F' R
R' D U F' L' R2 U'
R' D U F' R2 L' U'
D' R2 B2 D' F' R B2
D' R2 B2 D' F' B2 R
D' R2 B2 D' B2 F' R
D2 R2 B2 D' F' R D
D2 R2 B2 D' F' R D'
D2 R2 B2 D' F' R D2
D2 R2 B2 D' F' D R
D2 R2 B2 D' F' D' R
D2 R2 B2 D' F' D2 R
F' R2 B2 D' F' R B'
F' R2 B2 D' F' B' R
F' R2 B2 D' B' F' R
R2 D F' B D R' B2
R2 D F' B' D B2 R'
R2 D B D F' R' B2
R2 D B F' D R' B2
R2 D B' D F' B2 R'
R2 D B' D B2 F' R'
D U R2 F U' R F2
R2 D B' F' D B2 R'
U D R2 F U' R F2
D U F R2 U' F' R'
U D F R2 U' F' R'
D U F2 R2 U' F' R
U D F2 R2 U' F' R
R2 D' L2 U L2 F' R
R2 D' L2 U F' L2 R
R2 D' L2 U F' R L2
R' D' R' D' F' R B2
R' D' R' D' F' B2 R
R' D' R' D' B2 F' R
D2 U B2 D L2 F R
R2 D' U' L2 U F' R
R2 D' F' R U' L2 U
R2 D' F' R D' B2 D
R2 D' F' R D' B2 D'
R2 D' F' R D' B2 D2
R2 D' F' R B D' B2
R2 D' F' R B' D' B2
R2 D' F' R B2 D' B2
R2 D' F' R2 D' R' B2
R2 D' F' U' L2 U R
R2 D' F' D R D2 B2
R2 D' F' D' R B2 D
R2 D' F' D' R B2 D'
R2 D' F' D' R B2 D2
R2 D' F' D' R' B2 R2
R2 D' F' D' B' R B'
R2 D' F' D' B2 R D
R2 D' F' D' B2 R D'
R2 D' F' D' B2 R D2
R2 D' F' D' B2 D R
R2 D' F' D' B2 D' R
R2 D' F' D' B2 D2 R
R2 D' F' B R D' B2
R2 D' F' B D' R B2
R2 D' F' B D' B2 R
R2 D' F' B' R D' B2
R2 D' F' B' D' R B2
R2 D' F' B' D' B2 R
R2 D' F' B2 R D' B2
R2 D' F' B2 D' R B2
R2 D' F' B2 D' B2 R
R2 D' F2 D' F R B2
R2 D' F2 D' F B2 R
R2 D' F2 D' B2 F R
R2 D' B F' R D' B2
R2 D' B F' D' R B2
R2 D' B F' D' B2 R
R2 D' B' F' R D' B2
R2 D' B' F' D' R B2
R2 D' B' F' D' B2 R
R2 D' B2 F' R D' B2
R2 D' B2 F' D' R B2
R2 D' B2 F' D' B2 R
R' D2 R' B2 D' F' R
R' D2 U F' L' U' B2
R2 D2 F' B D' B R'
R2 D2 B D F' B R
R2 D2 B D B F' R
R2 D2 B D' F' B R'
R2 D2 B D' B F' R'
R2 D2 B F' D' B R'
R' D2 B2 R' D' F' R
R' D2 B2 U F' L' U'
R2 D2 B' D F' R B'
R2 D2 B' D F' B' R
R2 D2 B' D B' F' R
R2 D2 B2 D F' R D
R2 D2 B2 D F' R D'
R2 D2 B2 D F' R D2
R2 D2 B2 D F' D R
R2 D2 B2 D F' D' R
R2 D2 B2 D F' D2 R
U D2 B2 D L2 F R
D' F R2 D' F' R B2
D' F R2 D' F' B2 R
D' F R2 D' B2 F' R
D2 F R2 B2 D' F' R
F' D R2 D F' B R'
F' D R2 D B F' R'
F' D R2 D' F' B R
F' D R2 D' B F' R
F' D R2 F' D B R'
F' D R2 B D' F' R
D' F' R2 D' F' R B2
D' F' R2 D' F' B2 R
D' F' R2 D' B2 F' R
