B L F U R' F'
R' U R B L R'
R' U R B R' L
D' R' B L F U
R' B L F U R'
D' L R' F B L U
D' L R' B F L U
B L U R' F' D' L2
B L D F U R' F'
R' L F U R B R'
R' L F B L U R'
B L D' F U R' F'
B L D2 F U R' F'
D' L F R' B L U
B L F U R' D F'
B L F U R' D' F'
B L F U R' D2 F'
B L F U R' F' D
B L F U R' F' D'
B L F U R' F' D2
B L F U D R' F'
B L F U D' R' F'
B L F U D2 R' F'
B L F U F R' F'
B L F U F' R' F'
B L F U F2 R' F'
B L F D U R' F'
B L F D' U R' F'
B L F D2 U R' F'
R' L B F L U R'
L R' F U R B R'
L R' F B L U R'
L R' B F L U R'
R' U L R B L R'
R' U L R B R' L
R' U L' R B L R'
R' U L' R B R' L
R' U L2 R B L R'
R' U L2 R B R' L
R' U R L B L R'
R' U R L B R' L
R' U R L' B L R'
R' U R L' B R' L
R' U R L2 B L R'
R' U R L2 B R' L
R' U R B L R' D
R' U R B L R' D'
R' U R B L R' D2
R' U R B L D R'
R' U R B L D' R'
R' U R B L D2 R'
R' U R B R' L D
R' U R B R' L D'
R' U R B R' L D2
R' U R B R' D L
R' U R B R' D' L
R' U R B R' D2 L
R' U R B D L R'
R' U R B D R' L
R' U R B D' L R'
R' U R B D' R' L
R' U R B D2 L R'
R' U R B D2 R' L
R' U R2 B L R' B
R' U R2 B R' L B
R' U B L R B R2
R' U B R L B R2
U R B L D' R' F2
U R B L D' F2 R'
U R B D' L R' F2
U R B D' L F2 R'
U R B D' R' L F2
U R B D' R' F2 L
U R B D' F2 L R'
U R B D' F2 R' L
D' R' L F B L U
D' R' L B F L U
F' R' U R B L R'
F' R' U R B R' L
F2 R' U R B L R'
F2 R' U R B R' L
F R' U R B L R'
F R' U R B R' L
D' R' D B L F U
D' R' D' B L F U
D' R' D2 B L F U
U2 R' D2 F' L' U R
D' R' F B L F U
D2 R' F' U R B L
U2 R' F' L' B U R'
D' R' F' B L F U
U2 R' F' B L' U R'
D' R' F2 B L F U
D' R' B L D F U
D' R' B L D' F U
D' R' B L D2 F U
D' R' B L F U D
D' R' B L F U D'
D' R' B L F U D2
D' R' B L F D U
D' R' B L F D' U
D' R' B L F D2 U
F' R' B L F U R'
F2 R' B L F U R'
D' R' B D L F U
D' R' B D' L F U
D R' B L F B' U
D R' B L B' F U
D' R' B D2 L F U
D' R' B F L F U
D' R' B F' L F U
D' R' B F2 L F U
F R' B L F U R'
U2 R' B F' L' U R'
R' U2 F R B U' R'
R' D B L F B' U
R' D B L B' F U
L D' R' F B L U
L D' R' B F L U
U2 D' R' F' L' B U
U2 D' R' F' B L' U
L D' F R' B L U
U2 D' R' B F' L' U
D' U2 R' F' L' B U
D' U2 R' F' B L' U
D2 U2 R' F' L' U R
D' U2 R' B F' L' U
U2 D2 R' F' L' U R
R' D2 F' U R B L
D' F R' B L F U
L F R' U R B R'
R' F U R B L R'
R' F U R B R' L
L F R' B L U R'
B D L F U R' F'
R' F B L F U R'
L F D' R' B L U
L F B L U R' F'
D' F' R' B L F U
R' F' U R B L R'
R' F' U R B R' L
B D' L F U R' F'
R' F' B L F U R'
F' D' R' B L F U
F2 D' R' B L F U
F D' R' B L F U
D' F2 R' B L F U
R' F2 U R B L R'
R' F2 U R B R' L
B D2 L F U R' F'
R' F2 B L F U R'
R' B L D F U R'
R' B L D' F U R'
R' B L D2 F U R'
R' B L F U R' D
R' B L F U R' D'
R' B L F U R' D2
R' B L F U D R'
R' B L F U D' R'
R' B L F U D2 R'
R' B L F D U R'
R' B L F D' U R'
R' B L F D2 U R'
R2 B L R F U R2
D B L F B' R' U
D B L B' R' F U
D B L B' F R' U
R B L F R2 U R
R2 B R L F U R2
U2 B U R' F' L' B'
F' B L F U R' F'
F2 B L F U R' F'
R' B D L F U R'
B F L F U R' F'
R' B D' L F U R'
F B L F U R' F'
R' B D2 L F U R'
R' B F L F U R'
R' B F' L F U R'
R' B F2 L F U R'
L B F L U R' F'
B F' L F U R' F'
B F2 L F U R' F'
