B' L' F2 U' B2
B L D L2 R2 F2
B L D L2 F2 R2
B L D R2 L2 F2
B L D R2 F2 L2
B L D F2 L2 R2
B L D F2 R2 L2
B' L F2 L2 U' B2
B' L' R F2 U' B2
B' L' R' F2 U' B2
B' L' R2 F2 U' B2
B' L' U' B2 D R2
B' L' F2 R U' B2
B' L' F2 R' U' B2
B' L' F2 R2 U' B2
B' L' F2 U' B2 D
B' L' F2 U' B2 D'
B' L' F2 U' B2 D2
B' L' F2 D' R2 U'
B L' F2 B2 U' B2
B L' B2 F2 U' B2
B' L2 F2 L U' B2
B' R L' F2 U' B2
B' R' L' F2 U' B2
B' R2 L' F2 U' B2
B U L' F2 B2 U'
B U L' B2 F2 U'
B U B2 L' F2 U'
U' B' L' F2 U' B2
U2 B' L' F2 U' B2
D B' L' U' R2 B2
D B' L' U' B2 R2
U B' L' F2 U' B2
F2 B' U2 R U B2
B' F2 U2 R U B2
B L R D L2 R2 F2
B L R D L2 F2 R2
B L R D R2 L2 F2
B L R D R2 F2 L2
B L R D F2 L2 R2
B L R D F2 R2 L2
B' L R F2 L2 U' B2
B L R' D L2 R2 F2
B L R' D L2 F2 R2
B L R' D R2 L2 F2
B L R' D R2 F2 L2
B L R' D F2 L2 R2
B L R' D F2 R2 L2
B' L R' F2 L2 U' B2
B L R2 D L2 R2 F2
B L R2 D L2 F2 R2
B L R2 D R2 L2 F2
B L R2 D R2 F2 L2
B L R2 D F2 L2 R2
B L R2 D F2 R2 L2
B' L R2 F2 L2 U' B2
B L U L2 F2 B2 U'
B L U L2 B2 F2 U'
B L U F2 L2 B2 U'
B L U F2 B2 L2 U'
B L U B2 L2 F2 U'
B L U B2 F2 L2 U'
B' L U' B2 D R2 F2
B' L U' B2 D F2 R2
B L D L R2 F2 L
B L D L F2 L R2
B L D L F2 R2 L
B L D L2 R' F2 R'
B L D L2 R2 F2 D
B L D L2 R2 F2 D'
B L D L2 R2 F2 D2
B L D L2 F R2 F
B L D L2 F2 R2 D
B L D L2 F2 R2 D'
B L D L2 F2 R2 D2
B L D R' L2 F2 R'
B L D R' F2 L2 R'
B L D R' F2 R' L2
B L D R2 L F2 L
B L D R2 L2 F2 D
B L D R2 L2 F2 D'
B L D R2 L2 F2 D2
B L D R2 F' L2 F'
B L D R2 F2 L2 D
B L D R2 F2 L2 D'
B L D R2 F2 L2 D2
B L D F R2 F L2
B L D F' L2 F' R2
B L D F2 L2 R2 D
B L D F2 L2 R2 D'
B L D F2 L2 R2 D2
B L D F2 R2 L2 D
B L D F2 R2 L2 D'
B L D F2 R2 L2 D2
B' L F' L2 F' U' B2
B' L F2 L2 R U' B2
B' L F2 L2 R' U' B2
B' L F2 L2 R2 U' B2
B' L F2 L2 U' B2 D
B' L F2 L2 U' B2 D'
B' L F2 L2 U' B2 D2
B' L F2 L2 D' R2 U'
B' L F2 R L2 U' B2
B' L F2 R' L2 U' B2
B' L F2 R2 L2 U' B2
B L F2 L2 B2 U' B2
B' L F2 U' B2 D F2
B L F2 B2 L2 U' B2
B L B2 L2 F2 U' B2
B' L B2 D L2 R2 F2
B' L B2 D L2 F2 R2
B' L B2 D R2 L2 F2
B' L B2 D R2 F2 L2
B' L B2 D F2 L2 R2
B' L B2 D F2 R2 L2
B' L' R U' B2 D R2
B L B2 F2 L2 U' B2
B' L' R F2 R U' B2
B' L' R F2 R' U' B2
B' L' R F2 R2 U' B2
B' L' R F2 U' B2 D
B' L' R F2 U' B2 D'
B' L' R F2 U' B2 D2
B' L' R F2 D' R2 U'
B L' R F2 B2 U' B2
B' L' R' U' B2 D R2
B L' R B2 F2 U' B2
B' L' R' F2 R U' B2
B' L' R' F2 R' U' B2
B' L' R' F2 R2 U' B2
B' L' R' F2 U' B2 D
B' L' R' F2 U' B2 D'
B' L' R' F2 U' B2 D2
B' L' R' F2 D' R2 U'
B L' R' F2 B2 U' B2
B' L' R2 U' B2 D R2
B L' R' B2 F2 U' B2
B' L' R2 F2 R U' B2
B' L' R2 F2 R' U' B2
B' L' R2 F2 R2 U' B2
B' L' R2 F2 U' B2 D
B' L' R2 F2 U' B2 D'
B' L' R2 F2 U' B2 D2
B' L' R2 F2 D' R2 U'
B L' R2 F2 B2 U' B2
B L' R2 B2 F2 U' B2
B' L' U' R B2 D R2
B' L' U' R' B2 D R2
B' L' U' R2 B2 D R2
B' L' U' D R2 D' B2
B' L' U' B D B R2
B' L' U' B' D R2 B'
B' L' U' B' D B' R2
B' L' U' B2 R D R2
B' L' U' B2 R' D R2
B' L' U' B2 R2 D R2
B' L' U' B2 U F2 U'
B' L' U' B2 D R2 D
B' L' U' B2 D R2 D'
B' L' U' B2 D R2 D2
B' L' U2 D L2 U R2
B L' D L2 R2 D F2
B' L' D U' R2 D' B2
B' L' D U2 L2 U R2
B L' D R2 L2 D F2
B' L' D' R2 U L2 U2
B' L' D' R2 U' D2 R2
B' L' D' R2 D F2 U'
B' L' D' R2 D2 U' R2
B' L' F R F U' B2
B' L' F R' F U' B2
