D2 F' R U B R2
B' L R U' B L R'
B' L R U' B R' L
B' L R2 B U' R' B
D2 L F' R U B R2
D2 L' F' R U B R2
D2 L2 F' R U B R2
B' R L U' B L R'
B' R L U' B R' L
D' R U F' L' B R2
D' R U F' B L' R2
D' R U F' B R2 L'
D' R U B F' L' R2
D' R U B F' R2 L'
D' R U' F' B L R2
D' R U' F' B R2 L
D' R U' B L F' R2
D' R U' B F' L R2
D' R U' B F' R2 L
U2 R' D L' F B' L
U2 R' D L' B' F L
R' U2 D' F' R U2 F'
B' R2 L B U' R' B
F' R2 B R' U B R2
R' D F2 L2 B' L F
D2 U F' L' R U R2
D2 U F' R L' U R2
D U F' L' U R' F
D U F' L' U F R'
U D F' L' U R' F
U D F' L' U F R'
R' D' U2 F' R U2 F'
R' D' F D2 L' F B2
R' D' F D2 L' B2 F
R' D' F D2 B2 L' F
R' D' F' R U2 F' R'
L' D2 F' R U B R2
L2 D2 F' R U B R2
U D2 F' L' R U R2
U D2 F' R L' U R2
L D2 F' R U B R2
D2 F' L R U B R2
D2 F' L' R U B R2
D2 F' L2 R U B R2
D2 F' R L U B R2
D2 F' R L' U B R2
D2 F' R L2 U B R2
D' F' R U F' B R2
D2 F' R U B R2 D
D2 F' R U B R2 D'
D2 F' R U B R2 D2
D2 F' R U B' R2 B2
D2 F' R U B2 R2 B'
D' F' R U B F' R2
D2 F' R D B2 U B'
D2 F' R B' U R2 B2
D2 F' R B' U B2 R2
D2 F' R B2 U R2 B'
D2 F' R B2 U B' R2
D2 F' D R U B R2
D2 F' D' R U B R2
F' D' R U F' B R2
F' D' R U B F' R2
U F' D L' U R' F
U F' D L' U F R'
D2 F' D2 R U B R2
F D' L2 R F' B R2
F D' L2 R B F' R2
F D' R L2 F' B R2
F D' R L2 B F' R2
F D' R F' L2 B R2
D2 F' B' R U B R'
F D' R F' B L2 R2
F D' R F' B R2 L2
F D' R B L2 F' R2
F D' R B F' L2 R2
F D' R B F' R2 L2
R' F2 D L2 B' L F
R B R2 U' R F' U
R2 B U2 R' U B R2
D2 B' F' R U B R'
