F2 L2 R2 B' U' B2
L2 R2 F2 B U' B2
R2 L2 F2 B U' B2
L2 R2 B F2 U' B2
R2 L2 B F2 U' B2
F2 L2 B' R2 U' B
F2 L2 B' U F' U2
F2 R2 L2 B' U' B2
F U' F L2 B' U'
D F' U F' R2 B
L2 F2 U2 F U B'
F' D2 R2 B U B
R2 B L2 F2 U' B'
R2 L F2 L B U' B2
L2 R F2 R B U' B2
L2 R F2 U' B L B2
L2 R F2 B2 U' B L
L2 R B2 F2 U' B L
L2 R' U' D R2 B' L
L2 R' U' D B' L R2
L2 R' U' D B' R2 L
L2 R' D U' R2 B' L
L2 R' D U' B' L R2
L2 R' D U' B' R2 L
L2 R' F2 R' B U' B2
L2 R' F2 U' D B' L
L2 R' F2 D U' B' L
R2 L' B L' F2 U' B'
R' L2 U' D R2 B' L
R' L2 U' D B' L R2
R' L2 U' D B' R2 L
L2 R2 U' B' D L2 R2
L2 R2 U' B' D R2 L2
R2 L2 U' B' D L2 R2
R2 L2 U' B' D R2 L2
R' L2 D U' R2 B' L
R' L2 D U' B' L R2
R' L2 D U' B' R2 L
L2 R2 D B U' R2 B2
L2 R2 D B U' B2 R2
R2 L2 D B U' R2 B2
R2 L2 D B U' B2 R2
F2 L2 R B' R U' B
F2 L2 R' B' R' U' B
F2 L2 R2 U' B D L2
F2 L2 R2 D B' U' B2
F2 L2 R2 D' B' U' B2
F2 L2 R2 D2 B' U' B2
B' L2 R2 F2 B U' B2
U' L2 R2 F2 B U' B2
B' L2 R2 B F2 U' B2
U' L2 R2 B F2 U' B2
B2 L2 R2 F2 B U' B2
U2 L2 R2 F2 B U' B2
F2 L2 R2 B' R U' B2
F2 L2 R2 B' R' U' B2
F2 L2 R2 B' R2 U' B2
F2 L2 R2 B' U' B2 D
F2 L2 R2 B' U' B2 D'
F2 L2 R2 B' U' B2 D2
F2 L2 R2 B' D' R2 U'
B2 L2 R2 B F2 U' B2
U2 L2 R2 B F2 U' B2
D L2 R2 F2 B' D L2
B L2 R2 F2 B U' B2
B L2 R2 B F2 U' B2
D L2 R2 B' F2 D L2
U L2 R2 F2 B U' B2
U L2 R2 B F2 U' B2
R' L2 F2 R' B U' B2
R' L2 F2 U' D B' L
