U L U2 F' U' L
D2 R2 U L B U
L U2 F' U' F L
U' D' F' B2 R' U'
D' U' F' B2 R' U'
U' D' B2 F' R' U'
D' U' B2 F' R' U'
U' F' U2 L U L
U' F' D' B2 R' U'
U' F' B2 R' U' L2
U' B2 F' R' U' L2
R2 L U B U B' L
D2 L R2 U B U B'
U L U L U F' U'
U' L U2 L' F' U' L2
U L U2 D F' U' L
D' L U2 F' B2 U' F
U L U2 D' F' U' L
U L U2 D2 F' U' L
F L U2 F2 U' L F2
F L U2 F2 U' F2 L
U L U2 F' U' L D
U L U2 F' U' L D'
U L U2 F' U' L D2
U L U2 F' U' D L
U L U2 F' U' D' L
U L U2 F' U' D2 L
U L U2 F' D U' L
U L U2 F' D' U' L
U L U2 F' D2 U' L
D' L U2 B2 F' U' F
U L D U2 F' U' L
U L D' U2 F' U' L
U L D2 U2 F' U' L
U L F U L D R2
U L F U D L R2
U L F U D R2 L
U L F U2 F2 U' L
U L F D U L R2
U L F D U R2 L
R2 L B U' B' U2 L
D L F2 U2 F U' F'
U L F2 U2 F U' L
R2 L' U B L2 U L
U L B' U2 F' U' L'
D2 L' R2 U L2 B U
D2 L' R2 U B L2 U
D L' U F2 L2 B' U
F L' D F2 R U2 R
R2 L' B L2 U F L
F L' D' L2 U2 L B2
L' R2 U B L2 U L
L R2 U B U B' L
D2 L2 R2 U L' B U
D2 L2 R2 U B L' U
U2 L2 R2 U' L' B U
U2 L2 R2 U' B L' U
U2 L2 U F2 R F U'
U2 L2 U' L' U2 F' U'
L' R2 B L2 U F L
L R2 B U' B' U2 L
L U L U F' U' F
R U L F U L R
R U L F U R L
R2 U L' B L2 U L
L' U L2 U2 F' U' L
R2 U L2 B L' U L
R2 U D L F2 B U
R2 U D L B F2 U
R2 U D F2 L B U
R U F L U L R
R U F L U R L
U' R D' B2 R' F' U'
L2 U' L' U2 L F' U'
L2 U' L' U2 F' L U'
U' R B2 R' F' U' L2
L2 U' F' U2 F L' U
L U' F' U F U2 L
L U' F' U' L2 B' L'
L U2 L' F' U' F L2
R2 U2 L2 U' L' B U
R2 U2 L2 U' B L' U
L U2 L2 F' U' F L'
D2 R2 L U B U B'
L U2 D F' U' F L
D2 R2 L' U L2 B U
D2 R2 L' U B L2 U
L U2 D' F' U' F L
D2 R2 L2 U L' B U
D2 R2 L2 U B L' U
L U2 D2 F' U' F L
U2 R2 L2 U' L' B U
U2 R2 L2 U' B L' U
D2 R2 U L D B U
D2 R2 U L D' B U
D2 R2 U L D2 B U
D2 R2 U L B U D
D2 R2 U L B U D'
D2 R2 U L B U D2
D2 R2 U L B D U
D2 R2 U L B D' U
D2 R2 U L B D2 U
D2 R2 U L' B L2 U
D2 R2 U L2 B L' U
D2 R2 U D L B U
D2 R2 U D' L B U
D2 R2 U D2 L B U
D R2 U L F2 B U
D R2 U L B F2 U
L U2 F' U' D F L
L U2 F' U' D' F L
L U2 F' U' D2 F L
L U2 F' U' F L D
L U2 F' U' F L D'
L U2 F' U' F L D2
L U2 F' U' F D L
L U2 F' U' F D' L
L U2 F' U' F D2 L
L U2 F' U' F' L F2
L U2 F' U' F2 L F'
L U2 F' D U' F L
L U2 F' D' U' F L
L U2 F' D2 U' F L
D R2 U F2 L B U
D2 R2 D U L B U
D2 R2 D' U L B U
D2 R2 D2 U L B U
D2 R2 F U L B U
D2 R2 F' U L B U
D2 R2 F2 U L B U
B' R2 B L U L F'
B' R2 B L U F' L
R2 D U L F2 B U
R2 D U L B F2 U
R2 D U F2 L B U
F' U L U L D2 R2
D' U L U2 F' B2 U'
F' U L U' L' U2 L2
D' U L U2 B2 F' U'
F' U L F2 U L R
F' U L F2 U R L
F U L U L D R2
F U L U D L R2
F U L U D R2 L
F U L U2 F2 U' L
F U L D U L R2
F U L D U R2 L
D U L F2 U2 F U'
L D U2 F' U' F L
U D L F2 U2 F U'
D U L' F2 L2 B' U
U D L' F2 L2 B' U
F2 U L2 B' L' U L
L' D F2 R U' F U'
F' U D L F2 U R
F U D L F2 U R2
U' D F' U2 L F' U
U' D F' U2 F' L U
F U D F2 L U R2
D U F2 L2 B' L' U
U D F2 L2 B' L' U
U D' L U2 F' B2 U'
U D' L U2 B2 F' U'
D' U' R B2 R' F' U'
U' D' R B2 R' F' U'
L D' U2 F' U' F L
U' D' F B2 R' F2 U'
D' U' F B2 R' F2 U'
D' U' F' R B2 R' U'
U' D' F' R B2 R' U'
U' D' F' R' B2 R' U'
D' U' F' R' B2 R' U'
U' D' F' R2 B2 R' U'
D' U' F' R2 B2 R' U'
D2 U' F' D B2 R' U'
U' D' F' B2 R' U' D
U' D' F' B2 R' U' D'
U' D' F' B2 R' U' D2
U' D' F' B2 R' D U'
U' D' F' B2 R' D' U'
U' D' F' B2 R' D2 U'
D' U' F' B2 R' U' D
D' U' F' B2 R' U' D'
D' U' F' B2 R' U' D2
D' U' F' B2 R' D U'
D' U' F' B2 R' D' U'
D' U' F' B2 R' D2 U'
U' D' F' B2 D R' U'
U' D' F' B2 D' R' U'
D' U' F' B2 D R' U'
U' D' F' B2 D2 R' U'
D' U' F' B2 D' R' U'
D' U' F' B2 D2 R' U'
U2 D' F' B2 R' U' F
D U' F' U2 L F' U
D U' F' U2 F' L U
D' U' F2 B2 R' F U'
U' D' F2 B2 R' F U'
F2 U' D' F B2 R' U'
F' U' D' B2 R' U' R
F2 U' D' B2 R' F U'
F2 U' D' B2 F R' U'
U' D' B2 D F' R' U'
D' U' B2 D F' R' U'
D' U' B2 D' F' R' U'
U' D' B2 D' F' R' U'
D' U' B2 D2 F' R' U'
U' D' B2 D2 F' R' U'
D' U' B2 F R' F2 U'
U' D' B2 F R' F2 U'
D' U' B2 F' R' U' D
D' U' B2 F' R' U' D'
D' U' B2 F' R' U' D2
D' U' B2 F' R' D U'
D' U' B2 F' R' D' U'
D' U' B2 F' R' D2 U'
U' D' B2 F' R' U' D
U' D' B2 F' R' U' D'
U' D' B2 F' R' U' D2
U' D' B2 F' R' D U'
U' D' B2 F' R' D' U'
U' D' B2 F' R' D2 U'
D' U' B2 F' D R' U'
U' D' B2 F' D R' U'
D' U' B2 F' D' R' U'
U' D' B2 F' D' R' U'
D' U' B2 F' D2 R' U'
U' D' B2 F' D2 R' U'
D' U' B2 F2 R' F U'
U' D' B2 F2 R' F U'
F2 U' F U2 L U L
F2 U' F D' B2 R' U'
F2 U' F B2 R' U' L2
