F2 L R D' F B2
F2 L R D' B2 F
F2 L R F D' B2
F2 L D' R F B2
F2 L D' R B2 F
F2 L D' B2 R F
F2 L' U L2 R F
F2 L' U R L2 F
F2 R L D' F B2
F2 R L D' B2 F
F2 R L F D' B2
L' U' R U' L2 F
F D' L F R B'
F D' L F B' R
F D' L B' F R
L' B' U' R U' L2
L2 R U L U2 L2 F
L2 R U L B' U2 L2
F2 L R D' F B2 D
F2 L R D' F B2 D'
F2 L R D' F B2 D2
F2 L R D' B2 D F
F2 L R D' B2 D' F
F2 L R D' B2 D2 F
F2 L R D' B2 F D
F2 L R D' B2 F D'
F2 L R D' B2 F D2
F2 L R D2 F D B2
F2 L R F U' L2 U
F2 L R F D' B2 D
F2 L R F D' B2 D'
F2 L R F D' B2 D2
F2 L R F B D' B2
F2 L R F B' D' B2
F2 L R F B2 D' B2
F2 L R F2 D' F' B2
F2 L R F2 D' B2 F'
F2 L R B D' F B2
F2 L R B D' B2 F
F2 L R B F D' B2
F2 L R B' D' F B2
F2 L R B' D' B2 F
F2 L R B' F D' B2
F2 L R B2 D' F B2
F2 L R B2 D' B2 F
F2 L R B2 F D' B2
L2 R U' L' D2 R2 F
L2 R U' L' D2 F R2
L2 R U' L' F D2 R2
F2 L R' F R2 D' B2
L' R U2 L2 D' F B2
L' R U2 L2 D' B2 F
L' R U2 L2 F D' B2
F2 L R2 D' R' F B2
F2 L R2 D' R' B2 F
F2 L R2 D' F R' B2
F2 L R2 F R' D' B2
F2 L R2 F D' R' B2
R' L D B2 D R2 F
R' L D B2 D F R2
R' L D2 R2 D' F B2
R' L D2 R2 D' B2 F
R' L D2 R2 F D' B2
L R D2 R2 D F B2
L R D2 R2 D B2 F
L R D2 R2 F D B2
R' L D2 F R2 D' B2
R L D2 R2 D F B2
R L D2 R2 D B2 F
R L D2 R2 F D B2
L R D2 F R2 D B2
F2 L D R D2 F B2
F2 L D R D2 B2 F
R L D2 F R2 D B2
F L D R' F B R
F L D R' B F R
F L D R2 F R B
F L D F R' B R2
R' L F D B2 D R2
R' L F D2 R2 D' B2
F2 L D' R F B2 D
F2 L D' R F B2 D'
F2 L D' R F B2 D2
F2 L D' R B2 D F
F2 L D' R B2 D' F
F2 L D' R B2 D2 F
F2 L D' R B2 F D
F2 L D' R B2 F D'
F2 L D' R B2 F D2
L R F D2 R2 D B2
F2 L D' R' F R2 B2
F2 L D' R' F B2 R2
F2 L D' R' B2 R2 F
F2 L D' R' B2 F R2
F2 L D' R2 F R' B2
R L F D2 R2 D B2
F2 L D' B' R F B'
F2 L D' B' R B' F
F2 L D' B2 R D F
F2 L D' B2 R D' F
F2 L D' B2 R D2 F
F2 L D' B2 R F D
F2 L D' B2 R F D'
F2 L D' B2 R F D2
F2 L D' B2 R' F R2
F2 L D' B2 R2 F R'
F2 L D' B2 D R F
