D L' B2 D' R2
L' U R2 U' R2
U R2 U' L' R2
U R2 U' R2 L'
L' D B2 D' R2
D B2 L' D' R2
D B2 D' L' R2
D B2 D' R2 L'
L' R U R U' R'
R' L' U R' U' R
L' R' U R' U' R
R L' U R U' R'
D L B2 L2 D' R2
D L' R B2 D' R2
D L' R' B2 D' R2
D L' R2 B2 D' R2
U L' U L R2 U'
B' L' U R2 F' U'
U L' U R2 L U'
B2 L' D B2 D2 R2
B2 L' D' R2 D2 B2
D' L' D2 B2 D' R2
D L' B2 R D' R2
D L' B2 R' D' R2
D L' B2 R2 D' R2
D L' B2 U' B2 U
D L' B2 D' R2 D
D L' B2 D' R2 D'
D L' B2 D' R2 D2
B2 L2 D L B2 R'
U L2 D L F2 B2
U L2 D L B2 F2
U L2 D F2 L B2
D2 L2 F U L F'
D2 L2 F U F' L
L U L2 D F2 B2
L U L2 D B2 F2
D2 L2 F' U F L
R' U R' U' L' R
R' U R' U' R L'
D2 L2 F2 U L F2
D2 L2 F2 U F2 L
R U R U' L' R'
R U R U' L' R'
R U R U' R' L'
L' U R2 U' R2 D
L' U R2 U' R2 D'
L' U R2 U' R2 D2
L' U R2 D' F2 U'
L' U R2 F U' R2
L' U R2 F' U' R2
L' U R2 F2 U' R2
L2 U R2 U' L R2
L2 U R2 U' R2 L
L U R2 U' L2 R2
L U R2 U' R2 L2
L' U F R2 U' R2
L' U F' R2 U' R2
D R L' B2 D' R2
L' U F2 R2 U' R2
D R B2 L' D' R2
D R B2 D' L' R2
D R B2 D' R2 L'
D R' L' B2 D' R2
D R' B2 L' D' R2
D R' B2 D' L' R2
D R' B2 D' R2 L'
D R2 L' B2 D' R2
U R2 U' L' R2 D
U R2 U' L' R2 D'
U R2 U' L' R2 D2
U R2 U' R2 L' D
U R2 U' R2 L' D'
U R2 U' R2 L' D2
U R2 U' R2 D L'
U R2 U' R2 D' L'
U R2 U' R2 D2 L'
L' D R B2 D' R2
L2 D L B2 D' R2
L' D R' B2 D' R2
B' R2 F' U' F L'
L' D R2 B2 D' R2
U R2 B U' L' R2
U R2 B U' R2 L'
U R2 B' U' L' R2
U R2 B' U' R2 L'
D R2 B2 L' D' R2
U R2 B2 U' L' R2
U R2 B2 U' R2 L'
D R2 B2 D' L' R2
D R2 B2 D' R2 L'
L' D B2 R D' R2
L' D B2 R' D' R2
L' D B2 R2 D' R2
L D F2 U F2 B2
L D F2 U B2 F2
L' D B2 U' B2 U
L' D B2 D' R2 D
L' D B2 D' R2 D'
L' D B2 D' R2 D2
L D B2 D' L2 R2
L D B2 D' R2 L2
F' U F L' D B2
F' U F D L' B2
F' U F D B2 L'
F2 U F2 L' D B2
F2 U F2 D L' B2
F2 U F2 D B2 L'
L' D2 B2 D' R2 B2
L' D2 B2 D' B2 R2
F' U2 R2 U' F L'
B2 D L B2 L2 R'
B2 D L B2 R' L2
F2 D R2 U B2 L
B2 D B2 D2 L' R2
B2 D B2 D2 R2 L'
D F' U F L' B2
D F' U F B2 L'
D F' U B2 F L'
B2 D' L' R2 D2 B2
R F' U F L' B'
B2 D' R2 L' D2 B2
B2 D' R2 D2 L' B2
B2 D' R2 D2 B2 L'
D2 F2 L2 U F2 L'
R F2 L' U F2 L'
D F2 U F2 L' B2
D F2 U F2 B2 L'
D F2 U B2 F2 L'
D B L' D' B R'
U B R2 U' L' R2
U B R2 U' R2 L'
L' B' U R2 F' U'
U2 B' R2 U' L' F'
U B' R2 U' L' R2
U B' R2 U' R2 L'
R' B2 L' D' R2 B2
R' B2 L' D' B2 R2
D B2 L' R D' R2
D B2 L' R' D' R2
D B2 L' R2 D' R2
D B2 L' U' B2 U
D B2 L' D' R2 D
D B2 L' D' R2 D'
D B2 L' D' R2 D2
D B2 L2 D' L R2
D B2 L2 D' R2 L
D B2 R L' D' R2
D B2 R D' L' R2
D B2 R D' R2 L'
D B2 R' L' D' R2
D B2 R' D' L' R2
D B2 R' D' R2 L'
D B2 R2 L' D' R2
L' B2 D B2 D2 R2
D B2 R2 D' L' R2
D B2 R2 D' R2 L'
L' B2 D' R2 D2 B2
U B2 R2 U' L' R2
U B2 R2 U' R2 L'
D B2 U' B2 U L'
D2 B2 D' L' R2 B2
D2 B2 D' L' B2 R2
D2 B2 D' R2 L' B2
