R' B D2 F2 R
B' L' R F' U2 L
B' L' R' U2 L B
B' L' U2 D2 L B'
B' L' D2 U2 L B'
B L' B2 R' U2 B
B' R L' F' U2 L
F2 R U2 F' B' U2
F2 R U2 B' F' U2
B' R' L' U2 L B
B' R' L' U2 L B
B R' D2 F2 B R
B R' D2 B F2 R
F2 R' B R2 D2 F2
F2 R' B2 R2 F' B'
F2 R' B2 R2 B' F'
R' U2 B' L' U2 B2
R2 U2 B' L' U2 B'
R U2 B' L' F' U2
B R2 D2 F2 R B
B2 R2 F2 R F B
B2 R2 F2 R B F
R' D B D2 F2 R
R' D' B D2 F2 R
R' D2 B D2 F2 R
U2 D2 B' L' F U2
D2 U2 B' L' F U2
F U2 B' U2 R' B
F U2 B' U2 R' B
L2 F B2 L2 R' B
L2 F B2 R' L2 B
L2 F B2 R' B L2
R2 F2 R B D2 F2
B' D2 L' F U2 L
R' F2 B R D2 F2
R' F2 B D2 R F2
R' B R D2 F2 R
R' B R' D2 F2 R
R' B R2 D2 F2 R
R' B U2 L' B2 U2
R' B U2 B2 L' U2
R' B D2 R F2 R
R' B D2 R' F2 R
R' B D2 R2 F2 R
R' B D2 F2 R D
R' B D2 F2 R D'
R' B D2 F2 R D2
R' B D2 F2 D R
R' B D2 F2 D' R
R' B D2 F2 D2 R
R2 B D2 F2 R B
R' B F2 R D2 F2
F2 B R' B R2 F'
R' B F2 D2 R F2
R' B' L' U2 L B2
D2 B' L' F U2 L
R B' L' F' U2 L
B2 F' R2 F' R B
U2 B' D2 L' F U2
L2 B2 R' F L2 B
L2 B2 R' F B L2
L2 B2 R' B F L2
F' B2 R2 F' R B
B F2 R' B R2 F'
L2 B2 F L2 R' B
L2 B2 F R' L2 B
L2 B2 F R' B L2
L2 R F' L U2 L F2
L2 R F' L U2 F2 L
L' R F' U2 L' F L2
L2 R F' U2 L2 F2 R
B L D2 L' F2 R2 B
B' L F2 L2 R F' U2
B' L F2 R L2 F' U2
B' L F2 R F' L2 U2
R' L' U2 L B D2 F2
L' R' U2 L B D2 F2
R' L' U2 L' F L2 B
R' L' U2 L' F B L2
L' R' U2 L' F L2 B
L' R' U2 L' F B L2
R' L' U2 L' B F L2
L' R' U2 L' B F L2
R2 L' U2 L' F B' L2
R2 L' U2 L' B' F L2
B' L' R D F' U2 L
B' L' R D' F' U2 L
B' L' R D2 F' U2 L
B' L' R F' R U2 L
B' L' R F' R' U2 L
B' L' R F' R2 U2 L
B' L' R F' U2 L D
B' L' R F' U2 L D'
B' L' R F' U2 L D2
B' L' R F' U2 D L
B' L' R F' U2 D' L
B' L' R F' U2 D2 L
B' L' R F' D U2 L
B' L' R F' D' U2 L
B' L' R F' D2 U2 L
B L' R F' B2 R' U2
B' L' R' U2 L D B
B' L' R' U2 L D' B
B' L' R' U2 L D2 B
B' L' R' U2 L B D
B' L' R' U2 L B D'
B' L' R' U2 L B D2
B' L' R' U2 L' B L2
B' L' R' U2 L2 B L'
B' L' R' U2 D L B
B' L' R' U2 D' L B
B' L' R' U2 D2 L B
B L' R B2 F' R' U2
B' L' R' D U2 L B
B2 L' R' U2 L F B
B2 L' R' U2 L B F
B' L' R' D' U2 L B
B' L' R' D2 U2 L B
B' L' R' F U2 L B
B' L' R' F' U2 L B
B' L' R' F2 U2 L B
B' L' R2 U2 L' B' L2
B L' R' B2 R' U2 B'
B L' R2 B2 R' F' U2
B' L' U' R' U' L B
B' L' U2 L R' B R
L2 R' F B2 R' B' L2
L2 R' F' L2 F2 B R
L2 R' F' L2 B F2 R
B' L' U2 R' L B R
B' L' U2 D2 L D B'
B' L' U2 D2 L D' B'
B' L' U2 D2 L D2 B'
B' L' U2 D2 L B' D
B' L' U2 D2 L B' D'
B' L' U2 D2 L B' D2
R L' F' U2 L' F L2
B L' U2 D2 L F2 B'
B L' U2 D2 L B' F2
B L' U2 D2 F2 L B'
F2 L' D2 L R F' B'
F2 L' D2 L R B' F'
F2 L' D2 L B' R F'
B' L' D2 R U2 L B'
F2 L' D2 R L F' B'
F2 L' D2 R L B' F'
B' L' D2 R' U2 L B'
F2 L' D2 R F' L B'
B L' D2 L F2 R B'
B L' D2 L F2 B' R
B L' D2 L B' F2 R
B' L' D2 R2 U2 L B'
B' L' D2 U2 L D B'
B' L' D2 U2 L D' B'
B' L' D2 U2 L D2 B'
B' L' D2 U2 L B' D
B' L' D2 U2 L B' D'
B' L' D2 U2 L B' D2
B' L' D2 F U2 L B'
B' L' D2 F' U2 L B'
B' L' D2 F2 U2 L B'
B L' D2 U2 L F2 B'
B L' D2 U2 L B' F2
B L' D2 U2 F2 L B'
B' L' F R F' U2 L
B' L' F R' U2 L B
L2 R' B2 R' F B' L2
L2 R' B2 R' B' F L2
D2 L' F U2 L' F L2
B' L' F U2 D2 L B'
B' L' F D2 U2 L B'
L2 R' B2 F R' B' L2
B L' F B2 R' U2 B
B' L' F' R F' U2 L
B' L' F' R' U2 L B
B' L' F' U2 D2 L B'
B' L' F' D2 U2 L B'
B L' F' B2 R' U2 B
B' L' F2 R F' U2 L
B' L' F2 R' U2 L B
B' L' F2 U2 D2 L B'
B' L' F2 D2 U2 L B'
L' R2 U2 L' F B' L2
L' R2 U2 L' B' F L2
B L' F2 B2 R' U2 B
B' L' B2 R' B2 U2 B'
B2 L' B2 R' B' U2 B2
B L' B2 R F' R2 U2
B L' B2 R' U2 D B
B L' B2 R' U2 D' B
B L' B2 R' U2 D2 B
B L' B2 R' U2 B D
B L' B2 R' U2 B D'
B L' B2 R' U2 B D2
B L' B2 R' D U2 B
B L' B2 R' D' U2 B
B L' B2 R' D2 U2 B
B L' B2 R' F U2 B
B L' B2 R' F' U2 B
B L' B2 R' F2 U2 B
B L' B2 F R' U2 B
B L' B2 F' R' U2 B
B L' B2 F2 R' U2 B
B' L2 R F' L U2 L
F2 L2 R F L2 D2 B2
F2 L2 R F2 L2 F' B'
F2 L2 R F2 L2 B' F'
F2 L2 R' F L2 B R2
F2 L2 R' F B L2 R2
F2 L2 R' F B R2 L2
F2 L2 R' B R2 F L2
F2 L2 R' B F L2 R2
F2 L2 R' B F R2 L2
F L2 R' F L2 B R
F L2 R' F B L2 R
F L2 R' F B R L2
R' L2 F B2 R' B' L2
F L2 R' B F L2 R
F L2 R' B F R L2
R' L2 F' L2 F2 B R
R' L2 F' L2 B F2 R
L2 R2 F' L2 F2 R B
R2 L2 F' L2 F2 R B
R L2 F' L U2 L F2
F L2 R2 F L2 R B
R L2 F' L U2 F2 L
F L2 R2 F R L2 B
F L2 R2 F R B L2
R L2 F' U2 L2 F2 R
U' L2 U F B2 R' B
U' L2 U B2 R' F B
U' L2 U B2 R' B F
U' L2 U B2 F R' B
U L2 U' F B2 R' B
U L2 U' B2 R' F B
U L2 U' B2 R' B F
U L2 U' B2 F R' B
U2 L2 U2 F B2 R' B
B' L2 U2 B2 L2 R' B
B' L2 U2 B2 R' L2 B
B' L2 U2 B2 R' B L2
U2 L2 U2 B2 R' F B
U2 L2 U2 B2 R' B F
U2 L2 U2 B2 F R' B
R' L2 B2 R' F B' L2
R' L2 B2 R' B' F L2
R' L2 B2 F R' B' L2
B' L2 D2 L R2 U2 B'
B' L2 D2 R2 L U2 B'
F' L2 F L2 B2 R' B
F L2 F L2 R' B R2
F L2 F R' L2 B R2
F L2 F R' B L2 R2
F L2 F R' B R2 L2
F' L2 F' R F2 L2 B'
B2 L2 B2 L2 R' F B
B2 L2 B2 L2 R' B F
B2 L2 B2 L2 F R' B
U' L2 B2 U R' F B
U' L2 B2 U R' B F
B2 L2 B2 R' L2 F B
B2 L2 B2 R' L2 B F
U' L2 B2 U F R' B
B L2 B2 R' B L2 F
U2 L2 B2 U2 R' F B
U2 L2 B2 U2 R' B F
U2 L2 B2 U2 F R' B
B L2 B2 U2 L2 R' B
B L2 B2 U2 R' L2 B
B L2 B2 U2 R' B L2
B' R L' D F' U2 L
B' R L' D' F' U2 L
B' R L' D2 F' U2 L
B' R L' F' R U2 L
B' R L' F' R' U2 L
B' R L' F' R2 U2 L
