B U' L R2 U' R
B U' R2 L U' R
B L R2 U R2 U2 R'
B L R2 U' D2 L2 R
B L R2 U' D2 R L2
B L R2 D B2 U' R
B L R2 D2 U' L2 R
B L R2 D2 U' R L2
B' L U R' U2 R' U'
B' L U D R' U B2
B' L U D2 L2 R' U
B' L U D2 R' L2 U
B' L U' R2 U2 R U
B' L D U R' U B2
B' L D' F2 U R' U
B' L D2 U L2 R' U
B' L D2 U R' L2 U
B' L B2 U' L R2 U'
B' L B2 U' R2 L U'
U' L' R2 U B' L U2
B L' U' L2 R2 U' R
B L' U' R2 L2 U' R
B L' U2 D R' F2 B2
B L' U2 D R' B2 F2
B L' U2 D F2 R' B2
B L' D R' F2 L' B2
B L' D R' F2 B2 L'
B L' D R' B2 F2 L'
B L' D U2 R' F2 B2
B L' D U2 R' B2 F2
B L' D U2 F2 R' B2
B L' D' F2 B2 L U2
B L' D' B2 L F2 U2
B L' D' B2 F2 L U2
B L2 U' L' R2 U' R
B L2 U' R2 L' U' R
R2 U R B R U2 R2
R2 U B R2 U2 R F'
B R2 L U R2 U2 R'
B R2 L U' D2 L2 R
B R2 L U' D2 R L2
B R2 L D B2 U' R
U' R2 L' U B' L U2
B R2 L D2 U' L2 R
B R2 L D2 U' R L2
B R2 D L B2 U' R
B R2 D2 L U' L R
B R2 D2 L U' R L
D2 U L2 R' U F' R
D2 U R' L2 U F' R
B' U R' B2 L U R'
B' U D R' U B2 R'
B U' L R2 U' R D
B U' L R2 U' R D'
B U' L R2 U' R D2
B U' L R2 U' D R
B U' L R2 U' D' R
B U' L R2 U' D2 R
B U' L R2 D U' R
B U' L R2 D' U' R
B U' L R2 D2 U' R
B U' L U' D R' B2
B U' L D U' R' B2
B U' L F R2 U' R
B U' L F' R2 U' R
B U' L F2 R2 U' R
B U' R2 L U' R D
B U' R2 L U' R D'
B U' R2 L U' R D2
B U' R2 L U' D R
B U' R2 L U' D' R
B U' R2 L U' D2 R
B U' R2 L D U' R
B U' R2 L D' U' R
B U' R2 L D2 U' R
B U' R2 D L U' R
B U' R2 D' L U' R
B U' R2 D2 L U' R
B U' D L U' R' B2
B U' F L R2 U' R
B U' F R2 L U' R
B U' F' L R2 U' R
B U' F' R2 L U' R
B U' F2 L R2 U' R
B U' F2 R2 L U' R
U D2 L2 R' U F' R
U D2 R' L2 U F' R
B U2 L R2 U' L' R
B U2 L R2 U' R L'
B U2 R' U L R' U'
B U2 R' U R' L U'
B U2 R2 L U' L' R
B U2 R2 L U' R L'
B' D L U R' U B2
B2 D L B' U2 R' B'
B2 D L' U2 F R B2
B2 D L' U2 F B2 R
B2 D L' U2 B2 F R
B' D U R' U B2 R'
B D U' L U' R' B2
B2 D B L B' U2 B2
B' D' L F2 U R' U
B' D' F2 L U R' U
B2 D' F2 U2 F R F'
B D' F2 U' L U' R'
D' F2 U R' B U F'
B' D2 L U L R' U
B' D2 L U R' L U
D' F2 B' U R' B U
R2 B L U R2 U2 R
R2 B L U' D2 L2 R'
R2 B L U' D2 R' L2
R2 B L D2 U' L2 R'
R2 B L D2 U' R' L2
L' B U' L R2 U' R
L' B U' R2 L U' R
L2 B U' L R2 U' R
L2 B U' R2 L U' R
L B U' L R2 U' R
L B U' R2 L U' R
R2 B D2 L U' L R'
R2 B D2 L U' R' L
F' B U' L R2 U' R
F2 B U' L R2 U' R
F' B U' R2 L U' R
F2 B U' R2 L U' R
B F U' L R2 U' R
B F U' R2 L U' R
F B U' L R2 U' R
F B U' R2 L U' R
R2 B' D B2 L U' R'
B F' U' L R2 U' R
B F' U' R2 L U' R
D' B' F2 U R' B U
B F2 U' L R2 U' R
B F2 U' R2 L U' R
