U2 L R' U' L' F'
U2 L' R' U' L F'
U2 L' R' U' F' L
U2 L2 R' U' L2 F'
U2 L2 R' U' F' L2
U2 R' L U' L' F'
U2 R' L' U' L F'
U2 R' L' U' F' L
U2 R' L2 U' L2 F'
U2 R' L2 U' F' L2
R' L U R U2 R' F
R' L U R U2 F R'
L R U D F B2 L
L R U D B2 F L
R L U D F B2 L
L R U F D B2 L
R L U D B2 F L
U' L R' U L' B' U2
B2 L R B2 U F L
R L U F D B2 L
U2 L R' U' L F' L2
U2 L R' U' L' D F'
U2 L R' U' L' D' F'
U2 L R' U' L' D2 F'
U2 L R' U' L' F' D
U2 L R' U' L' F' D'
U2 L R' U' L' F' D2
U2 L R' U' L2 F' L
U2 L R' U' D L' F'
U2 L R' U' D' L' F'
U2 L R' U' D2 L' F'
U2 L R' D U' L' F'
U2 L R' D' U' L' F'
U2 L R' D2 U' L' F'
U2 L R' B U' L' F'
U2 L R' B' U' L' F'
U2 L R' B2 U' L' F'
B2 L U B2 U F B2
B2 L U B2 U B2 F
L R D U F B2 L
L R D U B2 F L
R L D U F B2 L
R L D U B2 F L
R2 L D' F2 L' U F'
U2 L D R' U' L' F'
U2 L D' R' U' L' F'
U2 L D2 R' U' L' F'
L R' U R U2 R' F
L R' U R U2 F R'
L' R' U B' R U2 R'
R' L' U B' R U2 R'
R' L' U' R B' U2 B
L' R' U' R B' U2 B
U' L' R' U L U2 F
U2 L' R' U' L D F'
U2 L' R' U' L D' F'
U2 L' R' U' L D2 F'
U2 L' R' U' L F' D
U2 L' R' U' L F' D'
U2 L' R' U' L F' D2
U2 L' R' U' L' F' L2
U2 L' R' U' D L F'
U2 L' R' U' D F' L
U2 L' R' U' D' L F'
U2 L' R' U' D' F' L
U2 L' R' U' D2 L F'
U2 L' R' U' D2 F' L
U2 L' R' U' F L F2
U2 L' R' U' F' L D
U2 L' R' U' F' L D'
U2 L' R' U' F' L D2
U2 L' R' U' F' D L
U2 L' R' U' F' D' L
U2 L' R' U' F' D2 L
U2 L' R' D U' L F'
U2 L' R' D U' F' L
U2 L' R' D' U' L F'
U2 L' R' D' U' F' L
U2 L' R' D2 U' L F'
U2 L' R' D2 U' F' L
B2 L' U L2 B2 U F
B2 L' U2 D' B2 R2 F'
B2 L' D L2 F2 U2 F'
U2 L' D R' U' L F'
U2 L' D R' U' F' L
B2 L' D F2 L2 U2 F
B2 L' D F2 B' L2 U2
B2 L' D B' L2 F2 U2
B2 L' D B' F2 L2 U2
U2 L' D' R' U' L F'
U2 L' D' R' U' F' L
B2 L' D' U2 B2 R2 F'
B2 L' D' B' U2 R2 B'
B2 L' D' B' U2 B' R2
U2 L' D2 R' U' L F'
U2 L' D2 R' U' F' L
B' L' B' U L B2 U
B2 L' B' U B' L2 U
L R2 D' F2 L' U F'
U2 L2 R' U' L F' L
U2 L2 R' U' L2 D F'
U2 L2 R' U' L2 D' F'
U2 L2 R' U' L2 D2 F'
U2 L2 R' U' L2 F' D
U2 L2 R' U' L2 F' D'
U2 L2 R' U' L2 F' D2
U2 L2 R' U' F L2 F2
U2 L2 R' U' F' L2 D
U2 L2 R' U' F' L2 D'
U2 L2 R' U' F' L2 D2
U2 L2 R' D' B2 U' F'
U2 L2 R' B U' L2 F'
U2 L2 R' B U' F' L2
U2 L2 R' B' U' L2 F'
U2 L2 R' B' U' F' L2
U2 L2 R' B2 U' L2 F'
U2 L2 R' B2 U' F' L2
B2 L2 U L' B2 U F
B2 L2 U B2 L' U F
U2 L2 D' R' B2 U' F'
U' L2 D2 R' U' R' F'
B2 R L B2 U F L
U R U D R' F' B2
U R U D R' B2 F'
U R D U R' F' B2
U R D U R' B2 F'
U R D2 L2 U R' F'
U2 R F2 D R2 F' B2
U2 R F2 D R2 B2 F'
R U' R' U' R' U' F'
R2 U' R2 U' R' U' F'
U' R' L U L' B' U2
U2 R' L U' L F' L2
U2 R' L U' L' D F'
U2 R' L U' L' D' F'
U2 R' L U' L' D2 F'
U2 R' L U' L' F' D
U2 R' L U' L' F' D'
U2 R' L U' L' F' D2
U2 R' L U' L2 F' L
U2 R' L U' D L' F'
U2 R' L U' D' L' F'
U2 R' L U' D2 L' F'
U2 R' L D U' L' F'
U2 R' L D' U' L' F'
U2 R' L D2 U' L' F'
U' R' L' U L U2 F
U2 R' L B U' L' F'
U2 R' L B' U' L' F'
U2 R' L B2 U' L' F'
U2 R' L' U' L D F'
U2 R' L' U' L D' F'
U2 R' L' U' L D2 F'
U2 R' L' U' L F' D
U2 R' L' U' L F' D'
U2 R' L' U' L F' D2
U2 R' L' U' L' F' L2
U2 R' L' U' D L F'
U2 R' L' U' D F' L
U2 R' L' U' D' L F'
U2 R' L' U' D' F' L
U2 R' L' U' D2 L F'
U2 R' L' U' D2 F' L
U2 R' L' U' F L F2
U2 R' L' U' F' L D
U2 R' L' U' F' L D'
U2 R' L' U' F' L D2
U2 R' L' U' F' D L
U2 R' L' U' F' D' L
U2 R' L' U' F' D2 L
U2 R' L' D U' L F'
U2 R' L' D U' F' L
U2 R' L' D' U' L F'
U2 R' L' D' U' F' L
U2 R' L' D2 U' L F'
U2 R' L' D2 U' F' L
U2 R' L2 U' L F' L
U2 R' L2 U' L2 D F'
U2 R' L2 U' L2 D' F'
U2 R' L2 U' L2 D2 F'
U2 R' L2 U' L2 F' D
U2 R' L2 U' L2 F' D'
U2 R' L2 U' L2 F' D2
U2 R' L2 U' F L2 F2
U2 R' L2 U' F' L2 D
U2 R' L2 U' F' L2 D'
U2 R' L2 U' F' L2 D2
U2 R' L2 D' B2 U' F'
U2 R' L2 B U' L2 F'
U2 R' L2 B U' F' L2
U2 R' L2 B' U' L2 F'
U2 R' L2 B' U' F' L2
U2 R' L2 B2 U' L2 F'
