B' L U L2 F' U'
B' L U F' L2 U'
B' L F D R2 F2
B' L F D F2 R2
B L' F' U' B2 L
B' U L' F' U' L2
L' F' U' L B' L
L' F' U' B' L B'
L' F' B' U' L B'
L' B' F' U' L B'
L' R U' L B' L R'
L' R U' L B' R' L
L' R U' B' L R' B'
L' R U' B' R' L B'
B' L U L F' L U'
B' L U L2 D F' U'
B' L U L2 D' F' U'
B' L U L2 D2 F' U'
B' L U L2 F' U' D
B' L U L2 F' U' D'
B' L U L2 F' U' D2
B' L U L2 F' D U'
B' L U L2 F' D' U'
B' L U L2 F' D2 U'
B' L U D F' U' F'
B' L U F L2 F2 U'
B' L U F' L2 U' D
B' L U F' L2 U' D'
B' L U F' L2 U' D2
B' L U F' L2 D U'
B' L U F' L2 D' U'
B' L U F' L2 D2 U'
B' L U F' U' D F2
B' L U F' D U' F2
B' L U' D2 R2 B U
B' L D U F' U' F'
B' L D F D R2 F
B' L D F D F R2
B' L D F2 U F U'
B' L D2 U' R2 B U
B' L F R D R2 F2
B' L F R D F2 R2
B' L F R' D R2 F2
B' L F R' D F2 R2
B' L F R2 D R2 F2
B' L F R2 D F2 R2
B' L F U L2 F2 U'
B' L F U F2 L2 U'
B' L F D R' F2 R'
B' L F D R2 F2 D
B' L F D R2 F2 D'
B' L F D R2 F2 D2
B' L F D F R2 F
B' L F D F2 R2 D
B' L F D F2 R2 D'
B' L F D F2 R2 D2
B L F' L2 U' B2 L
B' L F' D F2 D R2
L' R B' U' L B' R'
B' L F2 U F L2 U'
R L' U' L B' L R'
R L' U' L B' R' L
R L' U' B' L R' B'
R L' U' B' R' L B'
B' L' D' F' B2 U' B2
B' L' D' B2 F' U' B2
R L' B' U' L B' R'
B' L' F L2 D R2 F2
B' L' F L2 D F2 R2
B' L' F' U' L2 D' B2
U' L' F' U' L B' L
U' L' F' U' B' L B'
U2 L' F' U' L B' L
U2 L' F' U' B' L B'
B L' F' U R' U2 B2
B L' F' U' L B2 L
B L' F' U' L' B2 L
B L' F' U' L2 B2 L
B' L' F' D' B2 U' B2
