F L' U2 L F
F' R' F' R2 B
U2 F L' B' U2
R' F' R D2 B2
R' F' D2 R B2
R' F' D2 B2 R
F L' R' U2 L F'
F L' R' U2 F' L
F L' U2 L D F
F L' U2 L D' F
F L' U2 L D2 F
F L' U2 L F D
F L' U2 L F D'
F L' U2 L F D2
L2 R' F' R B' L2
F L' U2 D L F
F L' U2 D' L F
F L' U2 D2 L F
F L' U2 F L F
F L' U2 F' L F
F L' U2 F2 L F
L2 R' F' B' L2 R
L2 R' F' B' R L2
F L' D U2 L F
F L' D' U2 L F
L2 R' B' L2 F' R
L2 R' B' F' L2 R
L2 R' B' F' R L2
F L' D2 U2 L F
F L' B2 R' U2 F'
R' L2 F' R B' L2
R' L2 F' B' L2 R
R' L2 F' B' R L2
R' L2 B' L2 F' R
R' L2 B' F' L2 R
R' L2 B' F' R L2
F' R U2 F2 B U2
F' R U2 F2 B U2
F' R U2 B F2 U2
F R B L' U2 L
F' R B' D2 F2 B2
F' R B' D2 B2 F2
F R' L' U2 L F'
F R' L' U2 F' L
F' R' F' R2 D B
F' R' F' R2 D' B
F' R' F' R2 D2 B
F' R' F' R2 B D
F' R' F' R2 B D'
F' R' F' R2 B D2
B' R' F' R D2 B2
F' R' F' B R2 B
F' R' F' B' R2 B
B2 R' F' R D2 B2
F' R' F' B2 R2 B
B' R' F' D2 R B2
B' R' F' D2 B2 R
B2 R' F' D2 R B2
B2 R' F' D2 B2 R
B R' F' R D2 B2
B R' F' D2 R B2
B R' F' D2 B2 R
F' R' B F' R2 B
F' R' B' F' R2 B
F' R' B2 F' R2 B
R' U2 F L' U2 F2
R' U2 F U2 F2 R
R U2 F L' B U2
R U2 F B L' U2
R U2 B F L' U2
F2 R2 F B R F'
F2 R2 B F R F'
F U2 L' B' U2 B
R' F L' U2 L F2
R' F L' U2 F2 L
B2 U2 F L' B' U2
U2 F L' D B' U2
B' U2 F L' B' U2
U2 F L' D' B' U2
U2 F L' D2 B' U2
U2 F L' B' U2 D
U2 F L' B' U2 D'
U2 F L' B' U2 D2
U2 F L' B' D U2
U2 F L' B' D' U2
U2 F L' B' D2 U2
B U2 F L' B' U2
F' U2 F2 L' B' U2
U2 F D L' B' U2
U2 F D' L' B' U2
F D L' U2 L F
U2 F D2 L' B' U2
U2 F B L' B' U2
U2 F B' L' B' U2
U2 F B2 L' B' U2
R F B L' U2 L
R' F' R U2 F2 U2
R' F' R D2 B2 D
R' F' R D2 B2 D'
R' F' R D2 B2 D2
R' F' R B D2 B2
R' F' R B' D2 B2
R' F' R B2 D2 B2
R2 F' R D2 F' B2
R2 F' R D2 B2 F'
R' F' R2 D2 R' B2
R' F' U2 F2 L' U2
R' F' D' R D' B2
R' F' D2 R B2 D
R' F' D2 R B2 D'
R' F' D2 R B2 D2
R' F' D2 R' B2 R2
R' F' D2 B' R B'
R' F' D2 B2 R D
R' F' D2 B2 R D'
R' F' D2 B2 R D2
R' F' D2 B2 D R
R' F' D2 B2 D' R
R' F' D2 B2 D2 R
R' F' B R D2 B2
F D' L' U2 L F
R' F' B D2 R B2
R' F' B D2 B2 R
R' F' B' R D2 B2
R' F' B' D2 R B2
R' F' B' D2 B2 R
R' F' B2 R D2 B2
R' F' B2 D2 R B2
R' F' B2 D2 B2 R
R' F2 R F R B
R' F2 R2 F B R
R' F2 R2 B F R
F D2 L' U2 L F
F' D2 R' F' R2 B2
F' D2 R' F' B2 R2
F' D2 R' B2 F' R2
D2 B R' F' D2 B2
F' D2 B2 R' F' R2
B' F L' U2 L F
B2 F L' U2 L F
B F L' U2 L F
F B L' U2 L F
F' B R' F' R2 B
R' B F' R D2 B2
U2 B F L' B' U2
R' B F' D2 R B2
R' B F' D2 B2 R
R B F L' U2 L
L2 B' L2 R' F' R
L2 B' R' L2 F' R
L2 B' R' F' L2 R
L2 B' R' F' R L2
F B' L' U2 L F
F' B' R' F' R2 B
B' F' R' F' R2 B
B2 F' R' F' R2 B
B F' R' F' R2 B
R' B' F' R D2 B2
U2 B' F L' B' U2
R' B' F' D2 R B2
R' B' F' D2 B2 R
F B2 L' U2 L F
F' B2 R' F' R2 B
R' B2 F' R D2 B2
U2 B2 F L' B' U2
R' B2 F' D2 R B2
R' B2 F' D2 B2 R
F L R B L2 U2 L
U2 L F L' F U2 F'
F' L F2 L' R B U2
F' L F2 R L' B U2
F' L F2 R B L' U2
F L B L2 U2 L F
L2 R' U F' R B' L2
L2 R' U F' B' L2 R
L2 R' U F' B' R L2
F L B' L2 U2 L F
L2 R' U B' L2 F' R
L2 R' U B' F' L2 R
L2 R' U B' F' R L2
L2 R' U' F' R B' L2
L2 R' U' F' B' L2 R
L2 R' U' F' B' R L2
F L B2 L2 U2 L F
R' L' U2 L F' R B
L' R' U2 L F' R B
L2 R' U' B' L2 F' R
L2 R' U' B' F' L2 R
L2 R' U' B' F' R L2
R' L' U2 F' L R B
L' R' U2 F' L R B
L' R' U2 F' R L B
R' L' U2 F' R L B
L2 R' U2 F' R B' L2
L2 R' U2 F' B' L2 R
L2 R' U2 F' B' R L2
L2 R' U2 B' L2 F' R
L2 R' U2 B' F' L2 R
L2 R' U2 B' F' R L2
F L' R B2 R' B' U2
F L' R' U2 L D F'
F L' R' U2 L D' F'
F L' R' U2 L D2 F'
F L' R' U2 L F' D
F L' R' U2 L F' D'
F L' R' U2 L F' D2
F L' R' U2 L' F' L2
F L' R' U2 D L F'
F L' R' U2 D F' L
F L' R' U2 D' L F'
F L' R' U2 D' F' L
F L' R' U2 D2 L F'
F L' R' U2 D2 F' L
F L' R' U2 F L F2
