U' L B U2 L
U' L R2 U2 F' L'
U' L D B U2 L
U' L D B U2 L
U' L D' B U2 L
U' L D2 B U2 L
U' L B R U2 L
U' L B R' U2 L
U' L B R2 U2 L
U' L B U2 L D
U' L B U2 L D'
U' L B U2 L D2
U' L B U2 D L
U' L B U2 D' L
U' L B U2 D2 L
U' L B D U2 L
U' L B D' U2 L
U' L B D2 U2 L
U' L B' R' B2 U2
U L' D2 R2 F' L'
U' L' B L2 U2 L'
U' L2 B L' U2 L2
U' R2 L U2 F' L'
U R2 F' L' D2 R2
U' D L B U2 L
U' D' L B U2 L
D2 U' L B U2 L
D' U' L B U2 L
D U' L B U2 L
F' U' L B U2 L
F2 U' L B U2 L
F U' L B U2 L
U' D2 L B U2 L
U F' L' D2 R2 F'
U' L R B' R' B U2
U' L R' B U2 L F
U' L R' B' R' U2 F'
U' L R2 U2 L F' L'
U' L R2 U2 L' F' L'
U' L R2 U2 L2 F' L'
U' L R2 U2 D F' L'
U' L R2 U2 D' F' L'
U' L R2 U2 D2 F' L'
U' L R2 U2 F' L' D
U' L R2 U2 F' L' D'
U' L R2 U2 F' L' D2
U' L R2 U2 F' D L'
U' L R2 U2 F' D' L'
U' L R2 U2 F' D2 L'
U' L R2 D U2 F' L'
U' L R2 D' U2 F' L'
U' L R2 D2 U2 F' L'
U' L R2 B U2 L F'
U' L R2 B U2 F' L
U' L U2 R2 F' L' R2
U' L U2 R2 F' R2 L'
U' L D R2 U2 F' L'
U' L D B R U2 L
U' L D B R' U2 L
U' L D B R2 U2 L
U' L D B U2 L D
U' L D B U2 L D'
U' L D B U2 L D2
U' L D B U2 D L
U' L D B U2 D' L
U' L D B U2 D2 L
U' L D B D U2 L
U' L D B D' U2 L
U' L D B D2 U2 L
U' L D B' R' B2 U2
U' L D' R2 U2 F' L'
U' L D' B R U2 L
U' L D' B R' U2 L
U' L D' B R2 U2 L
U' L D' B U2 L D
U' L D' B U2 L D'
U' L D' B U2 L D2
U' L D' B U2 D L
U' L D' B U2 D' L
U' L D' B U2 D2 L
U' L D' B D U2 L
U' L D' B D' U2 L
U' L D' B D2 U2 L
U' L D' B' R' B2 U2
U' L D2 R2 U2 F' L'
U' L D2 B R U2 L
U' L D2 B R' U2 L
U' L D2 B R2 U2 L
U' L D2 B U2 L D
U' L D2 B U2 L D'
U' L D2 B U2 L D2
U' L D2 B U2 D L
U' L D2 B U2 D' L
U' L D2 B U2 D2 L
U' L D2 B D U2 L
U' L D2 B D' U2 L
U' L D2 B D2 U2 L
U' L D2 B' R' B2 U2
U L F B R U2 B'
U L F' B U2 B' L'
U' L B R U2 L D
U' L B R U2 L D'
U' L B R U2 L D2
U' L B R U2 D L
U' L B R U2 D' L
U' L B R U2 D2 L
U' L B R D U2 L
U' L B R D' U2 L
U' L B R D2 U2 L
U' L B R' U2 L D
U' L B R' U2 L D'
U' L B R' U2 L D2
U' L B R' U2 D L
U' L B R' U2 D' L
U' L B R' U2 D2 L
U' L B R' D U2 L
U' L B R' D' U2 L
U' L B R' D2 U2 L
U' L B R2 U2 L D
U' L B R2 U2 L D'
U' L B R2 U2 L D2
U' L B R2 U2 D L
U' L B R2 U2 D' L
U' L B R2 U2 D2 L
U' L B R2 D U2 L
U' L B R2 D' U2 L
U' L B R2 D2 U2 L
U' L B U F U L
U' L B U F' U L
U' L B U F2 U L
U' L B U2 L2 D L'
U' L B U2 L2 D' L'
U' L B U2 L2 D2 L'
U' L B U2 D L D
U' L B U2 D L D'
U' L B U2 D L D2
U' L B U2 D' L D
U' L B U2 D' L D'
U' L B U2 D' L D2
U' L B U2 D2 L D
U' L B U2 D2 L D'
U' L B U2 D2 L D2
U' L B U2 F L F'
U' L B U2 F2 L F2
U' L B D R U2 L
U' L B D R' U2 L
U' L B D R2 U2 L
U' L B D U2 L D
U' L B D U2 L D'
U' L B D U2 L D2
U' L B D' R U2 L
U' L B D' R' U2 L
U' L B D' R2 U2 L
U' L B D' U2 L D
U' L B D' U2 L D'
U' L B D' U2 L D2
U' L B D2 R U2 L
U' L B D2 R' U2 L
U' L B D2 R2 U2 L
U' L B D2 U2 L D
U' L B D2 U2 L D'
U' L B D2 U2 L D2
U L B U2 B L B2
U L B F R U2 B'
U L B F' U2 B' L'
U' L B' R B2 R2 U2
U' L B' R' U2 D2 F2
U' L B' R' D2 U2 F2
U' L B' R' B2 U2 D
U' L B' R' B2 U2 D'
U' L B' R' B2 U2 D2
U' L B' R' B2 D U2
U' L B' R' B2 D' U2
U' L B' R' B2 D2 U2
U' L B' R2 B2 R U2
U' L B' D2 R' U2 F2
U' L B2 R B' U2 L
U' L B2 R' B' U2 L
U' L B2 R2 B' U2 L
U L' R2 D2 F' L' R2
U L' R2 D2 F' R2 L'
U L' R2 F' D2 L' R2
U L' R2 F' D2 R2 L'
U L' U2 L2 B U2 L
U' L' U2 D2 R2 F' L'
U L' U2 B L2 U2 L'
U L' D2 L R2 F' L'
U L' D2 L' R2 F' L'
U L' D2 L2 R2 F' L'
U' L' D2 U2 R2 F' L'
U L' D2 R2 L F' L'
U L' D2 R2 L' F' L'
U L' D2 R2 L2 F' L'
U L' D2 R2 D F' L'
U L' D2 R2 D' F' L'
U L' D2 R2 D2 F' L'
U L' D2 R2 F' L' D
U L' D2 R2 F' L' D'
U L' D2 R2 F' L' D2
U L' D2 R2 F' D L'
U L' D2 R2 F' D' L'
U L' D2 R2 F' D2 L'
U' L' D2 B U2 L R2
U' L' D2 B U2 R2 L
U L' D2 F' L' R2 F'
U L' D2 F' R2 L' F'
U L' F' D2 L' R2 F'
U L' F' D2 R2 L' F'
U' L' B L2 R U2 L'
U' L' B L2 R' U2 L'
U' L' B L2 R2 U2 L'
U' L' B L2 U2 L' D
U' L' B L2 U2 L' D'
U' L' B L2 U2 L' D2
U' L' B L2 U2 D L'
U' L' B L2 U2 D' L'
U' L' B L2 U2 D2 L'
U' L' B L2 D U2 L'
U' L' B L2 D' U2 L'
U' L' B L2 D2 U2 L'
U' L' B R L2 U2 L'
U' L' B R' L2 U2 L'
U' L' B R2 L2 U2 L'
U' L' B U2 D2 L R2
U' L' B U2 D2 R2 L
U L' B L2 F R U2
U' L' B D2 U2 L R2
U' L' B D2 U2 R2 L
U' L' B' L2 R' B2 U2
U' L' B' L2 B2 U2 L
U' L' B' R' L2 B2 U2
U' L' B' R' B2 L2 U2
U2 L' B' U L2 B2 U2
U2 L' B' U B2 L2 U2
U2 L' B' U' D2 R2 F2
U2 L' B' U' D2 F2 R2
U2 L' B' D L2 F2 U'
U2 L' B' D F2 L2 U'
U2 L' B' D2 U' R2 F2
U2 L' B' D2 U' F2 R2
B2 L2 R' F D' L2 B2
B2 L2 R' F D' B2 L2
U L2 R2 F2 R F L'
U L2 U2 L' B U2 L
