B L' U R' F L
B L' U F L R'
B L' U F R' L
U' L' B U R' F
U' L' B U F R'
B R' U' L' U F
B2 U' L' B' U F
B U' L' U R' F
B U' L' U F R'
U' B L' U R' F
U' B L' U F R'
B' L U L2 U F L
B' L D F2 R B' U2
B' L D F2 B' R U2
B' L D B' F2 R U2
B' L D' B' U2 B' L'
U2 L B' L U L U
B' L B' U L2 U L
B' L B' U2 D' L' B2
B' L B' U2 D' B2 L'
U2 L B' U2 D' B2 R'
U2 L B' D L F2 U2
B' L B' D F2 R U2
U2 L B' D F2 L U2
U2 L B' D' L U2 B2
B' L B' D' U2 L' B2
B' L B' D' U2 B2 L'
U2 L B' D' U2 B2 R'
D2 L' R U L F' R
D2 L' R U F' L R
D2 L' R U F' R L
B L' R U R2 F L
B L' R U F L R2
B L' R U F R2 L
U' L' R B U R' F
U' L' R B U F R'
U' L' R' B U R' F
U' L' R' B U F R'
B L' R2 U R F L
U' L' R2 B U R' F
U' L' R2 B U F R'
D2 L' U L R F' R
D2 L' U L F' R F'
D2 L' U R L F' R
D2 L' U R F' L R
D2 L' U R F' R L
B L' U R F L R2
B L' U R F R2 L
D2 L' U F' L R F'
D2 L' U F' R L F'
D2 L' U F' R F' L
B L' U R' D F L
B L' U R' D' F L
B L' U R' D2 F L
B L' U R' F L D
B L' U R' F L D'
B L' U R' F L D2
B' L' U D2 R2 F L
B L' U R' F D L
B L' U R' F D' L
B L' U R' F D2 L
B' L' U D2 F L R2
B L' U R' F' L F2
B' L' U D2 F R2 L
B L' U R' F2 L F'
U' L' U D2 F' R F2
B' L' U F D2 L R2
B' L' U F D2 R2 L
U' L' U F B R' B'
B L' U D R' F L
B L' U D F L R'
B L' U D F R' L
B L' U D' R' F L
B L' U D' F L R'
B L' U D' F R' L
B L' U D2 R' F L
B L' U D2 F L R'
B L' U D2 F R' L
U' L' U F2 D2 F' R
B L' U F L R' D
B L' U F L R' D'
B L' U F L R' D2
B L' U F L D R'
B L' U F L D' R'
B L' U F L D2 R'
U' L' U B R' F B'
U' L' U B R' B' F
B L' U F R' L D
B L' U F R' L D'
B L' U F R' L D2
B L' U F R' D L
B L' U F R' D' L
B L' U F R' D2 L
B L' U F D L R'
B L' U F D R' L
B L' U F D' L R'
U' L' U B F R' B'
B L' U F D' R' L
B L' U F D2 L R'
B L' U F D2 R' L
B L' U F' L R' F2
B L' U F' L F2 R'
B L' U F' R' L F2
B L' U F' R' F2 L
B L' U F2 L F' R'
B' L' U' L2 B' U2 L'
U' L' U' L2 B' L U2
U' L' U' B U2 R' F
U' L' U' B U2 F R'
U L' U' F R2 B R'
U' L' U' B2 U2 F R
D L' U2 F L' U' L2
B L' D U R' F L
B L' D U F L R'
B L' D U F R' L
U' L' D' R' B U F
U' L' D' R2 U F R
B L' D' U R' F L
B L' D' U F L R'
B L' D' U F R' L
B' L' D2 U R2 F L
B' L' D2 U F L R2
B' L' D2 U F R2 L
U' L' D2 U F' R F2
B L' D2 U R' F L
B L' D2 U F L R'
B L' D2 U F R' L
D2 L' F' U L R F'
D2 L' F' U R L F'
D2 L' F' U R F' L
B L' F' U L R' F2
B L' F' U L F2 R'
B L' F' U R' L F2
B L' F' U R' F2 L
B L' F' U F2 L R'
B L' F' U F2 R' L
B L' F2 U L F' R'
B L' F2 U F' L R'
B L' F2 U F' R' L
U' L' B R U R2 F
U' L' B R U F R2
U' L' B R2 U R F
U' L' B U R F R2
U' L' B U R' D F
U' L' B U R' D' F
U' L' B U R' D2 F
U' L' B U R' F D
U' L' B U R' F D'
U' L' B U R' F D2
U' L' B U D R' F
U' L' B U D F R'
U' L' B U D' R' F
U' L' B U D' F R'
U' L' B U D2 R' F
U' L' B U D2 F R'
U' L' B U F R' D
U' L' B U F R' D'
U' L' B U F R' D2
U' L' B U F D R'
U' L' B U F D' R'
U' L' B U F D2 R'
U' L' B U F' R' F2
U' L' B D U R' F
U' L' B D U F R'
U' L' B D' U R' F
U' L' B D' U F R'
U' L' B D2 U R' F
U' L' B D2 U F R'
U' L2 D L B' U F
L' U L D2 R F' R
L' U L D2 F' R F'
L' U D2 F L D2 R2
L' U D2 F' L R F2
L' U D2 F' R L F2
L' U D2 F' R F2 L
D2 R L' U L F' R
D2 R L' U F' L R
D2 R L' U F' R L
L' U F L B R' B'
B R L' U R2 F L
B R L' U F L R2
B R L' U F R2 L
U' R L' B U R' F
U' R L' B U F R'
L' U F B R' B' L
L' U F2 L D2 F' R
D2 R U' L' U F' R
L' U F2 D2 L F' R
L' U F2 D2 F' L R
L' U F2 D2 F' R L
B2 R U' L' B' U F
B R U' L' U R2 F
B R U' L' U F R2
L' U B R' F B' L
L' U B R' B' F L
L' U B F R' B' L
R' U' L' B U R' F
R' U' L' B U F R'
R2 U' L' B U R' F
R2 U' L' B U F R'
R U' L' B U R' F
R U' L' B U F R'
D2 R F' R2 D R' B
L' U' L2 B' L U2 L2
D2 R F' D R' B R2
U' R B L' U R' F
U' R B L' U F R'
L' U' F L R2 B R'
L' U' F R2 L B R'
U' R' L' B U R' F
U' R' L' B U F R'
D' R' U' L' B R' U
B2 R' U' L' B' U F
R' U' B L' U R' F
R' U' B L' U F R'
B R' U' L' R U F
B R' U' L' R' U F
B R' U' L' R2 U F
B R' U' L' U D F
B R' U' L' U D' F
B R' U' L' U D2 F
B R' U' L' U F D
B R' U' L' U F D'
B R' U' L' U F D2
B R' U' L' D U F
B R' U' L' D' U F
B R' U' L' D2 U F
D' R' U' B L' R' U
D' R' U' B R' L' U
B R' U' R L' U F
B R' U' R' L' U F
B R' U' R2 L' U F
R2 U' B L' U R' F
R2 U' B L' U F R'
R U' B L' U R' F
R U' B L' U F R'
L' U' B2 R' U2 F R
D' R' B L' R' U L
U' R' B L' U R' F
U' R' B L' U F R'
D' R' B R' L' U L
B R' B U' L' U F
B R' B' U' L' U F
B R' B2 U' L' U F
B R2 L' U R F L
U' R2 L' B U R' F
U' R2 L' B U F R'
B2 R2 U' L' B' U F
B R2 U' L' U R F
L2 D L F2 B' U F'
L2 D L B' F2 U F'
U' R2 B L' U R' F
U' R2 B L' U F R'
U' D L' U2 F L' U'
L2 D F2 L B' U F
D U F L' F R U'
U D F L' F R U'
F2 U D2 R U' F' R
L' D' R2 U F L R
L' D' R2 U F R L
D2 U' L' R U F' R
U' D' L' R' B R' U
D' U' L' R' B R' U
D2 U' L' U R F' R
D2 U' L' U F' R F'
D' U' L' B R' B U
U' D' L' B R' B U
D U' L' U2 F L' U'
D2 U' R L' U F' R
B' U' L' U D2 R2 F
B' U' L' U D2 F R2
B' U' L' U F D2 R2
B' U' L' U' L2 B' U2
B2 U' L' R B' U F
B2 U' L' R' B' U F
U' D' R' L' B R' U
D' U' R' L' B R' U
B2 U' L' R2 B' U F
B' U' L' D' B2 U F
B' U' L' D2 U R2 F
B' U' L' D2 U F R2
B2 U' L' D B' U F
B2 U' L' D' B' U F
B2 U' L' D2 B' U F
B U' L' R U R2 F
B U' L' R U F R2
U' D' R' B L' R' U
D' U' R' B L' R' U
U' D' R' B R' L' U
D' U' R' B R' L' U
B2 U' L' B' R U F
B2 U' L' B' R' U F
B2 U' L' B' R2 U F
B2 U' L' B' U D F
B2 U' L' B' U D' F
B2 U' L' B' U D2 F
B2 U' L' B' U F D
B2 U' L' B' U F D'
B2 U' L' B' U F D2
B2 U' L' B' D U F
B2 U' L' B' D' U F
B2 U' L' B' D2 U F
B U' L' R2 U R F
B U' L' U R F R2
B U' L' U R' D F
B U' L' U R' D' F
B U' L' U R' D2 F
B U' L' U R' F D
B U' L' U R' F D'
B U' L' U R' F D2
B U' L' U D R' F
B U' L' U D F R'
B U' L' U D' R' F
B U' L' U D' F R'
B U' L' U D2 R' F
B U' L' U D2 F R'
B U' L' U F R' D
B U' L' U F R' D'
B U' L' U F R' D2
B U' L' U F D R'
B U' L' U F D' R'
B U' L' U F D2 R'
B U' L' U F' R' F2
B U' L' D U R' F
B U' L' D U F R'
B U' L' D' U R' F
B U' L' D' U F R'
B U' L' D2 U R' F
B U' L' D2 U F R'
B2 U' R L' B' U F
