F2 U' F' B2 U'
F2 U' B2 F' U'
F2 L U' F' B2 U'
F2 L U' B2 F' U'
F2 L' U' F' B2 U'
F2 L' U' B2 F' U'
F2 L2 U' F' B2 U'
F2 L2 U' B2 F' U'
D' R2 U L2 B' U
U' D R2 F U' L2
U' D F R2 U' L2
D U' R2 F U' L2
D U' F R2 U' L2
F2 U' D F' U' L2
F2 U' F' U' D L2
F2 U' F' D U' L2
F2 U' F' B2 U' D
F2 U' F' B2 U' D'
F2 U' F' B2 U' D2
F2 U' F' B2 D U'
F2 U' F' B2 D' U'
F2 U' F' B2 D2 U'
F2 U' B2 D F' U'
F2 U' B2 D' F' U'
F2 U' B2 D2 F' U'
F2 U' B2 F' U' D
F2 U' B2 F' U' D'
F2 U' B2 F' U' D2
F2 U' B2 F' D U'
F2 U' B2 F' D' U'
F2 U' B2 F' D2 U'
F' U2 D L2 R2 B
F' U2 D R2 L2 B
F' U2 D R2 B L2
U' F U' D L2 B'
U' F D U' L2 B'
F' D R2 B L2 F
B2 D R2 F L2 U'
U' F B2 U F U2
F' D U2 L2 R2 B
F' D U2 R2 L2 B
F' D U2 R2 B L2
F2 D U' F' U' L2
B2 D F L2 R2 U'
B2 D F R2 L2 U'
F' D F' U2 L2 R2
F' D F' U2 R2 L2
F' D' L2 R2 U2 B
F' D' L2 F' R2 U2
F' D' R2 L2 U2 B
F2 D' R2 U B U
F' D' F' L2 R2 U2
F' D' F' R2 L2 U2
R' F2 U' F' B2 U'
R' F2 U' F' B2 U'
R' F2 U' B2 F' U'
R2 F2 U' F' B2 U'
R2 F2 U' B2 F' U'
R F2 U' F' B2 U'
R F2 U' B2 F' U'
B2 D2 F U' F B2
B2 D2 F U' B2 F
B2 F U F B2 U2
B2 F U B2 F U2
B2 F D L2 U' B'
U' B2 D R2 F U'
U' B2 D F R2 U'
F B2 U F B2 U2
U' B2 D2 F U' B2
F B2 U B2 F U2
U' B2 F U F U2
F B2 D L2 U' B'
D' L R2 U L B' U
F2 L U' D F' U' L2
F2 L U' F' U' D L2
F2 L U' F' D U' L2
F2 L U' F' B2 U' D
F2 L U' F' B2 U' D'
F2 L U' F' B2 U' D2
F2 L U' F' B2 D U'
F2 L U' F' B2 D' U'
F2 L U' F' B2 D2 U'
F2 L U' B2 D F' U'
F2 L U' B2 D' F' U'
F2 L U' B2 D2 F' U'
F2 L U' B2 F' U' D
F2 L U' B2 F' U' D'
F2 L U' B2 F' U' D2
F2 L U' B2 F' D U'
F2 L U' B2 F' D' U'
F2 L U' B2 F' D2 U'
F' L U2 D L2 R2 B
F' L U2 D R2 L2 B
F' L U2 D R2 B L2
F' L D R2 B L2 F
F' L D U2 L2 R2 B
F' L D U2 R2 L2 B
F' L D U2 R2 B L2
F2 L D U' F' U' L2
F' L D F' U2 L2 R2
F' L D F' U2 R2 L2
F' L D' L2 R2 U2 B
F' L D' L2 F' R2 U2
F' L D' R2 L2 U2 B
F2 L D' R2 U B U
F' L D' F' L2 R2 U2
F' L D' F' R2 L2 U2
F' L F' U' F' B2 U'
F' L F' U' B2 F' U'
F2 L' U' D F' U' L2
F2 L' U' D F' U' L2
F2 L' U' F' U' D L2
F2 L' U' F' D U' L2
F2 L' U' F' B2 U' D
F2 L' U' F' B2 U' D'
F2 L' U' F' B2 U' D2
F2 L' U' F' B2 D U'
F2 L' U' F' B2 D' U'
F2 L' U' F' B2 D2 U'
F2 L' U' B2 D F' U'
F2 L' U' B2 D' F' U'
F2 L' U' B2 D2 F' U'
F2 L' U' B2 F' U' D
F2 L' U' B2 F' U' D'
F2 L' U' B2 F' U' D2
F2 L' U' B2 F' D U'
F2 L' U' B2 F' D' U'
F2 L' U' B2 F' D2 U'
F' L' U2 D L2 R2 B
F' L' U2 D R2 L2 B
F' L' U2 D R2 B L2
F' L' D R2 B L2 F
F' L' D U2 L2 R2 B
F' L' D U2 R2 L2 B
F' L' D U2 R2 B L2
F2 L' D U' F' U' L2
F' L' D F' U2 L2 R2
F' L' D F' U2 R2 L2
F' L' D' L2 R2 U2 B
F' L' D' L2 F' R2 U2
F' L' D' R2 L2 U2 B
F2 L' D' R2 U B U
F' L' D' F' L2 R2 U2
F' L' D' F' R2 L2 U2
F' L' F' U' F' B2 U'
F' L' F' U' B2 F' U'
D' L2 R2 U B' U B
D2 L2 U F2 B' U B'
D2 L2 U B' F2 U B'
F2 L2 U' D F' U' L2
F2 L2 U' F' U' D L2
F2 L2 U' F' D U' L2
F2 L2 U' F' B2 U' D
F2 L2 U' F' B2 U' D'
F2 L2 U' F' B2 U' D2
F2 L2 U' F' B2 D U'
F2 L2 U' F' B2 D' U'
F2 L2 U' F' B2 D2 U'
F2 L2 U' B2 D F' U'
F2 L2 U' B2 D' F' U'
