D L2 U R F L'
B' U2 R D' B' L
B' U2 D' R B' L
B' U2 D' B' L R
B' U2 D' B' R L
B' D' U2 R B' L
B' D' U2 B' L R
B' D' U2 B' R L
B' L U' B' U' R B
B' L U2 R B D L2
L R B2 U B L U'
R L B2 U B L U'
L2 R' U' F R2 B2 L
B2 L' R2 F' R' D' L2
B2 L' R2 F' D' L2 R'
B2 L' R2 F' D' R' L2
R' L2 U' F R2 B2 L
D2 L2 R F D' L2 B'
D L2 R' U R2 F L'
D L2 R' U F L' R2
D L2 R' U F R2 L'
D L2 R2 U R' F L'
D L2 R2 U F L' R'
D L2 R2 U F R' L'
D L2 U R F L' D
D L2 U R F L' D'
D L2 U R F L' D2
D L2 U R F D L'
D L2 U R F D' L'
D L2 U R F D2 L'
D L2 U R' F L' R2
D L2 U R' F R2 L'
D L2 U R2 F L' R'
D L2 U R2 F R' L'
L2 U R F B L B
L2 U R B F L B
L2 U R B2 D2 F L'
D L2 B U R F L'
D L2 B' U R F L'
D L2 B2 U R F L'
D2 R L2 F D' L2 B'
D R U' L2 U F L'
B2 R D F D L' F
L2 U B2 R D2 F L'
L2 U B2 D2 R F L'
B2 R D2 L' D' F L'
D2 R F D' L2 F B'
D2 R F D' L2 B' F
L2 U' R F' L' F2 B2
L2 U' R F' L' B2 F2
L2 U' R F' B2 L' F2
L2 U' R B2 F' L' F2
L2 U' R' F R2 B2 L
R U' D L2 U F L'
D R' L2 U R2 F L'
D R' L2 U F L' R2
D R' L2 U F R2 L'
B' R' U2 R2 D' B' L
L2 U' B2 R F' L' F2
B2 R2 L' F' R' D' L2
B2 R2 L' F' D' L2 R'
B2 R2 L' F' D' R' L2
D R2 L2 U R' F L'
D R2 L2 U F L' R'
D R2 L2 U F R' L'
B' R2 U2 R' D' B' L
B' R2 U2 D' R' B' L
B2 R2 D F L' R' F2
B2 R2 D F L' F2 R'
B2 R2 D F R' L' F2
B2 R2 D F' R' D2 L2
R U2 B' U2 D' B' L
R U2 B' D' U2 B' L
B' R2 D' U2 R' B' L
R' D L2 B2 U F L'
R2 D L2 U R' F L'
R2 D L2 U F L' R'
R2 D L2 U F R' L'
B2 R2 F2 R' D F L'
B2 R2 F2 D R' F L'
B2 R2 F2 D F L' R'
B2 R2 F2 D F R' L'
R D U' L2 U F L'
U' D L2 U R F L'
U2 D L2 U R F L'
D U L2 U R F L'
U D L2 U R F L'
D U' L2 U R F L'
