R F2 U B R'
L' R F2 U B R'
L R F2 U B R'
L2 R F2 U B R'
R L F2 U B R'
R L' F2 U B R'
R L2 F2 U B R'
R U B R' D' L2
R U B D' L2 R'
R U B D' R' L2
B R F2 U B R2
B R' D' F2 L2 B'
R F2 L U B R'
R F2 L' U B R'
R2 F2 R' U B R'
R F2 L2 U B R'
R F2 U B R' D
R F2 U B R' D'
R F2 U B R' D2
R F2 U B D R'
R F2 U B D' R'
R F2 U B D2 R'
R F2 B' U B2 R'
R B' F2 U B2 R'
L' R U B R' D' L2
L' R U B D' L2 R'
L' R U B D' R' L2
B L R F2 U B R2
L2 R U B R' D' L2
L R U B R' D' L2
L2 R U B D' L2 R'
L2 R U B D' R' L2
L R U B D' L2 R'
L R U B D' R' L2
R L U B R' D' L2
R L U B D' L2 R'
R L U B D' R' L2
B L R' D' F2 L2 B'
L' R F2 L U B R'
L' R F2 L' U B R'
L' R F2 L2 U B R'
L R F2 L U B R'
L2 R F2 L U B R'
L R F2 L' U B R'
L2 R F2 L' U B R'
R L F2 L U B R'
L R F2 L2 U B R'
L2 R F2 L2 U B R'
R L F2 L' U B R'
R L F2 L2 U B R'
L' R F2 U B R' D
L' R F2 U B R' D'
L' R F2 U B R' D2
L' R F2 U B D R'
L' R F2 U B D' R'
L' R F2 U B D2 R'
R2 L F2 R' U B R'
L R F2 U B R' D
L R F2 U B R' D'
L R F2 U B R' D2
L R F2 U B D R'
L R F2 U B D' R'
L R F2 U B D2 R'
L2 R F2 U B R' D
L2 R F2 U B R' D'
L2 R F2 U B R' D2
L2 R F2 U B D R'
L2 R F2 U B D' R'
L2 R F2 U B D2 R'
R L F2 U B R' D
R L F2 U B R' D'
R L F2 U B R' D2
R L F2 U B D R'
R L F2 U B D' R'
R L F2 U B D2 R'
L' R F2 B' U B2 R'
L R F2 B' U B2 R'
L2 R F2 B' U B2 R'
R L F2 B' U B2 R'
L' R B' F2 U B2 R'
L R B' F2 U B2 R'
L2 R B' F2 U B2 R'
R L B' F2 U B2 R'
R L' U B R' D' L2
R L' U B D' L2 R'
R L' U B D' R' L2
B L' R F2 U B R2
B L' R' D' F2 L2 B'
R L' F2 L U B R'
R L' F2 L' U B R'
R L' F2 L2 U B R'
R2 L' F2 R' U B R'
R L' F2 U B R' D
R L' F2 U B R' D'
R L' F2 U B R' D2
R L' F2 U B D R'
R L' F2 U B D' R'
R L' F2 U B D2 R'
R L' F2 B' U B2 R'
R L' B' F2 U B2 R'
R L2 U B R' D' L2
R L2 U B D' L2 R'
R L2 U B D' R' L2
B' L2 R F2 U B R
B L2 R F2 U B R2
B L2 R' D' F2 L2 B'
L' R2 F2 R' U B R'
L2 R2 F2 R' U B R'
R L2 F2 L U B R'
R2 L2 F2 R' U B R'
R L2 F2 L' U B R'
L R2 F2 R' U B R'
R L2 F2 L2 U B R'
R L2 F2 U B R' D
R L2 F2 U B R' D'
R L2 F2 U B R' D2
R L2 F2 U B D R'
R L2 F2 U B D' R'
R L2 F2 U B D2 R'
R L2 F2 B' U B2 R'
R L2 B' F2 U B2 R'
R U L B R' D' L2
R U L B D' L2 R'
R U L B D' R' L2
R U L' B R' D' L2
R U L' B D' L2 R'
R U L' B D' R' L2
R U L2 B R' D' L2
R U L2 B D' L2 R'
R U L2 B D' R' L2
R2 U R' F2 U B R'
R' U R2 F2 U B R'
R U D' L2 D B R'
B R L F2 U B R2
B R L' F2 U B R2
B' R L2 F2 U B R
B R L2 F2 U B R2
R2 U F2 R' U B R'
B R U B R2 D' L2
R U F2 U F2 B R'
R U F2 U B R' F2
R U F2 U B F2 R'
F' R U' B L R' F'
F' R U' B R' L F'
F' R U' B R' F' L
R U B L R' D' L2
R U B L D' L2 R'
R U B L D' R' L2
F2 R U2 L' U' B R'
R U B L' R' D' L2
R U B L' D' L2 R'
R U B L' D' R' L2
R U B L2 R' D' L2
R U B L2 D' L2 R'
R U B L2 D' R' L2
R U B R' L D' L2
R U B R' L' D' L2
R U B R' L2 D' L2
R U B R' U' F2 U
R U B R' D' L2 D
R U B R' D' L2 D'
R U B R' D' L2 D2
D' R U2 F' U' L2 B
D' R U2 F' U' B L2
R U B R2 D' L2 R
R U B R2 D' R L2
R U B U' F2 U R'
R U B D' L2 R' D
R U B D' L2 R' D'
R U B D' L2 R' D2
R U B D' L2 D R'
R U B D' L2 D' R'
R U B D' L2 D2 R'
R U B D' R' L2 D
R U B D' R' L2 D'
R U B D' R' L2 D2
R U B D2 R' D L2
R U B2 D' B' L2 R'
R U B2 D' B' R' L2
D2 R D2 F2 U B R'
D' R F' U' B L2 F
B' R F2 U B2 R' B'
