D' R B L R F2
D' R B R L F2
D' R B R F2 L
D' F2 R B L R
D' F2 R B R L
R B2 R U B' L
D' L R B L R F2
D' L R B R L F2
D' L R B R F2 L
B L U' B L R2 U
B L U' B R2 L U
D' L F2 R B L R
D' L F2 R B R L
L' R B2 R U B' L
L2 R B2 R U B' L
L R B2 R U B' L
R L B2 R U B' L
D' L' R B L R F2
D' L' R B R L F2
D' L' R B R F2 L
D L' D2 F2 R B L
R L' B2 R U B' L
D' L' F2 R B L R
D' L' F2 R B R L
D' L2 R B L R F2
D' L2 R B R L F2
D' L2 R B R F2 L
D L2 R B2 U2 B' L
R L2 B2 R U B' L
D' L2 F2 R B L R
D' L2 F2 R B R L
D L2 B' R' F' B' U2
D L2 B' R' B' F' U2
D L2 B2 U2 L' B' L
D' R L B L R F2
D' R L B R L F2
D' R L B R F2 L
D' R L' B L R F2
D' R L' B R L F2
D' R L' B R F2 L
D' R L2 B L R F2
D' R L2 B R L F2
D' R L2 B R F2 L
D R L2 B2 U2 B' L
D2 R D F2 B L R2
D2 R D F2 B R2 L
D2 R D B L R2 F2
D2 R D B L F2 R2
D2 R D B R2 L F2
D2 R D B R2 F2 L
D2 R D B F2 L R2
D2 R D B F2 R2 L
D R D2 F2 B L R2
D R D2 F2 B R2 L
D R D2 B L R2 F2
D R D2 B L F2 R2
D R D2 B R2 L F2
D R D2 B R2 F2 L
D R D2 B F2 L R2
D R D2 B F2 R2 L
D' R F2 B L D2 R2
D' R B L R F2 D
D' R B L R F2 D'
D' R B L R F2 D2
D' R B L R' F2 R2
D' R B L R2 F2 R'
D' R B L' R F2 L2
D' R B R L F2 D
D' R B R L F2 D'
D' R B R L F2 D2
D' R B R L' F2 L2
D' R B R F' L F'
D' R B R F2 L D
D' R B R F2 L D'
D' R B R F2 L D2
D' R B R F2 D L
D' R B R F2 D' L
D' R B R F2 D2 L
D' R B R' L F2 R2
D' R B R' F2 L R2
D' R B R' F2 R2 L
D' R B R2 L F2 R'
D' R B R2 F2 L R'
D' R B R2 F2 R' L
D2 R B D L R2 F2
