B L R U' R
B R L U' R
B L R U' R D
B L R U' R D'
B L R U' R D2
B L R U' D R
B L R U' D' R
B L R U' D2 R
B L R D U' R
B L R D' U' R
B L R D2 U' R
B L D' R F2 U'
B R L U' R D
B R L U' R D'
B R L U' R D2
B R L U' D R
B R L U' D' R
B R L U' D2 R
B R L D U' R
B R L D' U' R
B R L D2 U' R
B R D L U' R
B R D' L U' R
B R D2 L U' R
B2 R B' L U' R
B D' L R F2 U'
B D' R L F2 U'
B D' R F2 L U'
L' B L R U' R
D' B L R F2 U'
L' B R L U' R
L2 B L R U' R
L B L R U' R
L2 B R L U' R
D' B R L F2 U'
L B R L U' R
D' B R F2 L U'
B L R U L U2 R
B L R U L' U2 R
B L R U L2 U2 R
B L R U' R2 D R'
B L R U' R2 D' R'
B L R U' R2 D2 R'
B L R U' D R D
B L R U' D R D'
B L R U' D R D2
B L R U' D' R D
B L R U' D' R D'
B L R U' D' R D2
B L R U' D2 R D
B L R U' D2 R D'
B L R U' D2 R D2
B L R U' B R B'
B L R U' B2 R B2
B L R U2 B U R
B L R U2 B' U R
B L R U2 B2 U R
B L R D U' R D
B L R D U' R D'
B L R D U' R D2
B L R D' U' R D
B L R D' U' R D'
B L R D' U' R D2
B L R D2 U' R D
B L R D2 U' R D'
B L R D2 U' R D2
B L R F2 U L' U2
B L R' U' D R' B2
B L R' D U' R' B2
B L R' F R2 U' R
B L R' F' R2 U' R
B L R' F2 R2 U' R
B L R2 D R' U' R
B L R2 D' R' U' R
B L R2 D2 R' U' R
B L R2 F R' U' R
B L R2 F' R' U' R
B L R2 F2 R' U' R
B L U' R' D R' B2
B L U' R2 U R' U'
B L D R U' D' R2
B L D R U2 B2 U
B L D R D' U' R2
B L D R D2 F2 U'
B L D' R U' D R2
B L D' R D U' R2
B L D' R F2 U' D
B L D' R F2 U' D'
B L D' R F2 U' D2
B L D' R F2 D U'
B L D' R F2 D' U'
B L D' R F2 D2 U'
B L D' R' F2 R2 U'
B L D' R2 F2 R' U'
B L D' F2 U2 L' U
B L D2 R U L2 U2
B L D2 R U' D2 R2
B L D2 R D F2 U'
B L D2 R D2 U' R2
B L F' R U' R B
B L F' U' R B R
B L F2 U2 L' U R2
D' L B L R F2 U'
B L F2 D' F2 R U'
D' L B R L F2 U'
D' L B R F2 L U'
U' L B R U' R F
B L B R B' U' R
B' L B2 L R U' R
B' L B2 R L U' R
B L B2 R B2 U' R
B L' R U' R D F2
B L' R U' D R F2
B L' R D U' R F2
F2 L' R' U R' F' L'
D' L' B L R F2 U'
D' L' B R L F2 U'
D' L' B R F2 L U'
B' L' B2 L R U' R
B' L' B2 R L U' R
B L2 R D L' U' R
B L2 R D' L' U' R
B L2 R D2 L' U' R
B L2 D' L' R F2 U'
B L2 D' R L' F2 U'
D' L2 B L R F2 U'
D' L2 B R L F2 U'
D' L2 B R F2 L U'
R' U D R' F' L' B2
R' U D R' F' B2 L'
R' U D R' B2 F' L'
R2 U R2 B R U' F'
B' L2 B2 L R U' R
B' L2 B2 R L U' R
B R L U L U2 R
B R L U L' U2 R
B R L U L2 U2 R
B R L U' R2 D R'
B R L U' R2 D' R'
B R L U' R2 D2 R'
B R L U' D R D
B R L U' D R D'
B R L U' D R D2
B R L U' D' R D
B R L U' D' R D'
B R L U' D' R D2
B R L U' D2 R D
B R L U' D2 R D'
B R L U' D2 R D2
B R L U' B R B'
B R L U' B2 R B2
B R L U2 B U R
B R L U2 B' U R
B R L U2 B2 U R
B R L D U' R D
B R L D U' R D'
B R L D U' R D2
B R L D' U' R D
B R L D' U' R D'
B R L D' U' R D2
B R L D2 U' R D
B R L D2 U' R D'
B R L D2 U' R D2
B R L F2 U L' U2
B R L' U' R D F2
B R L' U' D R F2
B R L' D U' R F2
B R L2 D L' U' R
B R L2 D' L' U' R
B R L2 D2 L' U' R
B' R U' D' R F2 L'
B R U' R U L U'
B R U2 B2 R' U R2
B R D L U' R D
B R D L U' R D'
B R D L U' R D2
B R D L U' D R
B R D L U' D' R
B R D L U' D2 R
B R D L D U' R
B R D L D' U' R
B R D L D2 U' R
B' R D' U' R F2 L'
B R D' L U' R D
B R D' L U' R D'
B R D' L U' R D2
B R D' L U' D R
B R D' L U' D' R
B R D' L U' D2 R
B R D' L D U' R
B R D' L D' U' R
B R D' L D2 U' R
B2 R D' B' U' R F'
R U' L R F D' L2
B R D2 L U' R D
B R D2 L U' R D'
B R D2 L U' R D2
B R D2 L U' D R
B R D2 L U' D' R
B R D2 L U' D2 R
B R D2 L D U' R
B R D2 L D' U' R
B R D2 L D2 U' R
R U' L D' R F L'
B R F L F' U' R
B R F' L F U' R
R U' R L F D' L2
B R F2 L U L2 U2
B R F2 L U' D2 R2
B R F2 L D F2 U'
B R F2 L D2 U' R2
B2 R B' L U' R D
B2 R B' L U' R D'
B2 R B' L U' R D2
B2 R B' L U' D R
B2 R B' L U' D' R
B2 R B' L U' D2 R
B2 R B' L D U' R
B2 R B' L D' U' R
B2 R B' L D2 U' R
B2 R B' D L U' R
B2 R B' D' L U' R
B2 R B' D2 L U' R
B' R B2 U' D' R F2
B' R B2 U2 R2 U R'
B' R B2 D' U' R F2
B' R B2 D2 L2 U' R
R U' D' L R F L'
R U' D' R L F L'
B R' L U' D R' B2
B R' L D U' R' B2
B R' L F R2 U' R
B R' L F' R2 U' R
B R' L F2 R2 U' R
F2 R' L' U R' F' L'
F' R' U R' F' L' B'
B' R' U D L2 R' B2
B' R' U D R' L2 B2
B' R' U D R' B2 L2
R2 U' F' U2 R' U' F'
B' R' U2 R2 B2 U' R
B' R' D U L2 R' B2
B' R' D U R' L2 B2
B' R' D U R' B2 L2
B R' D L U' R' B2
B' R' D2 L2 F2 U R'
B' R' D2 F2 L2 U R'
B R' F L R2 U' R
B R' F R2 L U' R
B R' F' L R2 U' R
B R' F' R2 L U' R
B R' F2 L R2 U' R
B R' F2 R2 L U' R
B R2 L D R' U' R
B R2 L D' R' U' R
B R2 L D2 R' U' R
B R2 L F R' U' R
B R2 L F' R' U' R
B R2 L F2 R' U' R
R U2 F R F' U R
B2 R2 U R' B' L U'
B R2 D L R' U' R
B R2 D R' L U' R
B R2 D' L R' U' R
B R2 D' R' L U' R
B R2 D2 L R' U' R
B R2 D2 R' L U' R
B R2 F L R' U' R
B R2 F R' L U' R
B R2 F' L R' U' R
B R2 F' R' L U' R
B R2 F2 L R' U' R
B R2 F2 R' L U' R
R' D U R' F' L' B2
R' D U R' F' B2 L'
R' D U R' B2 F' L'
B2 U R B' L U' R
B2 U B' L R U' R
B2 U B' R L U' R
B' U B2 L R U' R
B' U B2 R L U' R
R D' U' L R F L'
B U' L R U' L' R
B U' L R U' R L'
R D' U' R L F L'
L' D' B L R F2 U'
B U' R L U' L' R
B U' R L U' R L'
B2 U' R B' L U' R
L' D' B R L F2 U'
L' D' B R F2 L U'
L2 D' B L R F2 U'
L2 D' B R L F2 U'
L2 D' B R F2 L U'
L D' B L R F2 U'
L D' B R L F2 U'
L D' B R F2 L U'
B U' R2 U L R' U'
B U' R2 U R' L U'
R' D2 L2 U R' F' L'
B2 U' B' L R U' R
B2 U' B' R L U' R
B' U' B2 L R U' R
B' U' B2 R L U' R
B2 U2 R B' L U' R
R D2 B L B' U' R
B2 U2 B' L R U' R
B2 U2 B' R L U' R
B' U2 B2 L R U' R
B' U2 B2 R L U' R
B D L R U' D' R2
B D L R U2 B2 U
B D L R D' U' R2
B D L R D2 F2 U'
B D L D' R U' R
B D L D2 R F2 U'
B D R L U' D' R2
B D R L U2 B2 U
B D R L D' U' R2
B D R L D2 F2 U'
B D R U2 B2 R' U
B D R D' L U' R2
B D R D2 L F2 U'
B D R D2 F2 L U'
B D' L R U' D R2
B D' L R D U' R2
B D' L R F2 U' D
B D' L R F2 U' D'
B D' L R F2 U' D2
B D' L R F2 D U'
B D' L R F2 D' U'
B D' L R F2 D2 U'
B D' L R' F2 R2 U'
B D' L R2 F2 R' U'
B D' L D R U' R
B D' L F2 U2 L' U
B D' L' R F2 L2 U'
B2 D' R F2 B' U' F
B2 D' R B' F2 U' F
B D' R L U' D R2
B D' R L D U' R2
B D' R L F2 U' D
B D' R L F2 U' D'
B D' R L F2 U' D2
B D' R L F2 D U'
B D' R L F2 D' U'
B D' R L F2 D2 U'
B D' R L' F2 L2 U'
B D' R D L U' R2
B D' R F' L F' U'
B D' R F2 L U' D
B D' R F2 L U' D'
B D' R F2 L U' D2
B D' R F2 L D U'
B D' R F2 L D' U'
B D' R F2 L D2 U'
B D' R F2 D L U'
B D' R F2 D' L U'
B D' R F2 D2 L U'
B D' R' L F2 R2 U'
B D' R' F2 L R2 U'
B D' R' F2 R2 L U'
B D' R2 L F2 R' U'
B D' R2 F2 L R' U'
B D' R2 F2 R' L U'
F2 D' F2 B L R U'
F2 D' F2 B R L U'
B D' F2 L U' D' B2
B D' F2 L U2 L2 U
B D' F2 L D' U' B2
B D' F2 L D2 R2 U'
F2 D' B F2 L R U'
F2 D' B F2 R L U'
F D' F2 B L U' B'
B2 D' B' R F2 U' F
F D' B L F2 U' B'
F D' B F2 L U' B'
B D2 L R U L U2
B D2 R L U L U2
D' F2 B L U' D' B2
D' F2 B L U2 L2 U
D' F2 B L D' U' B2
D' F2 B L D2 R2 U'
B D2 R D L F2 U'
B D2 R D F2 L U'
B D2 R D2 L U' R2
U' B L R U' R F
D2 B L R U L U2
D' B L R U' D R2
D' B L R D U' R2
D' B L R F2 U' D
D' B L R F2 U' D'
D' B L R F2 U' D2
D' B L R F2 D U'
D' B L R F2 D' U'
D' B L R F2 D2 U'
D' B L R' F2 R2 U'
L' B L R U' R D
L' B L R U' R D'
L' B L R U' R D2
L' B L R U' D R
L' B L R U' D' R
L' B L R U' D2 R
D' B L R2 F2 R' U'
L' B L R D U' R
L' B L R D' U' R
L' B L R D2 U' R
D' B L D R U' R
L' B L D' R F2 U'
D' B L F2 U2 L' U
L2 B L R U' R D
L2 B L R U' R D'
L2 B L R U' R D2
L2 B L R U' D R
L2 B L R U' D' R
L2 B L R U' D2 R
L2 B L R D U' R
L2 B L R D' U' R
L2 B L R D2 U' R
D' B L' R F2 L2 U'
L2 B L D' R F2 U'
D B L R2 F' R' U'
L B L R U' R D
L B L R U' R D'
L B L R U' R D2
L B L R U' D R
L B L R U' D' R
L B L R U' D2 R
L B L R D U' R
L B L R D' U' R
L B L R D2 U' R
L B L D' R F2 U'
U' B R L U' R F
D2 B R L U L U2
D' B R L U' D R2
D' B R L D U' R2
D' B R L F2 U' D
D' B R L F2 U' D'
D' B R L F2 U' D2
D' B R L F2 D U'
D' B R L F2 D' U'
D' B R L F2 D2 U'
D' B R L' F2 L2 U'
L' B R L U' R D
L' B R L U' R D'
L' B R L U' R D2
L' B R L U' D R
L' B R L U' D' R
L' B R L U' D2 R
L' B R L D U' R
L' B R L D' U' R
L' B R L D2 U' R
D2 B R D L F2 U'
D2 B R D F2 L U'
D' B R D L U' R2
D2 B R D2 L U' R2
L' B R D L U' R
L' B R D' L U' R
L' B R D2 L U' R
D' B R F' L F' U'
D' B R F2 L U' D
D' B R F2 L U' D'
D' B R F2 L U' D2
D' B R F2 L D U'
D' B R F2 L D' U'
D' B R F2 L D2 U'
D' B R F2 D L U'
D' B R F2 D' L U'
D' B R F2 D2 L U'
L2 B R L U' R D
L2 B R L U' R D'
L2 B R L U' R D2
L2 B R L U' D R
L2 B R L U' D' R
L2 B R L U' D2 R
L2 B R L D U' R
L2 B R L D' U' R
L2 B R L D2 U' R
U2 B R U' R' F' R2
D' B R' L F2 R2 U'
L2 B R D L U' R
L2 B R D' L U' R
L2 B R D2 L U' R
D' B R' F2 L R2 U'
D' B R' F2 R2 L U'
L B R L U' R D
L B R L U' R D'
L B R L U' R D2
L B R L U' D R
L B R L U' D' R
L B R L U' D2 R
L B R L D U' R
L B R L D' U' R
L B R L D2 U' R
D' B R2 L F2 R' U'
U B R U B U2 R
U B R U' R2 F' R'
L B R D L U' R
L B R D' L U' R
L B R D2 L U' R
D' B R2 F2 L R' U'
D' B R2 F2 R' L U'
D B R2 L F' R' U'
D B R2 F' L R' U'
D B R2 F' R' L U'
F' B L R U' R B
F' B L U' R B R
F' B L F R U' R
F2 B L U' R2 D' B2
F2 B L U2 L2 U R2
F2 B L D' F2 U' B2
D2 B D L R F2 U'
D' B D L R U' R
D2 B D R L F2 U'
D2 B D R F2 L U'
D' B D R L U' R
B F L F' R U' R
F B L F' R U' R
L' B D' L R F2 U'
L' B D' R L F2 U'
L' B D' R F2 L U'
F' B R L U' R B
L2 B D' L R F2 U'
D2 B D2 L R U' R
L2 B D' R L F2 U'
L2 B D' R F2 L U'
D2 B D2 R L U' R
L B D' L R F2 U'
L B D' R L F2 U'
L B D' R F2 L U'
R B D2 L B' U' R
D' B F2 L U' D' B2
D' B F2 L U2 L2 U
D' B F2 L D' U' B2
D' B F2 L D2 R2 U'
F2 B D' F2 L R U'
F2 B D' F2 R L U'
B F D' L F2 U' B'
F B D' L F2 U' B'
B F D' F2 L U' B'
F B D' F2 L U' B'
B F' L R U' R B
B F' L U' R B R
B F' L F R U' R
B F' R L U' R B
D' B2 R F2 B' L U'
D' B2 R B' L F2 U'
D' B2 R B' F2 L U'
L' B2 R B' L U' R
B F2 L U' R2 D' B2
B F2 L U2 L2 U R2
B F2 L D' F2 U' B2
L2 B2 R B' L U' R
L B2 R B' L U' R
D B2 U2 R B' L U'
D B2 U2 B' L R U'
D B2 U2 B' R L U'
B F2 D' F2 L R U'
B F2 D' F2 R L U'
