B2 L' U2 F' U R'
L' U L2 U F' U
L' U2 D' F' B2 U
L' U2 D' B2 F' U
L' U2 D2 F' U R2
L' U2 F' U D2 R2
L' U2 F' U' L2 U2
L' U2 F' D' B2 U
L' U2 F' D2 U R2
L' D F2 U2 F U
L' D' U2 F' B2 U
L' D' U2 B2 F' U
L' D2 U2 F' U R2
L' F D2 B2 U' R2
L' F' U L2 U2 L2
F D2 B2 U' R' F'
R2 L U' L2 B R2 U'
R2 L U' B L2 R2 U'
R2 L U' B R2 L2 U'
U L R2 U' L2 B U'
U L R2 U' B L2 U'
U L U D F' U F'
U L U D2 F' R2 U
U L U F' U D F2
U L U F' U2 L2 U'
U L U F' D U F2
U L U F' D2 R2 U
U L U' L2 U2 F' U
U L D U F' U F'
U L D' B2 U F' U
U L D2 U F' R2 U
B' L F2 L2 B' U' R'
R2 L' D F2 B U' B
R2 L' D B F2 U' B
B2 L' R2 B R2 U' R'
D2 L' U L2 U F' U
B L' R2 B R2 U' R
D' L' U L2 U F' U
D L' U L2 U F' U
D2 L' U2 D' F' B2 U
D2 L' U2 D' B2 F' U
D' L' U2 D' F' B2 U
D2 L' U2 D2 F' U R2
D' L' U2 D' B2 F' U
D' L' U2 D2 F' U R2
D2 L' U2 F' U D2 R2
B2 L' U2 D F' U R'
D2 L' U2 F' U' L2 U2
D2 L' U2 F' D' B2 U
D2 L' U2 F' D2 U R2
D' L' U2 F' U D2 R2
D' L' U2 F' U' L2 U2
B2 L' U2 D' F' U R'
D' L' U2 F' D' B2 U
D' L' U2 F' D2 U R2
D L' U2 D' F' B2 U
D L' U2 D' B2 F' U
B2 L' U2 D2 F' U R'
D L' U2 D2 F' U R2
B' L' U2 F' U' L' U2
B2 L' U2 F' U R' D
B2 L' U2 F' U R' D'
B2 L' U2 F' U R' D2
B2 L' U2 F' U D R'
B2 L' U2 F' U D' R'
B2 L' U2 F' U D2 R'
B L' U2 D2 F' U R
B2 L' U2 F' D U R'
B2 L' U2 F' D' U R'
B2 L' U2 F' D2 U R'
D L' U2 F' U D2 R2
D L' U2 F' U' L2 U2
D L' U2 F' D' B2 U
D L' U2 F' D2 U R2
B L' U2 F' B U R'
B L' U2 B F' U R'
D2 L' D F2 U2 F U
D' L' D F2 U2 F U
B2 L' D U2 F' U R'
